# 节点数  边数   ,2692  141076
1094,279
1094,2259
1094,810
131,2383
131,197
131,1544
131,2648
131,2055
131,50
131,974
131,2491
131,2375
131,2270
131,1317
131,764
131,413
131,2090
131,600
131,813
131,1765
131,2403
131,1981
131,2253
131,2656
131,1117
131,2122
131,585
131,1554
131,618
131,1663
131,1858
131,172
131,1400
131,1528
131,1706
131,171
131,1347
131,2272
131,1853
131,2003
131,2049
131,2109
131,1772
131,1745
131,404
131,121
131,424
131,807
131,1211
131,2484
131,211
131,743
131,1907
131,2195
131,528
131,697
131,1242
131,48
131,2638
131,1542
131,1935
131,2440
131,1827
131,1500
131,2596
131,322
131,691
131,677
131,1190
131,1371
131,2467
131,381
131,881
131,152
131,477
131,1258
131,2115
131,1709
131,582
131,2318
131,2643
131,1409
131,1886
131,1875
131,1655
131,1573
131,1162
131,2196
131,1016
131,1391
131,99
131,1836
131,596
131,236
131,668
131,1570
131,1278
131,723
131,116
131,1085
131,2554
131,1607
131,1034
131,95
131,701
131,885
131,1536
131,1023
131,2113
131,2606
131,1373
131,1948
131,1032
131,301
131,842
131,1467
131,2557
131,383
131,2017
131,2293
131,2426
131,2394
131,2218
131,515
131,2026
131,2313
131,2567
131,106
131,1955
131,2266
131,478
131,1132
131,1724
131,2187
131,434
131,6
131,829
131,1027
131,1999
131,1000
131,44
131,2308
131,2683
131,766
131,752
131,1164
131,2243
131,786
131,1531
131,1451
131,1574
131,191
131,185
131,2009
131,1920
131,874
131,350
131,1024
131,1928
131,1746
131,1774
131,1705
131,631
131,1929
131,252
131,2395
131,2145
131,458
131,849
131,2533
131,500
131,2311
131,1995
131,744
131,1649
131,42
131,496
131,2128
131,391
131,398
131,1982
131,2472
131,992
131,1818
131,2646
131,507
131,2450
131,841
131,2237
131,990
131,2474
131,698
131,457
131,435
131,1551
131,809
131,1470
131,2457
131,177
131,679
131,1017
131,2111
131,2594
131,717
131,268
131,1613
131,649
131,1909
131,979
131,2582
131,1769
131,2378
131,143
131,2485
131,553
131,1598
131,2225
131,1418
131,2678
131,1547
131,1603
131,2518
131,844
131,12
131,558
131,583
131,1510
131,1534
131,444
131,2061
131,375
131,1715
131,170
131,103
131,1963
131,1014
131,107
131,1986
131,1901
131,713
131,1018
131,1355
131,840
131,2356
131,646
131,1712
131,1044
131,778
131,2389
131,1618
131,21
131,856
131,1621
131,1912
131,830
131,2406
131,411
131,875
131,87
131,2494
131,749
131,1521
131,2309
131,1507
131,203
131,1267
131,2301
131,1951
131,2123
131,290
131,473
131,690
131,597
131,676
131,1915
131,279
131,2370
131,209
131,163
131,2304
131,2673
131,1501
131,1227
131,635
131,574
131,137
131,1403
131,113
131,1847
131,323
131,731
131,316
131,876
131,984
131,140
131,2171
131,2635
131,1810
131,1766
131,647
131,150
131,560
131,1156
131,2289
131,1362
131,425
131,633
131,2639
131,564
131,578
131,1367
131,251
131,539
131,900
131,694
131,82
131,2388
131,598
131,1151
131,2321
131,1072
131,455
131,43
131,1654
131,1048
131,385
131,1276
131,1732
131,2156
131,469
131,1427
973,241
973,1339
973,1106
973,2172
973,1022
973,160
973,286
973,287
973,699
973,2100
973,567
973,1347
973,528
973,537
973,315
973,36
973,1413
973,1519
973,61
973,2457
973,1949
973,1992
973,323
973,1943
973,1757
973,2059
2513,1734
2513,2049
2513,1772
2513,1116
2513,1738
2513,1170
2513,1719
2513,1547
2513,372
2513,21
1781,241
1781,403
1781,1326
1781,926
1781,2250
1781,2238
1781,699
1781,1564
1781,2100
1781,2539
1781,172
1781,1484
1781,1119
1781,1269
1781,1640
1781,762
1781,1422
1781,1562
1781,36
1781,1413
1781,925
1781,2669
1781,2451
1781,1513
1781,832
1781,1278
1781,1023
1781,2557
1781,332
1781,423
1781,1053
1781,390
1781,1860
1781,2468
1781,656
1781,177
1781,2179
1781,1949
1781,2126
1781,2520
1781,1847
1781,24
1781,366
1781,2680
1781,1661
1781,2508
621,1135
621,1663
621,45
621,1518
621,441
621,1770
621,1337
621,2118
2269,403
2269,1022
2269,782
2269,537
2269,2620
2269,2181
2269,335
2269,759
2269,1666
2269,2186
2269,2511
2269,1950
2269,1646
1073,1118
1073,2375
1073,489
1073,2172
1073,930
1073,871
1073,1938
1073,925
1073,761
1073,2360
1073,322
1073,596
1073,2534
1073,13
1073,1289
1073,1394
1073,238
1073,2233
1073,2067
1073,164
1073,2475
2619,240
2619,2259
1118,616
1118,2322
1118,2230
773,2155
773,2183
773,2271
773,1558
773,1533
773,221
773,1512
773,498
773,722
773,25
773,2269
773,940
773,1544
773,2575
773,974
773,262
773,2375
773,2188
773,2172
773,889
773,588
773,2297
773,2264
773,160
773,1058
773,286
773,1680
773,1113
773,2540
773,634
773,2689
773,864
773,1502
773,2035
773,1082
773,1564
773,2253
773,2417
773,2100
773,2656
773,313
773,1313
773,2215
773,214
773,1832
773,567
773,430
773,1400
773,1528
773,2272
773,129
773,555
773,2109
773,2439
773,263
773,1640
773,1906
773,292
773,1092
773,1807
773,35
773,566
773,871
773,1176
773,1719
773,552
773,762
773,2195
773,1422
773,697
773,319
773,1377
773,1885
773,2178
773,36
773,2620
773,2142
773,2440
773,1098
773,2214
773,2181
773,925
773,2057
773,250
773,1130
773,1549
773,799
773,2360
773,104
773,2669
773,2451
773,1690
773,1937
773,91
773,240
773,2068
773,136
773,1459
773,2083
773,102
773,443
773,335
773,1513
773,1370
773,2196
773,1231
773,99
773,1336
773,236
773,1570
773,1917
773,64
773,2088
773,2192
773,373
773,414
773,2534
773,1023
773,2113
773,960
773,2606
773,1739
773,1948
773,1467
773,13
773,2361
773,2557
773,565
773,165
773,2204
773,2426
773,1289
773,2218
773,515
773,2149
773,2429
773,2026
773,1716
773,1842
773,1394
773,2567
773,548
773,2266
773,2421
773,2463
773,1987
773,2624
773,719
773,2471
773,405
773,1634
773,752
773,1694
773,169
773,1867
773,2189
773,1517
773,711
773,2243
773,1531
773,988
773,788
773,563
773,57
773,230
773,1920
773,1928
773,1844
773,426
773,2465
773,631
773,2395
773,849
773,2533
773,500
773,1995
773,744
773,1410
773,496
773,2472
773,639
773,74
773,2450
773,841
773,61
773,457
773,299
773,783
773,2457
773,953
773,177
773,1198
773,1909
773,417
773,979
773,2302
773,2378
773,1210
773,1357
773,1157
773,2485
773,1547
773,2518
773,1277
773,844
773,12
773,1510
773,2096
773,1270
773,1458
773,2043
773,2371
773,276
773,550
773,336
773,107
773,2685
773,1893
773,1901
773,1548
773,1850
773,192
773,2456
773,127
773,1217
773,1949
773,1204
773,1728
773,488
773,778
773,2389
773,2521
773,2233
773,2085
773,736
773,1174
773,2001
773,1521
773,1121
773,253
773,2273
773,1426
773,2161
773,2127
773,1287
773,2220
773,1037
773,416
773,2101
773,2104
773,1182
773,1984
773,569
773,2306
773,873
773,279
773,2673
773,1974
773,1445
773,1163
773,574
773,2230
773,872
773,1403
773,2520
773,1160
773,1374
773,2135
773,2171
773,2094
773,1810
773,1757
773,1156
773,1005
773,981
773,1978
773,2021
773,199
773,2222
773,2639
773,512
773,1744
773,564
773,1367
773,1940
773,251
773,539
773,2348
773,24
773,1151
773,100
773,455
773,1654
773,1048
773,2642
773,2541
773,1661
773,1436
940,241
940,557
940,195
940,2269
940,1118
940,262
940,1923
940,287
940,1743
940,1663
940,1528
940,684
940,762
940,903
940,925
940,1945
940,250
940,322
940,2037
940,596
940,1965
940,1023
940,1842
940,802
940,1606
940,435
940,2457
940,2157
940,2371
940,1950
940,999
940,1426
940,804
940,562
940,1661
2119,1299
2119,403
2119,722
2119,600
2119,627
2119,1765
2119,2662
2119,1264
2119,1707
2119,1804
2119,490
2119,2439
2119,153
2119,908
2119,2138
2119,1964
2119,1822
2119,1189
2119,477
2119,826
2119,217
2119,1258
2119,1409
2119,1162
2119,2196
2119,543
2119,382
2119,2644
2119,1100
2119,347
2119,2204
2119,2394
2119,2149
2119,401
2119,468
2119,2551
2119,719
2119,1439
2119,2503
2119,934
2119,1920
2119,848
2119,120
2119,458
2119,337
2119,74
2119,58
2119,183
2119,341
2119,177
2119,1017
2119,309
2119,747
2119,2166
2119,816
2119,1986
2119,1355
2119,127
2119,1949
2119,1600
2119,658
2119,2159
2119,891
2119,253
2119,1951
2119,323
2119,1344
2119,199
2119,312
2119,330
2119,564
2119,562
2119,821
2119,455
2119,333
2119,2541
2119,1070
446,2183
446,722
446,195
446,906
446,2403
446,1117
446,1707
446,1422
446,2665
446,2686
446,2663
446,379
446,1438
446,960
446,1914
446,332
446,1955
446,685
446,11
446,1559
446,2291
446,1871
446,49
446,2381
446,1712
446,1874
446,2346
446,1538
446,1426
446,70
446,506
446,1350
446,1384
446,154
446,1218
446,312
446,1588
446,2556
446,1720
446,549
446,1661
1900,2292
1900,1002
1900,2648
1900,648
1900,1334
1900,2253
1900,2656
1900,439
1900,1486
1900,1832
1900,2545
1900,853
1900,152
1900,1939
1900,2199
1900,723
1900,2554
1900,2113
1900,301
1900,1998
1900,2358
1900,1127
1900,2283
1900,2187
1900,1999
1900,397
1900,1652
1900,766
1900,2312
1900,2009
1900,1920
1900,1381
1900,849
1900,2311
1900,1803
1900,2460
1900,58
1900,1616
1900,717
1900,575
1900,1575
1900,2295
1900,2526
1900,642
1900,437
1900,1904
1900,343
1900,2051
1900,1267
1900,1037
1900,271
1900,878
1900,1250
1900,2072
1900,941
1900,1358
1900,1789
964,1558
964,2366
964,1398
964,2539
964,585
964,2599
964,530
964,1907
964,2451
964,2037
964,565
964,2394
964,515
964,2026
964,719
964,189
964,61
964,107
964,975
964,787
964,1618
964,2390
964,1952
964,60
964,736
964,2126
964,2230
964,323
964,1810
964,199
964,1122
964,686
2087,498
2087,2141
2087,262
2087,760
2087,1640
2087,1964
2087,1007
2087,925
2087,2645
2087,2314
2087,596
2087,376
2087,169
2087,541
2087,61
2087,2061
2087,1478
2087,658
2087,2159
2087,1951
2087,1163
2087,2171
2087,1785
2087,2642
2087,1661
275,2540
275,1853
275,99
275,830
275,1854
2446,1917
2446,2573
2446,1491
2446,457
2446,2562
2446,1037
1544,2332
1544,243
1544,2403
1544,1325
1544,2100
1544,1117
1544,289
1544,691
1544,1497
1544,918
1544,1655
1544,2314
1544,99
1544,474
1544,1839
1544,1438
1544,1561
1544,1032
1544,1503
1544,2557
1544,1434
1544,1920
1544,1928
1544,2311
1544,2525
1544,225
1544,1615
1544,177
1544,1093
1544,11
1544,2180
1544,1575
1544,2422
1544,49
1544,1044
1544,1618
1544,367
1544,658
1544,2159
1544,1521
1544,1951
1544,1037
1544,506
1544,378
1544,1035
1544,1218
1544,312
1544,463
1544,2319
1544,100
2452,2264
2452,160
2452,1759
2452,1989
2452,2173
2452,1775
2452,70
242,2055
242,1777
242,160
242,1117
242,691
242,1371
242,364
242,2606
242,2623
242,1882
242,44
242,766
242,2343
242,1538
242,1521
242,1037
242,804
242,146
2575,1339
2575,2188
2575,2689
2575,2068
2575,1726
2575,2534
2575,1023
2575,802
2575,2283
2575,1924
2575,656
2575,1909
2575,999
2575,2517
2575,2546
2575,2416
1105,533
1105,2452
1105,2394
1105,2567
1105,1301
1105,1159
1105,4
1105,999
1105,1426
1105,2126
1105,1156
1105,562
2141,1787
2141,2087
2141,2022
2141,262
2141,760
2141,2325
2141,490
2141,1640
2141,1723
2141,2153
2141,1593
2141,1860
2141,426
2141,541
2141,2097
2141,11
2141,1951
2141,2171
2141,1344
2141,1785
2141,199
2141,922
2141,2642
1543,153
1543,1719
1543,2195
1543,1007
1543,1392
1543,443
1543,332
1543,1193
1543,1672
1543,570
1543,983
1543,669
1543,1628
1543,2018
1543,411
1543,203
1543,204
1543,2642
1543,1661
2648,1760
2648,1759
2648,68
2648,1259
2648,1023
2648,464
2648,750
2648,1615
2648,187
2648,11
2648,2180
2648,336
2648,624
2648,386
2648,411
2648,179
2648,371
2648,279
2648,2654
2648,389
2648,469
1120,557
1120,1339
1120,1734
1120,2242
1120,2049
1120,1116
1120,1738
1120,1719
1120,2157
1120,1065
1120,2321
1363,1299
1363,2648
1363,1317
1363,648
1363,413
1363,1765
1363,1759
1363,755
1363,1990
1363,618
1363,1528
1363,1197
1363,129
1363,1681
1363,1906
1363,404
1363,1021
1363,35
1363,1328
1363,528
1363,319
1363,2193
1363,903
1363,36
1363,959
1363,799
1363,1371
1363,2268
1363,2037
1363,2467
1363,102
1363,2318
1363,1886
1363,1875
1363,1655
1363,1376
1363,832
1363,1536
1363,293
1363,842
1363,1248
1363,2017
1363,2394
1363,2149
1363,1842
1363,478
1363,1724
1363,2637
1363,397
1363,2683
1363,1798
1363,766
1363,169
1363,237
1363,2145
1363,458
1363,750
1363,669
1363,651
1363,656
1363,546
1363,177
1363,679
1363,1017
1363,2130
1363,642
1363,1355
1363,411
1363,749
1363,1540
1363,1854
1363,569
1363,970
1363,140
1363,2635
1363,2094
1363,647
1363,1362
1363,2625
1363,410
1363,1773
1363,1367
1363,1214
1363,991
1363,1892
1363,1056
1363,43
1363,1654
1363,2541
1363,1427
1942,291
1942,1022
1942,2604
1942,243
1942,528
1942,1525
1942,682
1942,2088
1942,2369
1942,1032
1942,293
1942,2544
1942,2149
1942,1244
1942,423
1942,1961
1942,325
1942,766
1942,788
1942,563
1942,631
1942,458
1942,2311
1942,1818
1942,90
1942,143
1942,1932
1942,444
1942,1521
1942,279
1942,1250
1942,2280
1942,1766
1942,425
1942,564
1942,1367
1942,100
1942,1072
2105,262
2105,2177
2105,153
2105,240
2105,78
2105,1842
2105,2389
2105,1426
2105,279
2105,323
2105,2093
2055,1405
2055,684
2055,1422
2055,960
2055,2026
2055,1620
2055,309
2,1314
2,2336
2,117
2,1038
2,160
2,1494
2,171
2,1911
2,48
2,691
2,1431
2,1376
2,99
2,1033
2,1032
2,452
2,2283
2,185
2,350
2,979
2,1192
2,816
2,1963
2,840
2,1912
2,164
2,358
2,506
2,150
2,453
2,1156
2,2334
2,24
2,333
1312,2183
1312,557
1312,1687
1312,1339
1312,1777
1312,901
1312,2662
1312,2100
1312,1759
1312,1015
1312,567
1312,1119
1312,1640
1312,2612
1312,1542
1312,36
1312,2620
1312,616
1312,99
1312,1839
1312,1268
1312,2531
1312,2204
1312,1590
1312,1842
1312,278
1312,1606
1312,377
1312,2189
1312,536
1312,1918
1312,1159
1312,1747
1312,705
1312,2457
1312,2302
1312,1357
1312,1054
1312,139
1312,1950
1312,891
1312,790
1312,597
1312,2480
1312,554
1312,2348
1339,1847
2363,691
2363,1806
2363,2533
2363,1188
2363,1773
2363,2185
2363,675
1281,1118
1281,313
1281,1528
1281,1347
1281,555
1281,1223
1281,1640
1281,1229
1281,36
1281,2173
1281,240
1281,99
1281,1725
1281,64
1281,1842
1281,548
1281,2311
1281,536
1281,1479
1281,61
1281,1747
1281,457
1281,4
1281,553
1281,1901
1281,1141
1281,1950
1281,999
1281,1121
1281,790
1281,1847
2203,1114
2203,1663
2203,240
2203,1617
2203,1717
2203,2249
1583,2270
1583,600
1583,620
1583,322
1583,1172
1583,1431
1583,2196
1583,543
1583,20
1583,960
1583,1010
1583,2283
1583,829
1583,348
1583,1239
1583,1574
1583,848
1583,1844
1583,58
1583,575
1583,649
1583,553
1583,642
1583,298
1583,1970
1583,2414
1583,2409
1583,1868
1583,1919
1583,453
1583,748
1583,330
1583,2493
1583,539
1583,900
1583,329
1583,455
1583,2541
246,1558
246,2041
246,1118
246,1339
246,262
246,2375
246,2250
246,1140
246,2172
246,813
246,9
246,699
246,1832
246,567
246,1423
246,2136
246,2439
246,1116
246,908
246,1238
246,566
246,2246
246,871
246,1719
246,762
246,537
246,2150
246,1413
246,2070
246,1822
246,441
246,2091
246,759
246,746
246,1421
246,95
246,2534
246,13
246,1346
246,548
246,2200
246,2551
246,1419
246,1791
246,744
246,337
246,58
246,2569
246,1547
246,1509
246,535
246,1395
246,127
246,1493
246,2390
246,178
246,2273
246,1862
246,2126
246,279
246,2436
246,503
246,2118
246,1246
246,2319
246,2541
2086,1339
2086,160
2086,1663
2086,129
2086,2262
2086,2384
2086,1842
2086,238
2086,1367
248,1334
248,1663
248,871
248,762
248,2620
248,682
248,2465
248,999
248,1992
248,804
248,2642
974,241
974,2452
974,129
974,2620
974,1064
974,884
2491,384
2491,403
2491,588
2491,1082
2491,430
2491,1347
2491,1681
2491,1596
2491,2393
2491,1935
2491,2444
2491,801
2491,2290
2491,2044
2491,1573
2491,1570
2491,1754
2491,1268
2491,1438
2491,1248
2491,165
2491,2550
2491,1356
2491,802
2491,2266
2491,325
2491,2281
2491,1634
2491,283
2491,426
2491,1435
2491,422
2491,496
2491,2649
2491,1586
2491,187
2491,1505
2491,1876
2491,1180
2491,1395
2491,2629
2491,2389
2491,1482
2491,2127
2491,767
2491,1501
2491,854
2491,2376
2491,453
2491,154
2491,108
2491,85
2491,539
2491,1813
2491,349
2491,2045
2175,526
2175,925
2175,2361
2175,1289
2175,2218
2175,744
2175,1198
2175,1771
2175,970
2175,1757
2175,562
2022,241
2022,221
2022,557
2022,2269
2022,2575
2022,262
2022,291
2022,2297
2022,2264
2022,2604
2022,1087
2022,295
2022,243
2022,2100
2022,1663
2022,129
2022,263
2022,404
2022,460
2022,1807
2022,2138
2022,1719
2022,2195
2022,528
2022,1104
2022,1885
2022,903
2022,36
2022,1569
2022,1098
2022,1097
2022,2451
2022,1541
2022,240
2022,1483
2022,2318
2022,1513
2022,2571
2022,99
2022,1278
2022,2248
2022,2192
2022,966
2022,1739
2022,1248
2022,2204
2022,2149
2022,663
2022,213
2022,2567
2022,2266
2022,1987
2022,983
2022,1531
2022,563
2022,57
2022,1212
2022,1649
2022,1918
2022,2569
2022,2457
2022,1354
2022,1909
2022,553
2022,238
2022,2043
2022,1949
2022,999
2022,2126
2022,2306
2022,1445
2022,1825
2022,1367
2022,204
2022,1661
2022,1288
2022,2508
47,1640
47,2262
47,1541
47,1620
47,2508
262,901
262,555
262,800
262,1649
1777,241
1777,2155
1777,2183
1777,1558
1777,221
1777,1787
1777,2002
1777,557
1777,195
1777,1687
1777,2269
1777,2648
1777,1339
1777,2375
1777,648
1777,1022
1777,2297
1777,901
1777,509
1777,243
1777,287
1777,2403
1777,699
1777,2417
1777,2100
1777,313
1777,1759
1777,2215
1777,585
1777,755
1777,567
1777,2164
1777,1980
1777,618
1777,1484
1777,1528
1777,2272
1777,129
1777,1269
1777,1640
1777,1596
1777,153
1777,853
1777,762
1777,1911
1777,1964
1777,903
1777,36
1777,1935
1777,2620
1777,1007
1777,1392
1777,1097
1777,959
1777,1945
1777,322
1777,1338
1777,136
1777,617
1777,2645
1777,102
1777,2318
1777,1409
1777,1655
1777,1376
1777,832
1777,596
1777,1278
1777,182
1777,1085
1777,2483
1777,64
1777,1268
1777,373
1777,2573
1777,1526
1777,2534
1777,960
1777,1373
1777,1032
1777,1670
1777,383
1777,1490
1777,165
1777,1289
1777,2026
1777,887
1777,1842
1777,1394
1777,1638
1777,377
1777,766
1777,2322
1777,1529
1777,1867
1777,1844
1777,120
1777,2533
1777,2311
1777,744
1777,1620
1777,1664
1777,2569
1777,2457
1777,177
1777,1586
1777,1357
1777,1372
1777,2519
1777,238
1777,107
1777,1893
1777,1850
1777,1949
1777,437
1777,1054
1777,2389
1777,1521
1777,1037
1777,2101
1777,804
1777,2306
1777,2520
1777,323
1777,1919
1777,2094
1777,2509
1777,1608
1777,2118
1777,1224
1777,2416
1777,2319
1777,2541
1777,1139
2375,533
2375,1073
2375,1339
2375,246
2375,262
2375,1777
2375,2172
2375,1022
2375,930
2375,287
2375,2100
2375,263
2375,1171
2375,1911
2375,1933
2375,419
2375,1549
2375,1822
2375,942
2375,1643
2375,1779
2375,2314
2375,357
2375,1346
2375,1419
2375,2595
2375,2533
2375,8
2375,183
2375,2157
2375,1204
2375,2390
2375,736
2375,1174
2375,2067
2375,999
2375,2126
2375,362
2375,199
2375,2372
2375,1913
2375,562
2375,2348
2375,421
2375,43
2375,1661
1106,1687
1106,1339
1106,2297
1106,1149
1106,287
1106,2403
1106,760
1106,1237
1106,1853
1106,1119
1106,1640
1106,1074
1106,45
1106,1155
1106,797
1106,2427
1106,2070
1106,625
1106,1965
1106,2079
1106,1438
1106,1467
1106,1193
1106,1289
1106,1955
1106,2679
1106,1253
1106,1433
1106,1066
1106,2406
1106,1829
1106,1984
1106,1567
1106,1416
1106,2171
1106,2541
868,1257
868,885
868,155
868,2009
868,2395
868,225
868,90
868,268
868,1909
868,1355
868,1538
868,2306
868,1785
1923,2183
1923,1787
1923,498
1923,1760
1923,940
1923,2188
1923,2264
1923,634
1923,243
1923,287
1923,864
1923,2035
1923,2215
1923,567
1923,1663
1923,129
1923,555
1923,1681
1923,1907
1923,2195
1923,528
1923,2620
1923,1392
1923,795
1923,322
1923,240
1923,2037
1923,1231
1923,99
1923,64
1923,1023
1923,1670
1923,2149
1923,1844
1923,1883
1923,1918
1923,407
1923,1818
1923,1747
1923,2457
1923,1949
1923,2389
1923,1992
1923,2126
1923,798
1923,574
1923,323
1923,647
1923,1367
1923,31
1013,241
1013,262
1013,2172
1013,889
1013,2297
1013,287
1013,1494
1013,2253
1013,430
1013,1640
1013,526
1013,869
1013,762
1013,1964
1013,2108
1013,1518
1013,1569
1013,1332
1013,322
1013,1541
1013,240
1013,2571
1013,2277
1013,2149
1013,663
1013,2026
1013,106
1013,1531
1013,1407
1013,1791
1013,496
1013,309
1013,2589
1013,2456
1013,1141
1013,2389
1013,2521
1013,1951
1013,2126
1013,2306
1013,1403
1013,323
1013,2635
1013,199
1013,2118
1013,2319
1013,2348
1013,100
1013,1471
2140,566
1136,684
1136,925
1136,2430
1136,1459
1136,2274
1136,1842
1136,1267
1136,463
1136,204
1138,2055
1138,1484
1138,2012
1138,2007
1138,83
1138,1064
1138,136
1138,1666
1138,95
1138,2410
1138,1432
1138,2508
2188,2669
2188,2189
2188,1778
2188,2343
2188,2666
1366,2155
1366,2183
1366,2271
1366,2628
1366,557
1366,446
1366,926
1366,2203
1366,2188
1366,2172
1366,588
1366,2144
1366,286
1366,2604
1366,699
1366,732
1366,1564
1366,1896
1366,2539
1366,2215
1366,1663
1366,555
1366,2439
1366,2177
1366,153
1366,404
1366,2246
1366,2138
1366,1719
1366,762
1366,903
1366,1569
1366,2620
1366,1007
1366,1413
1366,1945
1366,1822
1366,240
1366,1483
1366,1498
1366,443
1366,2318
1366,2643
1366,2184
1366,746
1366,596
1366,116
1366,64
1366,2602
1366,2192
1366,2149
1366,2026
1366,314
1366,938
1366,1842
1366,1394
1366,1382
1366,1053
1366,1860
1366,1920
1366,1844
1366,2533
1366,500
1366,2555
1366,2657
1366,407
1366,61
1366,1747
1366,1664
1366,2457
1366,1594
1366,238
1366,1889
1366,747
1366,1756
1366,681
1366,1949
1366,2389
1366,749
1366,2273
1366,1951
1366,2126
1366,2306
1366,226
1366,279
1366,763
1366,1501
1366,1445
1366,574
1366,323
1366,792
1366,2171
1366,2094
1366,1362
1366,703
1366,581
1366,1367
1366,1294
1366,1194
1366,2508
489,228
489,1326
489,2375
489,967
489,2172
489,2297
489,160
489,2604
489,2081
489,1820
489,2100
489,585
489,1990
489,2599
489,2439
489,2246
489,871
489,1176
489,1907
489,1827
489,925
489,1549
489,2360
489,1822
489,2451
489,240
489,364
489,596
489,95
489,1023
489,13
489,124
489,2394
489,2567
489,548
489,1724
489,1531
489,2465
