worker_id,task_id,label
145,42,4
145,58,5
145,61,5
145,73,4
145,87,5
145,98,5
145,163,4
146,0,5
146,9,5
146,19,5
146,52,5
146,80,5
146,87,5
147,0,5
147,56,5
147,64,3
147,100,5
147,114,4
147,135,4
147,150,4
147,154,5
147,194,5
148,0,5
148,9,5
148,24,5
148,72,5
148,84,4
148,98,4
148,185,5
148,187,4
149,0,4
149,11,5
149,51,5
149,91,5
149,92,4
149,100,4
149,123,4
149,173,4
150,0,5
150,28,4
150,33,5
150,43,5
150,47,5
150,133,5
150,154,5
151,0,5
151,3,5
151,56,5
151,75,5
151,94,4
151,100,5
151,104,4
151,106,5
151,155,5
152,0,5
152,2,5
152,13,5
152,31,5
152,47,5
152,97,4
152,98,4
152,106,5
152,115,5
152,142,5
153,0,4
153,2,4
153,6,4
153,9,4
153,10,4
153,16,4
153,22,4
153,43,4
153,45,4
153,59,5
153,63,4
153,76,4
153,79,4
153,83,4
153,99,4
153,109,4
153,123,4
153,151,4
153,170,3
153,181,4
154,0,4
154,10,4
154,11,4
154,12,4
154,13,5
154,15,4
154,16,5
154,18,3
154,19,5
154,20,4
154,21,5
154,22,4
154,23,4
154,29,5
154,31,4
154,32,5
154,33,5
154,39,5
154,41,4
154,44,5
154,50,5
154,53,5
154,58,4
154,61,5
154,119,5
154,122,5
154,153,5
155,0,4
155,1,5
155,52,5
155,61,5
155,78,4
155,81,5
155,85,5
155,87,5
155,92,5
155,100,4
155,102,4
155,109,4
155,117,4
155,124,4
155,144,5
155,145,4
155,158,4
155,161,5
155,169,4
155,178,4
155,179,3
155,187,4
155,192,4
155,194,5
156,0,5
156,24,5
156,67,5
156,103,5
156,109,5
156,111,4
156,168,5
156,200,5
157,0,5
157,6,5
157,11,5
157,22,4
157,52,4
157,123,3
157,148,4
158,0,5
158,1,5
158,2,4
158,3,5
158,4,5
158,6,5
158,7,5
158,8,4
158,11,5
158,12,5
158,13,5
158,14,5
158,22,5
158,24,5
158,28,5
158,29,5
158,33,5
158,35,5
158,38,5
158,43,4
158,44,5
158,46,5
158,49,5
158,51,5
158,53,5
158,54,5
158,58,5
158,61,5
158,68,5
158,69,5
158,74,5
158,79,5
158,82,5
158,88,5
158,98,4
158,133,4
158,145,5
158,166,5
158,167,4
158,179,5
159,0,5
159,2,5
159,3,4
159,11,4
159,12,5
159,21,5
159,41,5
159,43,5
159,49,5
160,0,5
160,2,5
160,6,5
160,15,5
160,19,4
160,21,5
160,28,5
160,50,5
160,97,5
160,106,3
160,115,5
160,150,5
161,0,5
161,4,4
161,8,4
161,10,5
161,16,5
161,29,5
161,36,5
162,0,5
162,14,4
162,21,5
162,31,4
162,123,3
162,133,3
162,176,4
163,0,5
163,2,5
163,4,5
163,21,5
163,36,5
163,92,5
163,100,5
163,166,4
163,179,4
164,0,5
164,17,4
164,113,5
164,170,5
164,182,5
164,201,4
165,0,5
165,6,5
165,7,4
165,16,5
165,20,4
165,23,5
165,27,4
165,31,4
165,37,4
165,39,4
165,40,3
165,45,3
165,57,5
165,72,4
165,90,5
165,119,5
165,133,3
165,140,3
165,185,4
165,187,3
166,0,5
166,2,5
166,16,5
166,18,5
166,52,4
166,101,5
166,107,4
166,163,5
167,0,4
167,4,5
167,11,4
167,15,5
167,20,5
167,35,5
167,51,4
167,52,3
167,62,5
167,88,4
167,97,4
167,100,5
167,103,5
167,122,5
167,128,5
167,157,4
168,0,4
168,7,5
168,35,5
168,54,5
168,58,4
168,106,4
168,181,4
168,186,4
169,0,4
169,14,4
169,52,5
169,87,5
169,91,4
169,97,5
170,0,4
170,1,5
170,2,4
170,8,5
170,11,4
170,28,5
170,42,5
170,44,4
170,53,5
170,97,4
170,115,4
170,136,4
171,0,5
171,67,5
171,71,5
171,75,5
171,173,4
171,185,4
172,0,4
172,4,5
172,11,4
172,14,2
172,22,4
172,58,4
172,70,1
173,0,5
173,5,4
173,24,5
173,32,4
173,142,5
173,149,5
174,0,5
174,1,5
174,5,5
174,18,5
174,52,5
174,61,5
174,145,4
174,159,4
175,0,5
175,2,5
175,37,5
175,66,5
175,68,4
175,69,4
175,79,4
175,80,4
176,0,4
176,1,4
176,8,4
176,9,4
176,12,4
176,19,4
176,21,5
176,22,4
176,35,4
176,37,3
176,44,4
176,63,4
176,66,4
176,70,4
176,71,4
176,72,4
176,73,4
176,74,5
176,87,4
176,89,4
176,113,4
176,135,4
176,139,4
176,157,4
176,173,4
176,180,4
176,188,4
176,195,4
176,197,4
176,198,4
177,0,4
177,1,5
177,2,5
177,3,5
177,4,5
177,5,5
177,6,5
177,7,4
177,8,4
177,10,4
177,11,5
177,12,5
177,13,4
177,14,5
177,15,5
177,17,5
177,18,3
177,20,3
177,21,5
177,22,5
177,23,3
177,25,5
177,26,4
177,27,3
177,28,5
177,29,3
177,32,5
177,33,3
177,35,5
177,37,5
177,38,4
177,39,5
177,40,2
177,42,5
177,43,5
177,44,5
177,45,2
177,46,5
177,48,3
177,49,5
177,52,5
177,53,4
177,56,4
177,57,4
177,59,5
177,60,3
177,61,4
177,63,3
177,64,3
177,65,4
177,66,3
177,68,4
177,71,5
177,72,4
177,73,3
177,75,3
177,76,4
177,77,4
177,79,5
177,81,3
177,83,3
177,84,5
177,86,4
177,88,5
177,89,5
177,90,4
177,91,4
177,92,5
177,93,4
177,94,4
177,95,4
177,96,3
177,97,3
177,100,5
177,105,3
177,108,4
177,110,3
177,112,4
177,114,4
177,118,4
177,119,5
177,120,4
177,126,5
177,127,5
177,130,3
177,131,5
177,135,5
177,136,2
177,138,4
177,139,5
177,140,5
177,141,4
177,143,5
177,144,5
177,145,5
177,150,4
177,151,4
177,152,5
177,155,4
177,157,4
177,158,4
177,160,3
177,162,5
177,163,3
177,164,5
177,167,5
177,171,4
177,173,5
177,174,4
177,177,5
177,180,4
177,188,4
177,191,5
177,192,5
177,193,4
177,196,4
178,0,5
178,37,3
178,50,4
178,57,5
178,115,4
178,188,4
179,0,5
179,6,5
179,22,5
179,29,5
179,33,5
179,39,5
179,96,5
179,152,5
179,160,5
180,0,5
180,26,5
180,77,5
180,86,5
180,118,5
180,196,5
181,0,5
181,2,5
181,4,4
181,14,4
181,25,3
181,28,4
181,153,4
181,163,4
182,0,3
182,14,5
182,91,4
182,97,4
182,150,3
182,153,3
182,197,3
182,200,4
183,0,5
183,1,5
183,13,5
183,41,5
183,74,5
183,115,4
184,0,5
184,11,5
184,54,4
184,97,5
184,150,4
184,197,5
185,0,5
185,68,5
185,79,4
185,94,4
185,115,4
185,184,5
186,0,5
186,1,5
186,8,5
186,52,5
186,54,5
186,66,5
186,92,5
186,193,4
186,197,5
187,0,5
187,19,3
187,27,4
187,29,4
187,32,4
187,36,4
187,40,4
187,43,5
187,45,4
187,63,5
187,79,4
187,92,4
187,105,4
187,107,5
187,126,5
187,150,5
187,166,4
187,173,4
187,181,5
187,197,5
188,0,5
188,1,5
188,4,5
188,10,4
188,15,5
188,94,2
188,97,5
188,102,5
188,119,4
188,154,4
188,158,4
189,0,5
189,6,4
189,42,5
189,127,5
189,135,4
189,153,4
190,0,5
190,1,5
190,2,5
190,3,5
190,4,5
190,5,5
190,7,5
190,11,5
190,13,5
190,18,5
190,19,4
190,22,5
190,25,5
190,28,5
190,33,4
190,41,5
190,42,5
190,43,5
190,45,5
190,53,5
190,56,5
190,57,5
190,58,5
190,60,5
190,65,5
190,80,5
190,87,5
190,88,5
190,90,5
190,92,4
190,94,5
190,101,5
190,112,4
190,126,5
190,127,4
190,130,5
190,135,5
190,138,5
190,139,5
190,143,5
190,145,5
190,154,5
190,155,5
190,159,5
190,171,5
190,181,5
190,200,4
190,201,4
191,0,5
191,12,5
191,14,5
191,19,5
191,29,4
191,135,5
191,139,4
192,0,5
192,1,5
192,5,4
192,7,5
192,10,4
192,11,4
192,13,5
192,23,4
192,42,5
192,44,4
192,52,5
192,57,5
192,69,5
192,70,5
192,71,5
192,79,4
192,88,4
192,89,3
192,93,5
192,153,4
193,0,5
193,5,5
193,11,5
193,42,5
193,88,5
193,107,5
193,119,5
193,135,5
193,166,5
193,188,5
193,200,5
194,0,4
194,1,4
194,11,5
194,56,4
194,74,5
194,94,5
195,0,5
195,2,4
195,10,5
195,19,4
195,54,3
195,153,2
195,166,5
196,0,5
196,1,4
196,2,4
196,38,4
196,44,5
196,138,4
196,158,5
197,0,5
197,9,5
197,12,5
197,25,5
197,63,5
197,114,3
198,0,4
198,57,3
198,88,3
198,119,4
198,122,5
198,181,4
199,0,5
199,1,5
199,2,5
199,35,4
199,41,4
199,43,3
199,61,4
199,65,4
199,85,5
199,88,5
199,130,4
199,187,4
199,191,5
200,0,5
200,1,5
200,2,5
200,31,5
200,47,5
200,133,4
200,168,5
201,0,5
201,1,5
201,4,4
201,5,5
201,6,4
201,8,5
201,9,5
201,11,3
201,19,4
201,89,4
201,109,5
201,127,4
201,135,3
202,0,5
202,4,4
202,6,5
202,19,5
202,21,5
202,28,5
202,47,5
202,153,4
203,0,5
203,1,5
203,2,5
203,3,5
203,4,5
203,13,5
203,62,5
204,0,5
204,1,5
204,2,5
204,3,4
204,4,5
204,5,5
204,6,5
204,8,4
204,9,4
204,10,4
204,11,4
204,12,4
204,13,4
204,14,4
204,15,4
204,16,5
204,18,4
204,19,5
204,22,5
204,23,4
204,24,5
205,0,5
205,3,5
205,5,4
205,7,5
205,8,5
205,9,5
205,10,5
205,11,5
205,16,5
205,24,5
205,25,5
205,26,5
205,28,5
205,36,4
205,45,5
205,63,4
205,133,5
205,152,4
206,0,4
206,1,4
206,2,4
206,3,4
206,5,4
206,8,4
206,13,4
206,15,4
206,28,4
206,33,4
206,43,4
206,88,4
206,104,4
206,110,4
206,128,4
206,159,3
207,0,4
207,1,4
207,2,4
207,3,4
207,4,4
207,5,4
207,35,4
207,94,4
208,0,4
208,2,5
208,6,5
208,11,5
208,16,4
208,21,5
208,31,5
208,38,5
208,47,5
208,49,5
208,58,5
208,76,5
208,88,5
208,114,5
208,133,4
208,137,4
208,154,4
208,157,4
208,160,4
208,168,4
208,180,4
209,0,5
209,1,5
209,23,4
209,46,5
209,57,5
209,61,5
209,65,5
209,67,4
209,103,5
209,114,5
209,124,5
209,125,5
209,147,5
209,148,5
209,161,5
209,164,5
209,165,5
209,167,4
209,178,5
209,179,5
209,180,5
209,181,5
209,183,3
209,184,3
209,185,5
209,186,4
209,188,5
209,189,4
209,190,3
209,191,5
209,192,5
209,193,5
209,194,5
209,195,5
209,196,5
209,197,5
209,199,5
209,200,5
209,201,4
210,0,5
210,2,5
210,3,4
210,6,5
210,9,4
210,10,4
210,11,5
210,12,5
210,13,5
210,14,5
210,19,5
210,28,5
210,29,4
210,30,5
210,37,5
210,43,4
210,61,4
210,90,4
210,97,4
211,0,5
211,8,5
211,9,5
211,10,5
211,16,5
211,45,5
211,69,5
212,0,3
212,1,5
212,3,3
212,11,3
212,12,4
212,37,4
212,43,4
212,189,4
213,0,4
213,2,4
213,3,5
213,7,3
213,8,4
213,23,5
213,27,5
213,35,5
214,0,5
214,2,5
214,11,5
214,20,4
214,21,4
214,29,5
214,35,5
214,38,5
214,63,5
214,98,5
214,105,5
214,108,5
214,159,5
215,0,4
215,6,4
215,14,3
215,15,5
215,19,5
215,98,4
216,0,5
216,3,5
216,4,4
216,5,4
216,8,5
216,9,4
216,10,5
216,11,4
216,14,4
216,15,5
216,19,4
216,20,5
216,21,5
216,22,4
216,24,4
216,29,4
216,33,4
216,41,5
217,0,5
217,2,3
217,6,4
217,10,4
217,11,5
217,13,3
218,0,5
218,21,5
218,40,5
218,44,5
218,88,4
218,168,5
219,0,5
219,3,5
219,4,5
219,11,5
219,25,5
219,36,5
219,105,5
219,166,5
220,0,5
220,5,5
220,11,5
220,22,5
220,42,4
220,47,5
220,85,3
220,123,5
220,132,5
220,151,5
220,164,5
220,168,5
220,171,5
220,172,5
221,0,5
221,9,5
221,24,5
221,30,4
221,47,5
221,91,4
221,136,5
222,0,5
222,8,5
222,9,5
222,19,5
222,36,4
222,109,5
223,0,5
223,5,5
223,8,5
223,10,5
223,11,5
223,15,5
223,16,5
223,19,5
223,20,5
223,24,5
223,30,5
223,36,5
223,67,5
223,120,5
223,153,5
224,0,5
224,7,4
224,8,5
224,10,5
224,18,5
224,23,4
224,25,5
224,36,5
224,38,5
224,42,5
224,55,5
224,62,5
224,68,5
224,84,5
224,91,5
224,98,5
224,119,4
224,122,4
224,162,5
224,181,4
225,0,5
225,1,5
225,5,5
225,7,5
225,8,5
225,10,5
225,11,5
225,12,4
225,13,4
225,16,5
225,47,5
225,107,5
225,115,5
225,155,5
225,161,4
225,162,5
225,165,5
225,168,4
225,170,5
225,171,5
225,186,5
226,0,5
226,5,4
226,20,5
226,47,5
226,67,4
226,109,4
226,120,4
227,0,5
227,5,5
227,6,5
227,21,4
227,28,5
227,115,4
228,0,4
228,5,5
228,8,5
228,9,3
228,19,4
228,20,4
228,36,4
228,67,5
228,109,5
228,120,3
228,153,4
229,0,5
229,6,5
229,18,5
229,19,4
229,21,4
229,25,5
229,31,4
229,55,5
229,61,5
229,87,4
229,89,5
229,95,5
229,117,4
229,132,4
229,133,4
229,168,5
229,173,4
230,0,5
230,5,5
230,19,5
230,47,5
230,67,5
230,109,5
230,120,5
230,153,5
231,0,5
231,5,5
231,19,5
231,47,5
231,67,4
231,109,4
231,120,5
231,153,4
232,0,4
232,20,5
232,35,4
232,45,5
232,68,5
232,91,4
232,115,5
232,166,4
232,196,3
233,0,5
233,42,5
233,47,5
233,51,5
233,67,5
233,75,5
233,81,5
233,102,5
233,109,5
233,117,5
233,148,5
234,0,5
234,1,4
234,4,4
234,12,4
234,24,4
234,31,5
234,54,4
234,105,5
234,115,5
234,128,5
234,159,4
234,181,4
235,0,5
235,1,5
235,2,5
235,3,5
235,7,5
235,10,5
236,0,5
236,1,5
236,2,4
236,3,4
236,4,5
236,5,4
236,6,4
236,7,4
236,8,4
236,9,4
236,10,4
236,11,4
236,12,5
236,13,4
236,14,4
236,15,4
237,0,5
237,1,5
237,3,4
237,4,4
237,5,4
237,6,5
237,7,4
237,9,4
237,10,4
237,11,4
237,12,4
237,13,4
237,14,5
237,16,5
237,17,4
237,18,4
237,20,4
237,21,4
237,25,4
237,36,4
237,48,4
237,57,4
237,65,4
237,66,4
237,68,4
237,69,4
237,71,4
237,73,4
237,79,4
237,80,4
237,81,4
237,93,4
237,95,4
237,103,4
237,130,4
237,132,4
237,139,4
237,145,4
237,167,4
238,0,5
238,6,5
238,18,5
238,23,5
238,48,5
238,76,5
238,135,5
238,155,5
238,195,5
239,0,5
239,1,5
239,2,5
239,4,5
239,5,5
239,6,5
239,7,5
239,8,4
239,30,4
239,37,5
239,109,5
239,168,4
239,172,4
240,0,5
240,10,5
240,79,5
240,84,5
240,132,5
240,164,5
240,168,5
240,170,5
241,0,4
241,6,4
241,8,5
241,9,5
241,15,5
241,24,4
241,26,4
241,34,5
241,36,5
241,37,5
241,42,4
241,47,5
241,51,5
241,52,4
241,54,3
241,58,4
241,64,4
241,66,5
241,68,5
241,73,3
241,81,5
241,82,5
241,94,5
241,102,5
241,104,4
241,105,5
241,106,5
241,108,4
241,109,4
241,111,4
241,113,4
241,115,3
241,123,2
241,124,5
241,142,5
241,144,4
241,147,3
241,153,4
241,156,5
241,172,4
241,184,4
241,193,5
242,0,5
242,1,5
242,8,5
242,9,5
242,13,5
242,24,5
242,69,5
242,78,5
242,181,5
243,0,5
243,1,4
243,58,4
243,67,5
243,94,4
243,97,5
244,0,5
244,2,5
244,65,5
244,147,4
244,156,5
244,163,5
245,0,4
245,1,5
245,2,4
245,15,4
245,18,4
245,21,4
245,23,4
245,36,4
245,37,5
245,48,4
245,91,4
245,150,4
245,187,4
246,0,3
246,2,3
246,7,3
246,9,3
246,11,3
246,13,3
246,17,3
246,33,3
246,37,3
246,38,3
246,39,3
246,42,3
246,55,3
246,59,3
246,86,3
246,88,3
246,94,3
246,99,3
246,101,3
246,106,3
246,114,3
246,115,3
246,136,3
246,163,3
247,0,5
247,1,5
247,4,4
247,6,4
247,18,5
247,21,4
247,43,4
247,72,4
247,87,4
247,100,4
247,179,4
248,0,4
248,1,4
248,2,4
248,3,5
248,4,3
248,17,4
248,19,4
248,21,5
248,42,3
249,0,4
249,1,5
249,2,4
249,4,5
249,5,5
249,7,5
249,9,5
249,10,4
249,11,4
249,13,5
249,20,5
249,21,5
249,23,5
249,24,5
249,31,5
249,32,5
249,35,5
249,37,5
249,38,5
249,43,4
249,44,4
249,50,5
249,51,5
249,54,4
249,58,5
249,59,5
249,65,5
249,66,5
249,69,5
249,72,5
249,78,3
249,81,5
249,92,5
249,95,4
249,101,5
249,105,5
249,117,4
249,124,5
249,135,5
249,143,4
249,144,4
249,146,4
249,147,4
249,156,4
249,157,5
249,158,5
249,159,5
249,161,4
249,178,4
249,184,4
249,187,4
250,0,5
250,2,4
250,3,4
250,4,5
250,5,4
250,7,4
250,22,5
250,35,4
250,63,3
250,87,3
250,94,3
250,108,5
250,119,3
250,134,3
250,159,3
250,184,3
251,0,5
251,3,5
251,16,5
251,25,4
251,46,4
251,74,4
251,133,4
252,0,5
252,2,5
252,5,5
252,10,5
252,35,5
252,43,5
252,115,5
252,198,5
253,0,5
253,7,5
253,26,5
253,79,4
253,86,5
253,168,3
254,0,5
254,1,5
254,3,5
254,5,4
254,22,5
254,28,4
254,43,5
254,54,5
254,63,5
254,87,5
254,105,5
254,117,5
254,180,5
254,187,5
254,191,5
254,200,4
254,201,5
255,0,5
255,1,5
255,2,5
255,3,5
255,5,4
255,6,3
256,0,4
256,6,3
256,10,4
256,11,3
256,16,3
256,19,3
256,20,5
256,24,3
256,26,4
256,30,4
256,41,3
256,47,3
256,51,4
256,54,3
256,69,4
256,88,4
256,89,3
256,92,3
256,94,3
256,99,3
256,100,3
256,101,3
256,103,4
256,106,5
256,109,4
256,115,2
256,117,4
256,122,3
256,125,4
256,137,3
256,144,3
256,147,3
256,149,3
256,150,4
256,156,3
256,159,3
256,176,5
256,187,3
256,193,1
256,194,3
256,198,4
257,0,4
257,11,4
257,15,5
257,28,3
257,29,3
257,30,5
257,31,4
257,38,4
257,42,5
257,46,5
257,47,5
257,53,4
257,54,4
257,58,5
257,62,4
257,68,4
257,73,4
257,76,5
257,127,5
257,129,5
257,140,4
257,150,4
257,151,3
257,155,4
257,156,5
257,162,4
257,165,5
257,174,5
257,176,4
257,178,3
257,183,5
257,199,3
258,0,5
258,6,5
258,21,5
258,35,4
258,36,5
258,72,5
258,87,4
258,92,5
258,100,5
258,128,5
258,133,3
258,134,3
258,144,5
258,146,4
258,171,1
258,184,4
258,198,3
259,0,5
259,3,5
259,30,4
259,53,5
259,69,4
259,150,4
260,0,5
260,6,4
260,56,4
260,106,4
260,107,4
260,182,4
260,197,3
261,0,5
261,9,5
261,30,5
261,36,5
261,66,5
261,80,5
261,85,5
261,103,5
261,119,4
261,141,4
261,150,4
261,172,5
262,0,5
262,15,5
262,21,5
262,29,4
262,42,4
262,106,5
263,0,5
263,1,4
263,3,5
263,11,4
263,16,4
263,19,5
263,30,5
263,47,5
263,78,5
263,97,5
264,0,5
264,1,5
264,2,5
264,3,5
264,4,5
264,6,5
264,8,5
264,12,5
264,37,5
265,0,5
265,6,5
265,44,5
265,51,5
265,61,5
265,65,5
265,73,5
265,79,5
265,98,5
265,109,5
265,169,5
266,0,4
266,6,4
266,8,5
266,16,5
266,21,4
266,31,5
267,0,5
267,7,5
267,23,5
267,32,5
267,47,4
267,73,5
268,0,4
268,2,5
268,3,5
268,6,4
268,8,4
268,10,4
268,11,5
268,19,4
268,20,4
268,21,4
268,22,5
268,24,4
268,33,4
268,55,5
268,67,4
268,131,4
269,0,5
269,1,5
269,2,5
269,3,5
269,4,5
269,5,5
269,6,5
269,7,5
269,8,5
269,9,5
269,10,5
269,11,5
269,12,5
269,13,5
269,14,5
269,15,5
269,16,5
269,17,5
269,18,5
269,19,5
269,20,5
269,21,5
269,22,5
269,23,5
269,24,5
269,25,5
270,0,5
270,17,5
270,42,4
270,57,5
270,66,4
270,67,4
270,82,5
270,92,4
270,100,5
270,106,4
270,107,4
270,113,5
270,121,3
270,124,4
270,132,4
270,147,4
270,158,5
270,161,5
270,170,4
270,173,4
270,177,4
270,179,5
270,197,5
270,200,5
271,0,5
271,1,5
271,12,4
271,25,2
271,28,5
271,34,3
271,37,4
271,41,5
271,61,1
271,62,4
271,72,5
271,78,4
271,110,2
271,111,5
271,117,1
272,0,5
272,3,5
272,23,5
272,30,4
272,117,4
272,123,5
273,0,5
273,10,5
273,36,5
273,47,4
273,52,5
273,97,5
274,0,5
274,2,5
274,3,5
274,4,5
274,6,5
274,8,5
274,21,5
274,22,5
274,55,5
274,157,5
275,0,5
275,8,5
275,13,5
275,41,4
275,47,4
275,68,5
275,72,5
275,78,4
275,144,4
275,197,5
276,0,5
276,2,5
276,5,5
276,7,5
276,10,5
276,35,5
276,52,5
276,65,5
276,66,5
276,68,5
276,79,4
276,80,4
276,115,4
277,0,4
277,3,4
277,4,4
277,10,4
277,15,5
277,17,5
277,19,4
277,25,5
277,41,3
277,44,2
277,50,5
277,52,3
277,60,4
277,66,4
277,79,3
277,95,5
277,98,3
277,108,5
277,109,5
277,128,3
277,138,4
277,139,4
277,143,4
277,168,4
277,190,5
277,195,5
278,0,5
278,24,5
278,54,5
278,79,4
278,96,5
278,200,4
279,0,5
279,53,5
279,92,5
279,100,5
279,144,5
279,154,5
280,0,5
280,2,3
280,31,5
280,34,5
280,37,5
280,44,5
280,51,5
280,66,5
280,148,1
280,150,5
280,162,5
280,173,5
281,0,5
281,2,5
281,4,5
281,6,5
281,8,5
281,9,5
281,11,5
282,0,5
282,3,5
282,5,5
282,7,5
282,8,5
282,11,5
282,25,4
282,187,5
283,0,5
283,4,5
283,5,5
283,11,4
283,29,4
283,44,5
284,0,5
284,2,5
284,27,5
284,33,5
284,35,5
284,47,4
284,64,5
284,67,5
284,72,5
284,103,5
284,135,5
284,161,5
284,184,5
284,197,4
285,0,5
285,1,5
285,3,5
285,7,5
285,17,5
285,19,5
285,26,5
285,27,5
285,28,5
285,31,5
285,34,5
285,38,5
285,47,5
285,55,5
285,60,5
285,62,5
285,64,5
285,65,5
285,74,5
285,107,5
285,115,5
285,116,5
285,119,5
285,125,4
285,127,5
285,135,5
285,139,5
285,140,5
285,142,5
285,148,5
285,156,5
285,159,5
285,166,5
285,185,5
286,0,5
286,1,5
286,13,5
286,15,5
286,18,5
286,48,5
286,74,5
286,110,5
286,127,5
286,138,5
286,139,4
286,162,5
286,190,4
286,193,5
287,0,4
287,20,4
287,24,5
287,31,5
287,34,4
287,103,5
287,109,4
287,117,3
287,129,5
287,132,3
287,137,5
287,145,3
287,168,5
287,169,3
287,172,4
287,183,5
287,187,4
287,189,5
288,0,5
288,1,5
288,2,5
288,3,5
288,7,5
288,10,5
288,12,5
288,14,5
288,21,5
288,38,4
288,41,5
288,42,5
288,47,4
288,55,5
288,62,5
288,85,5
288,98,3
288,111,5
288,128,3
288,136,3
288,168,5
288,169,3
288,184,4
289,0,4
289,1,4
289,2,4
289,3,4
289,4,4
289,5,4
289,6,4
289,7,4
290,0,5
290,2,5
290,4,5
290,13,5
290,15,5
290,19,5
290,20,5
290,44,5
290,52,5
290,53,5
290,61,5
290,65,5
290,73,5
290,79,5
290,89,5
290,91,5
290,97,5
290,126,5
290,131,5
290,138,5
290,143,4
290,145,5
290,162,5
290,173,5
290,177,4
290,197,5
291,0,3
291,1,3
291,2,3
291,3,3
291,4,3
291,8,4
291,25,4
291,31,3
291,56,4
291,75,4
291,168,3
291,188,4
291,200,4
292,0,4
292,3,4
292,6,4
292,10,3
292,15,3
292,16,4
292,24,4
292,30,4
292,35,4
292,37,4
292,63,3
292,76,4
292,88,4
292,99,3
292,117,4
293,0,5
293,1,5
293,2,5
293,3,5
293,4,5
293,5,5
293,6,5
293,7,5
293,8,4
293,9,4
293,10,3
293,11,5
293,12,5
293,13,4
293,14,3
293,15,4
293,16,5
293,17,5
293,18,5
293,19,5
293,20,4
293,21,5
293,22,5
293,23,4
293,25,5
294,0,5
294,38,5
294,52,5
294,78,5
294,169,5
294,197,5
295,0,4
295,1,5
295,2,4
295,3,4
295,4,4
295,5,4
295,6,4
295,7,4
295,8,4
295,9,4
295,10,4
295,11,4
295,12,5
295,13,4
295,14,4
295,15,4
295,16,5
295,17,4
295,18,4
295,19,4
295,20,4
295,21,4
295,23,5
295,24,5
295,25,4
295,26,5
295,27,5
295,28,4
295,29,4
295,30,5
295,31,4
295,32,4
295,34,4
295,35,4
295,36,5
295,37,4
295,38,5
295,40,5
295,41,5
295,42,5
295,43,5
295,44,5
295,45,5
295,46,5
295,47,5
295,48,5
295,49,5
295,50,4
295,51,4
295,52,4
295,53,5
295,54,4
295,55,5
295,56,5
295,57,4
295,58,5
295,59,5
295,60,5
295,61,5
295,62,4
295,63,5
295,64,5
295,65,4
295,66,4
295,67,4
295,68,4
295,69,4
295,70,4
295,71,4
295,72,5
295,73,4
295,74,4
295,75,4
295,76,4
295,77,5
295,78,4
295,79,4
295,80,4
295,81,4
295,82,4
295,83,4
295,84,5
295,85,4
295,87,4
295,88,5
295,89,4
295,90,5
295,91,4
295,92,4
295,94,4
295,95,4
295,97,5
295,98,4
295,99,5
295,100,4
295,101,5
295,102,4
295,103,4
295,104,4
295,105,5
295,106,4
295,107,4
295,108,4
295,109,4
295,110,4
295,111,4
295,112,4
295,113,4
295,114,4
295,115,4
295,117,4
295,119,4
295,120,4
295,121,4
295,122,4
295,123,4
295,124,4
295,125,4
295,127,5
295,128,4
295,129,4
295,130,4
295,132,4
295,133,4
295,134,4
295,135,4
295,136,5
295,137,4
295,139,4
295,140,5
295,142,4
295,143,4
295,144,4
295,145,4
295,146,4
295,148,4
295,149,4
295,150,4
295,151,5
295,152,4
295,153,5
295,154,4
295,155,4
295,157,4
295,159,4
295,160,4
295,161,4
295,162,4
295,163,4
295,164,5
295,165,4
295,166,4
295,167,4
295,168,5
295,169,4
295,170,4
295,171,4
295,174,4
295,176,4
295,178,4
295,179,4
295,180,4
295,181,4
295,183,4
295,184,4
295,185,4
295,186,4
295,188,4
295,190,4
295,191,4
295,193,4
295,197,4
295,198,4
295,199,4
295,200,4
295,201,4
296,0,5
296,2,5
296,5,5
296,7,5
296,10,5
296,11,4
296,12,4
296,15,5
296,17,5
296,20,5
296,21,5
296,23,5
296,30,5
296,31,5
296,38,5
296,43,5
296,54,5
296,55,5
296,58,5
296,73,4
296,82,5
296,83,4
296,85,4
296,88,5
296,92,5
296,100,5
296,106,5
296,107,5
296,108,5
296,111,5
296,112,2
296,115,5
296,116,3
296,128,4
296,136,5
296,137,4
296,143,5
296,144,5
296,146,3
296,147,2
296,151,5
296,163,5
296,166,5
296,169,5
296,185,5
296,187,5
296,194,5
296,195,4
297,0,4
297,1,4
297,2,4
297,4,4
297,5,4
297,16,3
297,127,4
297,140,4
297,141,4
297,142,3
297,168,3
297,171,3
297,179,3
298,0,5
298,8,4
298,9,4
298,10,5
298,36,5
298,67,5
298,73,5
298,120,5
299,0,5
299,11,5
299,13,3
299,21,5
299,29,4
299,56,4
300,0,5
300,7,5
300,32,5
300,101,5
300,154,4
300,162,5
301,0,5
301,1,5
301,4,5
301,5,4
301,9,3
301,10,3
301,11,4
301,12,4
301,13,3
301,14,4
301,16,5
301,17,4
301,19,4
301,20,4
301,21,5
301,22,4
301,24,5
301,25,4
301,28,4
301,29,4
301,30,4
301,31,5
301,32,5
301,34,4
301,35,4
301,36,4
301,37,4
301,38,3
301,41,4
301,42,3
301,43,4
301,44,3
301,46,5
301,50,4
301,51,4
301,52,5
301,54,4
301,55,4
301,56,3
301,57,5
301,58,4
301,59,4
301,64,4
301,66,4
