worker_id,task_id,label
18981,180,3
18981,187,2
18982,6,5
18982,70,4
18983,6,5
18984,6,5
18984,44,5
18985,6,5
18986,6,5
18986,9,5
18986,16,5
18986,26,5
18986,30,5
18986,45,5
18986,108,5
18986,124,5
18986,125,5
18986,137,5
18986,147,5
18986,187,5
18986,189,5
18986,201,4
18987,6,5
18988,6,5
18989,6,5
18990,6,5
18990,22,4
18990,30,3
18990,47,5
18990,72,5
18990,91,5
18990,96,5
18990,104,5
18990,141,4
18990,148,5
18991,6,5
18992,6,4
18992,78,5
18993,6,5
18994,6,5
18994,88,5
18994,94,5
18994,106,4
18994,107,4
18995,6,5
18996,6,5
18997,6,5
18997,114,5
18998,6,4
18998,9,4
18998,10,5
18998,30,5
18998,46,4
18998,65,4
18998,98,4
18998,103,5
18998,160,4
18998,191,4
18999,6,5
18999,103,5
19000,6,5
19000,109,5
19000,182,5
19001,6,5
19002,6,4
19002,53,5
19003,6,5
19004,6,5
19005,6,5
19005,11,5
19006,6,5
19007,6,5
19007,32,5
19007,122,5
19007,188,5
19008,6,5
19009,6,5
19009,31,5
19009,109,5
19009,172,4
19010,6,5
19011,6,5
19012,6,5
19012,24,5
19013,6,5
19014,6,5
19015,6,5
19016,6,5
19017,6,5
19018,6,5
19019,6,5
19020,6,5
19021,6,5
19022,6,5
19023,6,5
19024,6,4
19024,35,5
19024,125,5
19025,6,5
19026,6,5
19027,6,4
19028,6,5
19028,10,5
19028,102,5
19028,105,5
19028,142,5
19029,6,5
19029,13,5
19030,6,5
19031,6,5
19032,6,5
19032,103,4
19033,6,4
19034,6,5
19034,76,5
19034,123,5
19035,6,5
19036,6,5
19036,176,3
19037,6,5
19038,6,5
19038,63,4
19039,6,3
19039,31,5
19040,6,5
19040,21,5
19041,6,4
19042,6,4
19043,6,4
19044,6,5
19044,41,4
19044,67,4
19044,96,5
19045,6,4
19045,30,3
19045,123,4
19046,6,5
19046,9,5
19046,10,5
19046,11,5
19046,16,4
19046,24,5
19046,30,5
19046,35,5
19046,47,4
19046,50,5
19046,67,4
19046,73,5
19046,95,5
19046,99,4
19046,103,4
19046,104,5
19046,106,4
19046,107,5
19046,109,5
19046,111,4
19046,115,4
19046,117,4
19046,120,4
19046,121,5
19046,123,5
19046,124,5
19046,125,5
19046,128,4
19046,132,5
19046,133,5
19046,137,5
19046,139,5
19046,143,5
19046,149,5
19046,156,5
19046,161,5
19046,168,5
19046,172,4
19046,175,4
19046,189,4
19047,6,5
19048,6,5
19049,6,5
19049,24,4
19049,94,4
19049,123,4
19049,127,5
19049,132,5
19049,133,4
19049,169,4
19049,176,4
19049,187,4
19050,6,5
19050,63,3
19050,135,5
19050,148,5
19051,6,5
19052,6,5
19053,6,4
19053,26,4
19054,6,4
19054,17,4
19054,25,4
19054,31,4
19054,39,4
19054,109,4
19054,156,3
19055,6,4
19056,6,3
19056,11,3
19056,82,4
19056,97,5
19056,173,4
19057,6,5
19058,6,5
19059,6,5
19060,6,5
19060,123,4
19061,6,5
19061,16,5
19061,22,5
19061,133,5
19062,6,5
19063,6,4
19064,6,5
19065,6,5
19065,103,5
19066,6,5
19066,30,5
19066,69,5
19066,80,5
19066,182,5
19067,6,5
19067,129,5
19067,174,5
19068,6,4
19069,6,5
19070,6,5
19071,6,5
19071,11,5
19071,13,5
19071,15,5
19071,20,5
19071,39,5
19071,47,5
19071,170,5
19072,6,5
19072,24,5
19072,29,4
19072,35,5
19072,90,5
19073,6,4
19073,19,4
19074,6,5
19074,31,1
19074,71,5
19075,6,4
19075,26,4
19075,32,4
19075,101,5
19076,6,5
19077,6,4
19078,6,5
19079,6,5
19079,16,5
19079,22,5
19079,47,4
19079,104,5
19079,105,5
19080,6,5
19080,11,5
19081,6,5
19081,124,5
19082,6,5
19082,9,5
19082,16,5
19082,25,5
19083,6,5
19084,6,5
19085,6,5
19085,8,5
19085,13,5
19086,6,5
19087,6,5
19087,91,3
19088,6,5
19089,6,5
19089,9,5
19089,29,5
19089,47,4
19089,96,5
19090,6,5
19091,6,5
19091,132,5
19092,6,5
19092,14,4
19092,21,5
19092,49,5
19093,6,5
19094,6,5
19095,6,5
19096,6,5
19096,135,5
19097,6,4
19097,31,4
19098,6,5
19098,8,4
19098,104,5
19098,105,5
19099,6,5
19100,6,5
19101,6,4
19101,121,3
19102,6,5
19102,16,5
19103,6,5
19103,30,4
19104,6,5
19104,8,5
19104,16,5
19104,26,5
19104,30,5
19104,32,4
19104,34,5
19104,64,4
19104,70,5
19104,94,5
19104,97,5
19104,103,4
19104,117,4
19104,118,4
19104,133,4
19104,155,4
19104,161,5
19104,170,3
19104,175,4
19105,6,5
19106,6,5
19107,6,4
19107,70,5
19107,85,3
19108,6,5
19109,6,5
19110,6,5
19111,6,4
19112,6,5
19113,6,5
19114,6,5
19115,6,5
19115,24,5
19115,30,5
19115,67,5
19115,78,5
19115,142,5
19115,154,4
19116,6,5
19117,6,4
19118,6,5
19119,6,4
19119,22,4
19119,23,4
19119,51,4
19119,58,5
19119,87,4
19119,117,4
19119,127,5
19119,158,5
19120,6,5
19121,6,5
19121,60,4
19121,184,4
19122,6,5
19123,6,5
19124,6,5
19125,6,5
19126,6,5
19127,6,5
19127,147,5
19128,6,5
19129,6,5
19130,6,5
19131,6,5
19131,148,5
19132,6,5
19133,6,5
19134,6,5
19134,126,5
19135,6,4
19135,10,5
19135,185,3
19136,6,4
19137,6,5
19138,6,5
19139,6,5
19139,54,5
19140,6,5
19140,13,5
19140,19,5
19140,72,5
19140,105,4
19141,6,5
19142,6,5
19142,13,5
19142,14,5
19142,29,5
19142,30,5
19142,31,5
19142,61,4
19142,62,5
19142,111,4
19142,147,4
19142,187,4
19143,6,5
19144,6,5
19145,6,5
19146,6,5
19147,6,4
19147,58,5
19147,70,5
19147,103,5
19147,115,3
19147,171,4
19148,6,5
19149,6,5
19150,6,5
19151,6,5
19151,11,5
19151,14,5
19151,30,4
19151,56,3
19151,67,3
19151,83,4
19151,102,4
19151,120,5
19151,125,5
19151,134,5
19151,142,4
19151,147,5
19151,169,4
19151,170,3
19151,175,4
19151,176,4
19151,189,4
19151,198,3
19152,6,5
19153,6,4
19154,6,5
19155,6,5
19155,58,5
19156,6,5
19157,6,5
19157,88,5
19158,6,5
19159,6,5
19159,11,4
19159,66,5
19159,132,4
19159,177,4
19159,182,4
19160,6,5
19161,6,5
19162,6,5
19163,6,5
19164,6,5
19164,9,5
19164,47,5
19165,6,5
19165,85,5
19166,6,5
19166,11,5
19166,28,4
19166,43,5
19166,44,5
19166,47,4
19166,88,5
19166,123,4
19166,172,5
19166,185,5
19167,6,5
19168,6,5
19168,133,4
19169,6,5
19170,6,5
19171,6,5
19172,6,4
19172,7,4
19172,31,5
19172,51,4
19172,61,5
19172,85,4
19172,87,5
19172,109,5
19172,126,5
19172,127,5
19172,132,5
19172,154,3
19172,156,5
19172,158,4
19172,161,5
19172,183,5
19173,6,5
19173,24,4
19173,30,5
19173,56,5
19173,84,4
19173,102,4
19173,111,4
19173,123,2
19173,128,4
19173,132,4
19173,144,3
19173,149,4
19173,159,4
19173,161,3
19173,162,3
19173,164,5
19173,177,4
19173,178,4
19173,179,4
19173,181,4
19173,182,4
19173,184,3
19173,193,4
19174,6,5
19175,6,5
19176,6,4
19176,24,5
19176,26,5
19176,29,5
19176,75,5
19176,112,5
19176,141,5
19176,153,4
19176,187,5
19177,6,5
19177,22,4
19177,96,4
19177,141,4
19178,6,5
19178,88,5
19179,6,5
19179,11,5
19179,160,5
19179,187,4
19180,6,3
19180,37,5
19180,135,3
19181,6,5
19182,6,5
19182,12,5
19183,6,5
19184,6,4
19184,39,4
19184,167,3
19185,6,3
19186,6,5
19187,6,5
19187,30,5
19187,47,4
19187,142,5
19188,6,5
19188,63,5
19189,6,5
19190,6,4
19190,200,4
19191,6,5
19192,6,5
19193,6,5
19194,6,4
19195,6,5
19195,187,5
19196,6,5
19197,6,4
19198,6,4
19199,6,4
19199,10,4
19199,24,2
19199,30,5
19199,94,4
19199,135,4
19199,187,5
19200,6,5
19200,38,5
19201,6,4
19202,6,5
19203,6,5
19204,6,5
19205,6,5
19206,6,5
19206,58,5
19206,200,5
19207,6,5
19207,133,4
19208,6,5
19209,6,5
19209,8,5
19209,44,5
19209,65,5
19209,111,5
19209,117,5
19210,6,4
19210,18,4
19210,46,4
19210,60,4
19210,61,4
19210,66,5
19210,73,4
19210,128,4
19210,132,4
19210,138,4
19210,177,4
19210,185,4
19211,6,4
19211,187,5
19212,6,5
19213,6,5
19213,23,5
19213,24,5
19213,25,5
19213,36,5
19213,38,5
19213,50,5
19213,68,5
19213,117,5
19214,6,5
19215,6,5
19215,22,5
19215,33,5
19216,6,4
19217,6,5
19218,6,5
19219,6,5
19220,6,5
19220,19,5
19220,46,5
19221,6,5
19222,6,5
19222,96,5
19223,6,5
19223,98,5
19224,6,5
19225,6,4
19225,117,1
19226,6,5
19227,6,5
19228,6,5
19228,24,5
19228,39,5
19229,6,5
19230,6,5
19231,6,5
19232,6,5
19232,187,5
19233,6,4
19234,6,5
19235,6,5
19235,7,5
19235,12,5
19235,25,5
19235,32,5
19235,45,5
19235,46,5
19235,63,5
19235,75,5
19235,76,5
19235,111,5
19235,125,5
19235,187,3
19235,201,5
19236,6,5
19236,133,4
19237,6,5
19237,187,5
19237,193,4
19238,6,5
19238,125,5
19239,6,5
19240,6,5
19240,9,5
19240,15,5
19240,187,5
19241,6,5
19242,6,5
19242,117,4
19242,123,4
19242,124,3
19242,147,5
19242,180,3
19243,6,5
19243,171,3
19244,6,5
19244,30,5
19245,6,5
19245,7,5
19245,15,5
19245,148,5
19246,6,4
19247,6,5
19247,157,5
19248,6,4
19248,32,5
19248,50,5
19249,6,5
19249,21,5
19249,51,5
19250,6,5
19251,6,5
19251,93,5
19252,6,5
19252,10,4
19252,30,5
19252,94,5
19252,109,4
19252,148,5
19252,169,4
19253,6,5
19253,62,5
19253,94,5
19254,6,5
19255,6,5
19255,22,5
19255,109,4
19256,6,5
19257,6,4
19257,16,5
19257,36,5
19258,6,5
19259,6,4
19260,6,5
19261,6,5
19261,74,5
19262,6,5
19262,30,4
19263,6,5
19264,6,5
19265,6,5
19266,6,5
19266,193,4
19267,6,5
19268,6,5
19269,6,5
19269,24,5
19270,6,5
19271,6,5
19271,74,5
19272,6,4
19273,6,5
19274,6,4
19274,8,4
19274,10,4
19274,90,5
19275,6,5
19276,6,5
19277,6,5
19277,13,5
19277,33,3
19278,6,5
19278,109,3
19278,156,4
19279,6,5
19280,6,5
19281,6,5
19281,85,5
19282,6,5
19283,6,5
19283,14,5
19283,33,5
19284,6,5
19284,30,5
19285,6,5
19286,6,5
19287,6,4
19288,6,5
19289,6,5
19289,11,4
19289,193,5
19290,6,5
19291,6,5
19291,20,5
19291,51,5
19292,6,5
19293,6,5
19293,117,4
19294,6,5
19295,6,5
19296,6,5
19297,6,5
19297,12,5
19298,6,4
19299,6,5
19300,6,5
19300,20,5
19300,53,5
19300,102,4
19300,197,5
19301,6,4
19302,6,3
19302,44,4
19303,6,5
19304,6,5
19305,6,5
19306,6,5
19306,106,5
19307,6,4
19308,6,5
19309,6,5
19309,91,5
19310,6,5
19310,35,5
19311,6,5
19312,6,5
19313,6,5
19313,7,5
19313,12,5
19313,44,5
19313,91,5
19313,106,5
19313,117,5
19313,160,5
19313,176,5
19314,6,5
19314,15,5
19314,24,5
19315,6,5
19315,195,5
19316,6,4
19316,14,5
19316,21,2
19316,62,5
19316,74,3
19316,75,5
19316,88,2
19316,100,2
19316,155,5
19317,6,5
19318,6,5
19318,137,5
19318,142,5
19318,184,5
19319,6,5
19319,58,5
19319,61,5
19319,125,4
19320,6,5
19320,96,5
19321,6,5
19322,6,4
19323,6,4
19323,16,5
19323,99,3
19323,108,4
19324,6,5
19325,6,5
19326,6,5
19326,8,4
19326,12,4
19326,13,4
19326,18,5
19326,22,5
19326,35,4
19326,37,3
19326,51,4
19326,56,4
19326,57,4
19326,58,3
19326,66,3
19326,67,4
19326,68,4
19326,73,5
19326,78,4
19326,84,3
19326,87,3
19326,98,4
19326,109,3
19326,120,5
19326,131,4
19326,135,3
19326,147,5
19326,177,4
19326,200,4
19327,6,5
19328,6,5
19329,6,5
19329,21,5
19329,92,5
19329,125,5
19329,133,3
19329,154,5
19329,155,5
19329,187,5
19330,6,5
19331,6,5
19331,36,5
19331,107,4
19331,146,3
19331,150,5
19331,169,3
19331,192,5
19331,197,3
19332,6,5
19333,6,4
19333,22,4
19333,33,5
19333,39,5
19333,96,4
19333,133,4
19333,141,4
19333,160,5
19333,201,4
19334,6,4
19334,99,4
19335,6,5
19335,62,5
19336,6,5
19337,6,5
19337,21,4
19338,6,5
19338,41,4
19338,72,5
19338,85,5
19339,6,5
19340,6,5
19340,44,4
19340,100,5
19340,125,4
19340,131,4
19340,137,5
19340,168,4
19341,6,5
19342,6,5
19342,125,4
19343,6,4
19344,6,5
19345,6,5
19346,6,4
19346,9,4
19346,16,5
19346,109,5
19346,168,5
19347,6,5
19348,6,5
19349,6,5
19350,6,4
19350,117,4
19351,6,5
19352,6,5
19352,133,4
19353,6,5
19354,6,5
19354,12,5
19354,43,4
19354,44,5
19355,6,5
19356,6,5
19357,6,5
19357,173,5
19358,6,5
19358,11,5
19358,14,5
19358,21,5
19358,25,3
19358,32,5
19358,34,5
19358,38,4
19358,41,4
19358,42,5
19358,47,5
19358,52,5
19358,54,4
19358,56,5
19358,60,5
19358,61,4
19358,67,4
19358,68,5
19358,78,4
19358,95,5
19358,103,5
19358,120,4
19358,126,5
19358,138,5
19358,145,4
19358,151,4
19358,164,5
19358,174,4
19359,6,5
19360,6,4
19360,133,3
19361,6,5
19362,6,5
19363,6,5
19363,28,5
19363,44,5
19363,53,5
19363,72,5
19363,75,4
19363,187,5
19364,6,5
19364,21,5
19365,6,5
19366,6,5
19366,178,5
19367,6,5
19368,6,5
19369,6,5
19369,16,4
19369,92,4
19370,6,5
19371,6,5
19371,21,5
19371,32,5
19371,41,5
19371,47,5
19371,53,5
19371,58,4
19372,6,5
19372,7,5
19372,11,4
19372,20,4
19372,27,5
19372,40,4
19372,45,4
19372,53,4
19372,60,4
19372,83,4
19372,96,4
19372,105,5
19372,133,4
19372,141,5
19372,172,4
19372,180,5
19372,191,3
19373,6,5
19374,6,5
19374,12,5
19375,6,4
19376,6,5
19377,6,5
19378,6,5
19378,54,4
19379,6,5
19379,128,5
19380,6,5
19380,16,4
19380,20,5
19380,24,4
19380,65,3
19380,73,4
19380,82,4
19380,103,3
19380,113,5
19380,133,4
19380,135,4
19380,147,3
19380,192,5
19380,197,3
19381,6,5
19381,60,5
19381,128,5
19382,6,4
19383,6,5
19383,9,4
19383,10,5
19383,20,5
19383,21,5
19383,35,4
19383,44,5
19383,45,3
19383,61,5
19383,63,5
19383,72,5
19383,117,4
19383,133,5
19383,138,4
19384,6,5
19385,6,5
19385,117,4
19386,6,5
19386,56,4
19386,75,5
19386,98,5
19386,112,5
19386,137,5
19387,6,4
19388,6,5
19388,12,5
19388,46,5
19388,128,5
19389,6,5
19389,13,5
19389,19,5
19389,37,5
19389,100,5
19389,199,5
19390,6,5
19391,6,5
19391,13,5
19391,56,5
19391,146,5
19391,191,4
19392,6,5
19392,8,5
19392,35,4
19392,88,4
19392,197,5
19393,6,3
19394,6,5
19395,6,5
19395,96,5
19396,6,5
19396,11,4
19396,20,4
19396,26,4
19396,27,5
19396,31,5
19396,45,5
19396,63,5
19396,64,5
19396,69,5
19396,77,5
19396,86,5
19396,118,4
19396,130,5
19396,156,3
19396,167,4
19396,174,4
19396,182,4
19396,187,5
19396,196,4
19397,6,5
19398,6,5
19398,71,5
19399,6,5
19399,200,5
19400,6,5
19401,6,5
19402,6,5
19402,11,5
19403,6,5
19404,6,5
19405,6,5
19405,7,5
19405,10,5
19405,22,5
19405,56,5
19405,58,5
19405,103,5
19406,6,5
19407,6,5
19407,89,4
19408,6,4
19408,119,4
19409,6,5
19410,6,5
19411,6,5
19412,6,5
19412,119,5
19412,200,4
19413,6,4
19414,6,5
19415,6,5
19416,6,5
19417,6,5
19418,6,5
19418,8,5
19418,95,5
19419,6,5
19420,6,5
19421,6,5
19422,6,5
19423,6,5
19423,32,5
19424,6,4
19424,39,4
19425,6,5
19426,6,5
19427,6,5
19428,6,5
19428,64,5
19429,6,4
19430,6,5
19431,6,5
19431,120,5
19431,177,5
19432,6,5
19432,10,5
19432,13,5
19432,44,5
19432,58,5
19432,81,5
19432,87,5
19433,6,5
19433,21,5
19434,6,5
19435,6,3
19436,6,5
19437,6,5
19437,35,4
19437,69,4
19437,157,4
19437,193,3
19438,6,5
19438,187,4
19439,6,5
19439,135,4
19440,6,5
19440,11,5
19441,6,5
19442,6,4
19443,6,5
19443,11,5
19443,154,4
19444,6,5
19445,6,5
19445,193,4
19446,6,5
19447,6,4
19448,6,4
19449,6,4
19450,6,5
19450,8,4
19450,10,5
19450,15,5
19450,34,4
19450,35,5
19450,37,4
19450,39,4
19450,61,5
19450,62,5
19450,66,4
19450,81,4
19450,87,4
19450,96,4
19450,101,4
19450,127,4
19450,157,4
19450,173,5
19450,186,3
19450,188,4
19450,191,5
19451,6,4
19451,35,4
19451,137,4
19452,6,5
19453,6,5
19454,6,4
19454,69,4
19455,6,5
19455,91,4
19456,6,5
19456,22,4
19456,87,4
19456,97,5
19456,201,5
19457,6,4
19457,11,4
19457,18,4
19457,21,4
19457,22,5
19457,29,4
19457,42,5
19457,45,4
19457,46,4
19457,48,3
19457,53,3
19457,54,4
19457,97,5
19457,98,5
19457,110,4
19457,114,4
19457,152,4
19457,154,3
19457,166,3
19458,6,4
19459,6,5
19459,20,4
19460,6,5
19460,14,5
19461,6,5
19462,6,4
19463,6,5
19464,6,4
19464,79,4
19465,6,5
19466,6,4
19466,34,5
19467,6,5
19468,6,5
19468,58,4
19468,70,1
19468,79,4
19469,6,4
19469,33,4
19470,6,4
19470,41,4
19470,94,4
19470,115,5
19470,165,3
19471,6,5
19472,6,5
19472,57,5
19472,64,5
19472,186,5
19473,6,5
19473,38,5
19473,201,5
19474,6,5
19475,6,4
19476,6,5
19476,115,4
19476,157,5
19477,6,5
19478,6,4
19479,6,4
19480,6,5
19481,6,5
19482,6,5
19482,22,5
19482,171,4
19483,6,5
19484,6,5
19484,96,5
19484,141,5
19485,6,4
19485,16,5
19486,6,5
19487,6,5
19488,6,5
19488,10,5
19488,34,5
19489,6,5
19490,6,5
19491,6,5
19492,6,5
19493,6,4
19494,6,5
19495,6,4
19495,72,4
19495,180,3
19496,6,5
19497,6,5
19498,6,5
19499,6,4
19499,104,4
19499,191,4
19500,6,4
19500,21,4
19500,29,5
19500,35,5
19500,87,5
19500,91,5
19500,104,5
19500,105,4
19501,6,5
19502,6,5
19503,6,5
19504,6,4
19505,6,4
19506,6,5
19507,6,5
19507,10,5
19508,6,4
19508,35,4
19508,196,4
19509,6,4
19509,13,5
19510,6,5
19511,6,5
19512,6,5
19512,147,4
19513,6,5
19513,8,4
19513,26,5
19514,6,5
19514,33,3
19514,42,5
19514,51,5
19514,66,5
19514,94,3
19514,97,5
19514,105,5
19514,155,4
19515,6,5
19516,6,5
19517,6,5
19518,6,5
19519,6,4
19519,53,5
19519,82,4
19519,101,5
19520,6,5
19520,14,4
19520,39,5
19520,105,3
19520,106,5
19520,141,5
19521,6,5
19521,8,5
19521,12,5
19521,37,5
19522,6,4
19522,27,4
19522,191,3
19523,6,5
19523,64,4
19523,104,5
19523,135,5
19524,6,5
19524,37,4
19524,63,5
19524,104,5
19524,196,4
19525,6,4
19526,6,4
19526,58,4
19526,87,4
19526,94,4
19526,127,5
19526,135,5
19527,6,4
19528,6,5
19529,6,5
19530,6,5
19530,52,5
19530,58,5
19530,69,5
19530,78,3
19531,6,5
19532,6,5
19532,23,5
19532,34,4
19532,62,4
19532,141,4
19532,154,4
19532,171,5
19533,6,5
19533,9,4
19533,29,4
19533,37,4
19533,154,5
19534,6,3
19535,6,5
19535,197,5
19536,6,5
19536,90,4
19536,171,4
19537,6,4
19537,11,5
19537,42,4
19538,6,4
19538,8,4
19538,22,4
19538,39,4
19538,64,3
19538,91,3
19538,95,4
19538,99,4
19538,104,5
19538,137,4
19538,141,4
19538,196,3
19539,6,5
19539,8,5
19540,6,5
19541,6,5
19541,69,5
19542,6,5
19542,63,5
19543,6,5
19543,8,5
19543,41,5
19543,81,5
19543,88,5
19544,6,5
19544,108,4
19544,138,5
19544,143,4
19544,200,4
19545,6,4
19546,6,4
19546,39,4
19547,6,5
19548,6,5
19548,42,5
19548,91,5
19549,6,5
19549,104,5
19549,137,5
19549,157,5
19549,186,4
19550,6,5
19550,8,5
19550,9,5
19550,22,5
19550,61,5
19550,84,5
19550,109,4
19551,6,3
19551,18,5
19551,41,3
19551,55,5
19551,63,3
19551,150,4
19551,177,3
19551,197,3
19551,198,3
19552,6,5
19553,6,4
19553,131,5
19554,6,5
19554,97,5
19554,154,4
19554,166,3
19554,197,4
19555,6,5
19556,6,5
19556,12,5
19556,21,5
19556,100,5
19556,180,5
19557,6,5
19557,13,5
19557,39,5
19557,69,4
19557,143,4
19558,6,4
19559,6,5
19560,6,5
19560,153,5
19561,6,5
19561,11,5
19562,6,5
19563,6,3
19564,6,5
19565,6,5
19565,22,4
19566,6,4
19566,29,4
19567,6,5
19567,177,5
19568,6,5
19568,63,4
19569,6,4
19570,6,5
19571,6,4
19571,8,5
19571,14,5
19571,42,4
19571,61,5
19571,79,4
19572,6,5
19572,33,5
19573,6,5
19574,6,5
19575,6,4
19575,29,4
19575,32,4
19575,42,3
19575,52,4
19575,55,4
19575,58,5
19575,81,3
19575,112,5
19575,119,4
19575,127,4
19575,197,3
19576,6,5
19576,29,4
19577,6,5
19577,22,5
19577,58,3
19578,6,5
19579,6,5
19580,6,5
19580,63,5
19581,6,4
19581,11,4
19581,25,5
19581,60,4
19582,6,5
19583,6,5
19584,6,5
19584,29,5
19584,100,5
19585,6,4
19585,10,4
19585,29,5
19585,35,4
19585,63,4
19585,165,4
19585,178,5
19585,192,5
19586,6,4
19587,6,5
19588,6,5
19589,6,4
19589,64,5
19590,6,5
19590,55,4
19591,6,5
19591,35,4
19592,6,5
19593,6,5
19594,6,5
19594,19,5
19595,6,5
19595,107,5
19595,191,5
19596,6,5
19596,44,4
19597,6,5
19597,139,5
19598,6,5
19598,33,5
19598,105,5
19599,6,5
19600,6,5
19601,6,5
19602,6,4
19602,201,4
19603,6,5
19604,6,5
19604,22,5
19605,6,5
19606,6,5
19607,6,4
19608,6,5
19609,6,4
19609,11,4
19609,29,5
19609,90,4
19610,6,5
19611,6,5
19611,14,5
19611,141,5
19612,6,5
19613,6,5
19614,6,4
19615,6,5
19615,11,5
19616,6,5
19616,69,3
19617,6,3
19618,6,5
19618,91,4
19619,6,4
19620,6,5
19620,138,4
19620,151,5
19620,196,3
19621,6,4
19621,39,4
19621,177,5
19621,197,5
19622,6,5
19622,201,5
19623,6,4
19623,133,4
19624,6,5
19624,104,4
19625,6,3
19625,10,3
19625,74,4
19625,157,4
19626,6,5
19626,39,5
19626,63,5
19627,6,5
19628,6,5
19629,6,5
19630,6,5
19631,6,5
19632,6,5
19632,13,5
19632,22,5
19633,6,4
19633,8,5
19633,66,4
19633,109,4
19633,133,5
19633,154,5
19634,6,5
19634,33,5
19634,39,5
19634,91,4
19634,163,4
19635,6,5
19636,6,4
19636,22,4
19636,26,4
19636,77,2
19636,86,4
19636,96,4
19637,6,5
19637,14,5
19637,102,4
19637,129,5
19638,6,4
19638,180,4
19639,6,4
19640,6,3
19640,44,3
19640,89,4
19641,6,4
19641,107,5
19641,180,4
19642,6,5
19642,19,4
19642,22,4
19642,33,4
19642,39,4
19642,79,3
19642,90,4
19642,98,4
19642,180,4
19643,6,5
19643,41,5
19643,52,5
19644,6,5
19644,178,5
19645,6,4
19646,6,5
19647,6,5
19648,6,5
19648,136,5
19648,180,3
19649,6,4
19649,22,4
19649,96,4
19650,6,5
19650,39,5
19650,113,4
19650,173,4
19651,6,5
19651,42,3
19651,158,4
19651,197,5
19652,6,5
19652,171,1
19653,6,5
19653,14,5
19654,6,4
19655,6,5
19656,6,4
19657,6,5
19657,44,5
19657,94,5
19657,97,4
19657,127,3
19658,6,5
19659,6,4
19660,6,5
19660,12,3
19660,87,5
19660,192,5
19661,6,5
19661,71,5
19662,6,5
19662,22,5
19662,33,4
19662,45,5
19662,107,4
19662,123,5
19662,137,5
19662,160,4
19663,6,5
19663,13,5
19663,88,5
19664,6,5
19664,25,5
19664,54,5
19664,91,5
19665,6,5
19665,91,4
19666,6,5
19666,54,5
19666,150,4
19667,6,5
19667,31,5
19667,78,5
19667,201,5
19668,6,5
19668,119,4
19669,6,5
19670,6,4
19671,6,5
19672,6,4
19673,6,5
19674,6,4
19674,52,5
19674,73,5
19674,91,4
19674,96,5
19674,150,4
19675,6,5
19676,6,5
19676,7,5
19676,150,5
19676,197,4
19677,6,4
19678,6,5
19679,6,5
19680,6,5
19680,89,4
19680,135,5
19680,165,3
19681,6,5
19682,6,5
19683,6,5
19684,6,5
19684,125,5
19685,6,3
19686,6,5
19687,6,5
19688,6,4
19689,6,5
19690,6,4
19690,33,5
19691,6,4
19692,6,5
19693,6,5
19693,9,5
19694,6,5
19694,22,5
19694,39,5
19694,171,4
19695,6,5
19695,33,5
19696,6,5
19696,16,4
19697,6,5
19698,6,5
19698,9,5
19698,10,5
19698,30,4
19698,44,5
19698,179,5
19699,6,5
19700,6,5
19700,13,5
19701,6,5
19702,6,5
19703,6,5
19704,6,4
19704,179,5
19705,6,3
19706,6,5
19706,93,4
19707,6,5
19707,51,5
19707,135,5
19707,193,5
19708,6,5
19709,6,4
19709,9,4
19709,14,5
19709,16,5
19709,26,5
19710,6,5
19710,19,5
19711,6,5
19712,6,5
19713,6,5
19714,6,5
19715,6,5
19716,6,5
19717,6,5
19717,16,5
19718,6,5
19719,6,5
19719,157,5
19720,6,5
19721,6,5
19721,32,5
19722,6,5
19723,6,4
19723,22,5
19723,33,5
19723,104,4
19723,105,5
19723,160,4
19723,180,4
19724,6,5
19724,98,5
19724,182,4
19725,6,5
19726,6,4
19726,26,4
19726,28,4
19726,51,4
19726,131,4
19726,151,4
19727,6,4
19728,6,5
19728,67,4
19729,6,5
19730,6,5
19730,125,5
19731,6,4
19731,20,4
19731,60,4
19731,61,4
19731,89,5
19731,132,5
19731,146,5
19732,6,5
19733,6,5
19733,15,5
19733,103,4
19734,6,5
19735,6,4
19735,11,4
19736,6,5
19737,6,5
19738,6,5
19739,6,5
19740,6,5
19741,6,5
19741,71,5
19741,131,5
19741,178,5
19741,198,5
19742,6,4
19743,6,5
19744,6,5
19745,6,4
19745,72,4
19745,122,4
19745,159,4
19746,6,5
19746,43,4
19747,6,4
19747,54,5
19748,6,4
19748,13,4
19748,19,4
19748,20,4
19748,21,5
19748,78,5
19748,88,4
19749,6,5
19749,148,5
19750,6,5
19750,33,5
19750,35,5
19750,99,5
19750,128,5
19750,156,4
19750,201,1
19751,6,5
19751,126,4
19752,6,5
19753,6,5
19754,6,5
19754,117,5
19755,6,5
19755,96,5
19756,6,5
19757,6,5
19758,6,5
19759,6,5
19760,6,4
19760,8,2
19760,12,5
19760,13,4
19760,19,4
19760,33,4
19760,91,4
19760,115,3
19761,6,5
19762,6,5
19762,35,5
19763,6,5
19763,8,5
19764,6,5
19765,6,5
19765,23,4
19765,60,5
19765,79,5
19765,127,5
19766,6,5
19766,84,5
19766,99,5
19767,6,5
19767,37,5
19767,96,5
19768,6,5
19768,39,5
19769,6,5
19770,6,5
19771,6,4
19772,6,5
19773,6,5
19774,6,5
19775,6,5
19775,160,5
19776,6,5
19777,6,5
19777,9,5
19777,104,5
19778,6,5
19779,6,4
19780,6,5
