worker_id,task_id,label
145,192,5
145,193,4
145,196,4
146,0,5
146,37,3
146,50,4
146,57,5
146,115,4
146,188,4
147,0,5
147,6,5
147,22,5
147,29,5
147,33,5
147,39,5
147,96,5
147,152,5
147,160,5
148,0,5
148,2,5
148,4,4
148,14,4
148,25,3
148,28,4
148,153,4
148,163,4
149,0,3
149,14,5
149,91,4
149,97,4
149,150,3
149,153,3
149,197,3
149,200,4
150,0,5
150,11,5
150,54,4
150,97,5
150,150,4
150,197,5
151,0,5
151,68,5
151,79,4
151,94,4
151,115,4
151,184,5
152,0,5
152,19,3
152,27,4
152,29,4
152,32,4
152,36,4
152,40,4
152,43,5
152,45,4
152,63,5
152,79,4
152,92,4
152,105,4
152,107,5
152,126,5
152,150,5
152,166,4
152,173,4
152,181,5
152,197,5
153,0,5
153,1,5
153,4,5
153,10,4
153,15,5
153,94,2
153,97,5
153,102,5
153,119,4
153,154,4
153,158,4
154,0,5
154,6,4
154,42,5
154,127,5
154,135,4
154,153,4
155,0,5
155,1,5
155,2,5
155,3,5
155,4,5
155,5,5
155,7,5
155,11,5
155,13,5
155,18,5
155,19,4
155,22,5
155,25,5
155,28,5
155,33,4
155,41,5
155,42,5
155,43,5
155,45,5
155,53,5
155,56,5
155,57,5
155,58,5
155,60,5
155,65,5
155,80,5
155,87,5
155,88,5
155,90,5
155,92,4
155,94,5
155,101,5
155,112,4
155,126,5
155,127,4
155,130,5
155,135,5
155,138,5
155,139,5
155,143,5
155,145,5
155,154,5
155,155,5
155,159,5
155,171,5
155,181,5
155,200,4
155,201,4
156,0,5
156,12,5
156,14,5
156,19,5
156,29,4
156,135,5
156,139,4
157,0,5
157,1,5
157,5,4
157,7,5
157,10,4
157,11,4
157,13,5
157,23,4
157,42,5
157,44,4
157,52,5
157,57,5
157,69,5
157,70,5
157,71,5
157,79,4
157,88,4
157,89,3
157,93,5
157,153,4
158,0,5
158,5,5
158,11,5
158,42,5
158,88,5
158,107,5
158,119,5
158,135,5
158,166,5
158,188,5
158,200,5
159,0,4
159,1,4
159,11,5
159,56,4
159,74,5
159,94,5
160,0,5
160,2,4
160,10,5
160,19,4
160,54,3
160,153,2
160,166,5
161,0,5
161,1,4
161,2,4
161,38,4
161,44,5
161,138,4
161,158,5
162,0,5
162,9,5
162,12,5
162,25,5
162,63,5
162,114,3
163,0,4
163,57,3
163,88,3
163,119,4
163,122,5
163,181,4
164,0,5
164,1,5
164,2,5
164,35,4
164,41,4
164,43,3
164,61,4
164,65,4
164,85,5
164,88,5
164,130,4
164,187,4
164,191,5
165,0,5
165,1,5
165,4,4
165,5,5
165,6,4
165,8,5
165,9,5
165,11,3
165,19,4
165,89,4
165,109,5
165,127,4
165,135,3
166,0,5
166,1,5
166,2,5
166,3,5
166,4,5
166,13,5
166,62,5
167,0,5
167,1,5
167,2,5
167,3,4
167,4,5
167,5,5
167,6,5
167,8,4
167,9,4
167,10,4
167,11,4
167,12,4
167,13,4
167,14,4
167,15,4
167,16,5
167,18,4
167,19,5
167,22,5
167,23,4
167,24,5
168,0,5
168,3,5
168,5,4
168,7,5
168,8,5
168,9,5
168,10,5
168,11,5
168,16,5
168,24,5
168,25,5
168,26,5
168,28,5
168,36,4
168,45,5
168,63,4
168,133,5
168,152,4
169,0,4
169,1,4
169,2,4
169,3,4
169,5,4
169,8,4
169,13,4
169,15,4
169,28,4
169,33,4
169,43,4
169,88,4
169,104,4
169,110,4
169,128,4
169,159,3
170,0,4
170,2,5
170,6,5
170,11,5
170,16,4
170,21,5
170,31,5
170,38,5
170,47,5
170,49,5
170,58,5
170,76,5
170,88,5
170,114,5
170,133,4
170,137,4
170,154,4
170,157,4
170,160,4
170,168,4
170,180,4
171,0,5
171,1,5
171,23,4
171,46,5
171,57,5
171,61,5
171,65,5
171,67,4
171,103,5
171,114,5
171,124,5
171,125,5
171,147,5
171,148,5
171,161,5
171,164,5
171,165,5
171,167,4
171,178,5
171,179,5
171,180,5
171,181,5
171,183,3
171,184,3
171,185,5
171,186,4
171,188,5
171,189,4
171,190,3
171,191,5
171,192,5
171,193,5
171,194,5
171,195,5
171,196,5
171,197,5
171,199,5
171,200,5
171,201,4
172,0,5
172,2,5
172,3,4
172,6,5
172,9,4
172,10,4
172,11,5
172,12,5
172,13,5
172,14,5
172,19,5
172,28,5
172,29,4
172,30,5
172,37,5
172,43,4
172,61,4
172,90,4
172,97,4
173,0,5
173,8,5
173,9,5
173,10,5
173,16,5
173,45,5
173,69,5
174,0,3
174,1,5
174,3,3
174,11,3
174,12,4
174,37,4
174,43,4
174,189,4
175,0,4
175,2,4
175,3,5
175,7,3
175,8,4
175,23,5
175,27,5
175,35,5
176,0,5
176,2,5
176,11,5
176,20,4
176,21,4
176,29,5
176,35,5
176,38,5
176,63,5
176,98,5
176,105,5
176,108,5
176,159,5
177,0,4
177,6,4
177,14,3
177,15,5
177,19,5
177,98,4
178,0,5
178,3,5
178,4,4
178,5,4
178,8,5
178,9,4
178,10,5
178,11,4
178,14,4
178,15,5
178,19,4
178,20,5
178,21,5
178,22,4
178,24,4
178,29,4
178,33,4
178,41,5
179,0,5
179,2,3
179,6,4
179,10,4
179,11,5
179,13,3
180,0,5
180,3,5
180,4,5
180,11,5
180,25,5
180,36,5
180,105,5
180,166,5
181,0,5
181,5,5
181,11,5
181,22,5
181,42,4
181,47,5
181,85,3
181,123,5
181,132,5
181,151,5
181,164,5
181,168,5
181,171,5
181,172,5
182,0,5
182,9,5
182,24,5
182,30,4
182,47,5
182,91,4
182,136,5
183,0,5
183,5,5
183,8,5
183,10,5
183,11,5
183,15,5
183,16,5
183,19,5
183,20,5
183,24,5
183,30,5
183,36,5
183,67,5
183,120,5
183,153,5
184,0,5
184,7,4
184,8,5
184,10,5
184,18,5
184,23,4
184,25,5
184,36,5
184,38,5
184,42,5
184,55,5
184,62,5
184,68,5
184,84,5
184,91,5
184,98,5
184,119,4
184,122,4
184,162,5
184,181,4
185,0,5
185,1,5
185,5,5
185,7,5
185,8,5
185,10,5
185,11,5
185,12,4
185,13,4
185,16,5
185,47,5
185,107,5
185,115,5
185,155,5
185,161,4
185,162,5
185,165,5
185,168,4
185,170,5
185,171,5
185,186,5
186,0,5
186,5,4
186,20,5
186,47,5
186,67,4
186,109,4
186,120,4
187,0,5
187,5,5
187,6,5
187,21,4
187,28,5
187,115,4
188,0,4
188,5,5
188,8,5
188,9,3
188,19,4
188,20,4
188,36,4
188,67,5
188,109,5
188,120,3
188,153,4
189,0,5
189,6,5
189,18,5
189,19,4
189,21,4
189,25,5
189,31,4
189,55,5
189,61,5
189,87,4
189,89,5
189,95,5
189,117,4
189,132,4
189,133,4
189,168,5
189,173,4
190,0,5
190,5,5
190,19,5
190,47,5
190,67,4
190,109,4
190,120,5
190,153,4
191,0,4
191,20,5
191,35,4
191,45,5
191,68,5
191,91,4
191,115,5
191,166,4
191,196,3
192,0,5
192,42,5
192,47,5
192,51,5
192,67,5
192,75,5
192,81,5
192,102,5
192,109,5
192,117,5
192,148,5
193,0,5
193,1,4
193,4,4
193,12,4
193,24,4
193,31,5
193,54,4
193,105,5
193,115,5
193,128,5
193,159,4
193,181,4
194,0,5
194,1,5
194,2,5
194,3,5
194,7,5
194,10,5
195,0,5
195,1,5
195,2,4
195,3,4
195,4,5
195,5,4
195,6,4
195,7,4
195,8,4
195,9,4
195,10,4
195,11,4
195,12,5
195,13,4
195,14,4
195,15,4
196,0,5
196,6,5
196,18,5
196,23,5
196,48,5
196,76,5
196,135,5
196,155,5
196,195,5
197,0,5
197,1,5
197,2,5
197,4,5
197,5,5
197,6,5
197,7,5
197,8,4
197,30,4
197,37,5
197,109,5
197,168,4
197,172,4
198,0,5
198,10,5
198,79,5
198,84,5
198,132,5
198,164,5
198,168,5
198,170,5
199,0,4
199,6,4
199,8,5
199,9,5
199,15,5
199,24,4
199,26,4
199,34,5
199,36,5
199,37,5
199,42,4
199,47,5
199,51,5
199,52,4
199,54,3
199,58,4
199,64,4
199,66,5
199,68,5
199,73,3
199,81,5
199,82,5
199,94,5
199,102,5
199,104,4
199,105,5
199,106,5
199,108,4
199,109,4
199,111,4
199,113,4
199,115,3
199,123,2
199,124,5
199,142,5
199,144,4
199,147,3
199,153,4
199,156,5
199,172,4
199,184,4
199,193,5
200,0,5
200,1,5
200,8,5
200,9,5
200,13,5
200,24,5
200,69,5
200,78,5
200,181,5
201,0,5
201,1,4
201,58,4
201,67,5
201,94,4
201,97,5
202,0,5
202,2,5
202,65,5
202,147,4
202,156,5
202,163,5
203,0,4
203,1,5
203,2,4
203,15,4
203,18,4
203,21,4
203,23,4
203,36,4
203,37,5
203,48,4
203,91,4
203,150,4
203,187,4
204,0,3
204,2,3
204,7,3
204,9,3
204,11,3
204,13,3
204,17,3
204,33,3
204,37,3
204,38,3
204,39,3
204,42,3
204,55,3
204,59,3
204,86,3
204,88,3
204,94,3
204,99,3
204,101,3
204,106,3
204,114,3
204,115,3
204,136,3
204,163,3
205,0,5
205,1,5
205,4,4
205,6,4
205,18,5
205,21,4
205,43,4
205,72,4
205,87,4
205,100,4
205,179,4
206,0,4
206,1,4
206,2,4
206,3,5
206,4,3
206,17,4
206,19,4
206,21,5
206,42,3
207,0,4
207,1,5
207,2,4
207,4,5
207,5,5
207,7,5
207,9,5
207,10,4
207,11,4
207,13,5
207,20,5
207,21,5
207,23,5
207,24,5
207,31,5
207,32,5
207,35,5
207,37,5
207,38,5
207,43,4
207,44,4
207,50,5
207,51,5
207,54,4
207,58,5
207,59,5
207,65,5
207,66,5
207,69,5
207,72,5
207,78,3
207,81,5
207,92,5
207,95,4
207,101,5
207,105,5
207,117,4
207,124,5
207,135,5
207,143,4
207,144,4
207,146,4
207,147,4
207,156,4
207,157,5
207,158,5
207,159,5
207,161,4
207,178,4
207,184,4
207,187,4
208,0,5
208,2,4
208,3,4
208,4,5
208,5,4
208,7,4
208,22,5
208,35,4
208,63,3
208,87,3
208,94,3
208,108,5
208,119,3
208,134,3
208,159,3
208,184,3
209,0,5
209,2,5
209,5,5
209,10,5
209,35,5
209,43,5
209,115,5
209,198,5
210,0,5
210,7,5
210,26,5
210,79,4
210,86,5
210,168,3
211,0,5
211,1,5
211,3,5
211,5,4
211,22,5
211,28,4
211,43,5
211,54,5
211,63,5
211,87,5
211,105,5
211,117,5
211,180,5
211,187,5
211,191,5
211,200,4
211,201,5
212,0,5
212,1,5
212,2,5
212,3,5
212,5,4
212,6,3
213,0,4
213,6,3
213,10,4
213,11,3
213,16,3
213,19,3
213,20,5
213,24,3
213,26,4
213,30,4
213,41,3
213,47,3
213,51,4
213,54,3
213,69,4
213,88,4
213,89,3
213,92,3
213,94,3
213,99,3
213,100,3
213,101,3
213,103,4
213,106,5
213,109,4
213,115,2
213,117,4
213,122,3
213,125,4
213,137,3
213,144,3
213,147,3
213,149,3
213,150,4
213,156,3
213,159,3
213,176,5
213,187,3
213,193,1
213,194,3
213,198,4
214,0,4
214,11,4
214,15,5
214,28,3
214,29,3
214,30,5
214,31,4
214,38,4
214,42,5
214,46,5
214,47,5
214,53,4
214,54,4
214,58,5
214,62,4
214,68,4
214,73,4
214,76,5
214,127,5
214,129,5
214,140,4
214,150,4
214,151,3
214,155,4
214,156,5
214,162,4
214,165,5
214,174,5
214,176,4
214,178,3
214,183,5
214,199,3
215,0,5
215,6,5
215,21,5
215,35,4
215,36,5
215,72,5
215,87,4
215,92,5
215,100,5
215,128,5
215,133,3
215,134,3
215,144,5
215,146,4
215,171,1
215,184,4
215,198,3
216,0,5
216,3,5
216,30,4
216,53,5
216,69,4
216,150,4
217,0,5
217,6,4
217,56,4
217,106,4
217,107,4
217,182,4
217,197,3
218,0,5
218,9,5
218,30,5
218,36,5
218,66,5
218,80,5
218,85,5
218,103,5
218,119,4
218,141,4
218,150,4
218,172,5
219,0,5
219,15,5
219,21,5
219,29,4
219,42,4
219,106,5
220,0,5
220,1,4
220,3,5
220,11,4
220,16,4
220,19,5
220,30,5
220,47,5
220,78,5
220,97,5
221,0,5
221,1,5
221,2,5
221,3,5
221,4,5
221,6,5
221,8,5
221,12,5
221,37,5
222,0,4
222,6,4
222,8,5
222,16,5
222,21,4
222,31,5
223,0,5
223,7,5
223,23,5
223,32,5
223,47,4
223,73,5
224,0,4
224,2,5
224,3,5
224,6,4
224,8,4
224,10,4
224,11,5
224,19,4
224,20,4
224,21,4
224,22,5
224,24,4
224,33,4
224,55,5
224,67,4
224,131,4
225,0,5
225,1,5
225,2,5
225,3,5
225,4,5
225,5,5
225,6,5
225,7,5
225,8,5
225,9,5
225,10,5
225,11,5
225,12,5
225,13,5
225,14,5
225,15,5
225,16,5
225,17,5
225,18,5
225,19,5
225,20,5
225,21,5
225,22,5
225,23,5
225,24,5
225,25,5
226,0,5
226,17,5
226,42,4
226,57,5
226,66,4
226,67,4
226,82,5
226,92,4
226,100,5
226,106,4
226,107,4
226,113,5
226,121,3
226,124,4
226,132,4
226,147,4
226,158,5
226,161,5
226,170,4
226,173,4
226,177,4
226,179,5
226,197,5
226,200,5
227,0,5
227,1,5
227,12,4
227,25,2
227,28,5
227,34,3
227,37,4
227,41,5
227,61,1
227,62,4
227,72,5
227,78,4
227,110,2
227,111,5
227,117,1
228,0,5
228,10,5
228,36,5
228,47,4
228,52,5
228,97,5
229,0,5
229,2,5
229,3,5
229,4,5
229,6,5
229,8,5
229,21,5
229,22,5
229,55,5
229,157,5
230,0,5
230,8,5
230,13,5
230,41,4
230,47,4
230,68,5
230,72,5
230,78,4
230,144,4
230,197,5
231,0,5
231,2,5
231,5,5
231,7,5
231,10,5
231,35,5
231,52,5
231,65,5
231,66,5
231,68,5
231,79,4
231,80,4
231,115,4
232,0,4
232,3,4
232,4,4
232,10,4
232,15,5
232,17,5
232,19,4
232,25,5
232,41,3
232,44,2
232,50,5
232,52,3
232,60,4
232,66,4
232,79,3
232,95,5
232,98,3
232,108,5
232,109,5
232,128,3
232,138,4
232,139,4
232,143,4
232,168,4
232,190,5
232,195,5
233,0,5
233,24,5
233,54,5
233,79,4
233,96,5
233,200,4
234,0,5
234,53,5
234,92,5
234,100,5
234,144,5
234,154,5
235,0,5
235,3,5
235,5,5
235,7,5
235,8,5
235,11,5
235,25,4
235,187,5
236,0,5
236,4,5
236,5,5
236,11,4
236,29,4
236,44,5
237,0,5
237,1,5
237,13,5
237,15,5
237,18,5
237,48,5
237,74,5
237,110,5
237,127,5
237,138,5
237,139,4
237,162,5
237,190,4
237,193,5
238,0,4
238,20,4
238,24,5
238,31,5
238,34,4
238,103,5
238,109,4
238,117,3
238,129,5
238,132,3
238,137,5
238,145,3
238,168,5
238,169,3
238,172,4
238,183,5
238,187,4
238,189,5
239,0,5
239,1,5
239,2,5
239,3,5
239,7,5
239,10,5
239,12,5
239,14,5
239,21,5
239,38,4
239,41,5
239,42,5
239,47,4
239,55,5
239,62,5
239,85,5
239,98,3
239,111,5
239,128,3
239,136,3
239,168,5
239,169,3
239,184,4
240,0,4
240,1,4
240,2,4
240,3,4
240,4,4
240,5,4
240,6,4
240,7,4
241,0,3
241,1,3
241,2,3
241,3,3
241,4,3
241,8,4
241,25,4
241,31,3
241,56,4
241,75,4
241,168,3
241,188,4
241,200,4
242,0,4
242,3,4
242,6,4
242,10,3
242,15,3
242,16,4
242,24,4
242,30,4
242,35,4
242,37,4
242,63,3
242,76,4
242,88,4
242,99,3
242,117,4
243,0,5
243,1,5
243,2,5
243,3,5
243,4,5
243,5,5
243,6,5
243,7,5
243,8,4
243,9,4
243,10,3
243,11,5
243,12,5
243,13,4
243,14,3
243,15,4
243,16,5
243,17,5
243,18,5
243,19,5
243,20,4
243,21,5
243,22,5
243,23,4
243,25,5
244,0,4
244,1,5
244,2,4
244,3,4
244,4,4
244,5,4
244,6,4
244,7,4
244,8,4
244,9,4
244,10,4
244,11,4
244,12,5
244,13,4
244,14,4
244,15,4
244,16,5
244,17,4
244,18,4
244,19,4
244,20,4
244,21,4
244,23,5
244,24,5
244,25,4
244,26,5
244,27,5
244,28,4
244,29,4
244,30,5
244,31,4
244,32,4
244,34,4
244,35,4
244,36,5
244,37,4
244,38,5
244,40,5
244,41,5
244,42,5
244,43,5
244,44,5
244,45,5
244,46,5
244,47,5
244,48,5
244,49,5
244,50,4
244,51,4
244,52,4
244,53,5
244,54,4
244,55,5
244,56,5
244,57,4
244,58,5
244,59,5
244,60,5
244,61,5
244,62,4
244,63,5
244,64,5
244,65,4
244,66,4
244,67,4
244,68,4
244,69,4
244,70,4
244,71,4
244,72,5
244,73,4
244,74,4
244,75,4
244,76,4
244,77,5
244,78,4
244,79,4
244,80,4
244,81,4
244,82,4
244,83,4
244,84,5
244,85,4
244,87,4
244,88,5
244,89,4
244,90,5
244,91,4
244,92,4
244,94,4
244,95,4
244,97,5
244,98,4
244,99,5
244,100,4
244,101,5
244,102,4
244,103,4
244,104,4
244,105,5
244,106,4
244,107,4
244,108,4
244,109,4
244,110,4
244,111,4
244,112,4
244,113,4
244,114,4
244,115,4
244,117,4
244,119,4
244,120,4
244,121,4
244,122,4
244,123,4
244,124,4
244,125,4
244,127,5
244,128,4
244,129,4
244,130,4
244,132,4
244,133,4
244,134,4
244,135,4
244,136,5
244,137,4
244,139,4
244,140,5
244,142,4
244,143,4
244,144,4
244,145,4
244,146,4
244,148,4
244,149,4
244,150,4
244,151,5
244,152,4
244,153,5
244,154,4
244,155,4
244,157,4
244,159,4
244,160,4
244,161,4
244,162,4
244,163,4
244,164,5
244,165,4
244,166,4
244,167,4
244,168,5
244,169,4
244,170,4
244,171,4
244,174,4
244,176,4
244,178,4
244,179,4
244,180,4
244,181,4
244,183,4
244,184,4
244,185,4
244,186,4
244,188,4
244,190,4
244,191,4
244,193,4
244,197,4
244,198,4
244,199,4
244,200,4
244,201,4
245,0,5
245,2,5
245,5,5
245,7,5
245,10,5
245,11,4
245,12,4
245,15,5
245,17,5
245,20,5
245,21,5
245,23,5
245,30,5
245,31,5
245,38,5
245,43,5
245,54,5
245,55,5
245,58,5
245,73,4
245,82,5
245,83,4
245,85,4
245,88,5
245,92,5
245,100,5
245,106,5
245,107,5
245,108,5
245,111,5
245,112,2
245,115,5
245,116,3
245,128,4
245,136,5
245,137,4
245,143,5
245,144,5
245,146,3
245,147,2
245,151,5
245,163,5
245,166,5
245,169,5
245,185,5
245,187,5
245,194,5
245,195,4
246,0,4
246,1,4
246,2,4
246,4,4
246,5,4
246,16,3
246,127,4
246,140,4
246,141,4
246,142,3
246,168,3
246,171,3
246,179,3
247,0,5
247,8,4
247,9,4
247,10,5
247,36,5
247,67,5
247,73,5
247,120,5
248,0,5
248,11,5
248,13,3
248,21,5
248,29,4
248,56,4
249,0,5
249,7,5
249,32,5
249,101,5
249,154,4
249,162,5
250,0,5
250,1,5
250,4,5
250,5,4
250,9,3
250,10,3
250,11,4
250,12,4
250,13,3
250,14,4
250,16,5
250,17,4
250,19,4
250,20,4
250,21,5
250,22,4
250,24,5
250,25,4
250,28,4
250,29,4
250,30,4
250,31,5
250,32,5
250,34,4
250,35,4
250,36,4
250,37,4
250,38,3
250,41,4
250,42,3
250,43,4
250,44,3
250,46,5
250,50,4
250,51,4
250,52,5
250,54,4
250,55,4
250,56,3
250,57,5
250,58,4
250,59,4
250,64,4
250,66,4
250,67,4
250,68,4
250,70,4
250,71,3
250,72,4
250,73,5
250,74,4
250,76,5
250,78,3
250,80,3
250,81,3
250,82,3
250,83,5
250,84,4
250,85,2
250,87,3
250,89,3
250,91,4
250,92,5
250,93,3
250,94,4
250,95,4
250,96,4
250,97,4
250,99,4
250,100,4
250,101,3
250,102,3
250,103,5
250,104,5
250,105,5
250,106,3
250,107,4
250,108,4
250,109,4
250,111,3
250,112,3
250,113,4
250,114,4
250,115,5
250,116,3
250,119,4
250,120,4
250,121,3
250,122,4
250,123,4
250,124,4
250,125,4
250,126,4
250,128,4
250,129,4
250,130,5
250,131,3
250,132,5
250,133,4
250,134,3
250,135,5
250,136,3
250,137,4
250,138,4
250,139,4
250,140,4
250,142,5
250,143,5
250,144,4
250,145,4
250,146,5
250,147,4
250,148,4
250,149,3
250,151,3
250,152,4
250,154,3
250,156,4
250,157,3
250,158,3
250,159,4
250,160,3
250,161,4
250,162,4
250,165,4
250,166,4
250,169,2
250,171,4
250,173,4
250,174,4
250,175,5
250,176,3
250,177,4
250,178,3
250,179,4
250,181,5
250,182,4
250,183,5
250,184,3
250,185,3
250,186,5
250,187,4
250,189,4
250,190,4
250,191,3
250,192,4
250,194,4
250,195,4
250,196,4
250,197,3
250,199,4
250,200,5
250,201,4
251,0,4
251,1,4
251,2,4
251,3,5
251,4,5
251,5,4
251,6,3
251,7,4
251,8,3
251,9,4
252,0,5
252,9,4
252,47,4
252,61,4
252,72,4
252,133,5
252,166,4
252,170,3
253,0,5
253,5,5
253,20,5
253,32,5
253,119,5
253,125,5
253,166,5
254,0,5
254,1,5
254,3,5
254,11,5
254,37,5
254,158,5
254,193,5
255,0,4
255,1,4
255,2,4
255,3,5
255,5,4
255,6,4
255,7,4
255,12,4
255,15,5
255,30,4
255,63,5
255,76,4
255,109,4
255,133,4
255,168,4
256,0,5
256,23,5
256,41,5
256,81,5
256,102,5
256,114,5
256,132,5
256,135,5
256,155,5
257,0,4
257,1,4
257,2,4
257,3,4
257,4,4
257,5,4
257,6,4
257,7,4
257,8,4
257,9,4
257,10,4
257,11,4
257,12,4
257,13,4
257,16,4
257,19,4
257,20,4
257,21,4
257,22,4
257,23,4
257,24,4
257,30,4
257,31,4
257,33,4
257,35,4
257,37,4
257,39,4
257,47,4
257,73,4
257,99,4
257,117,4
257,123,4
257,133,4
257,156,4
257,176,4
258,0,4
258,2,3
258,3,4
258,4,4
258,7,4
258,8,3
258,10,4
258,11,4
258,12,4
258,13,4
258,19,4
258,23,4
258,35,4
258,47,4
258,60,4
258,65,4
258,88,3
258,90,4
258,91,4
258,109,4
258,150,4
258,173,3
259,0,4
259,3,4
259,6,4
259,12,4
259,15,4
259,30,4
259,123,4
259,125,4
260,0,5
260,3,5
260,42,4
260,51,5
260,65,5
260,169,4
261,0,5
261,21,5
261,29,5
261,30,5
261,39,5
261,43,5
261,47,5
261,50,5
261,56,5
261,103,5
262,0,5
262,13,5
262,14,5
262,18,5
262,48,5
262,159,5
263,0,5
263,1,5
263,2,5
263,3,5
263,6,5
263,16,5
263,20,5
263,22,5
263,23,5
263,24,5
263,29,5
263,31,5
264,0,5
264,1,4
264,2,4
264,3,5
264,4,4
264,5,4
264,6,5
264,7,4
264,8,4
264,9,4
264,10,4
264,11,4
264,12,4
264,13,5
264,14,4
264,15,4
264,16,4
264,17,4
264,18,3
264,19,4
264,20,4
264,21,5
264,22,4
264,23,4
264,24,4
264,25,4
264,26,4
264,27,4
264,28,4
264,29,4
264,30,5
264,31,4
264,32,4
264,33,4
264,34,4
264,35,4
264,36,4
264,37,4
264,38,4
264,39,4
264,40,4
264,41,4
264,42,4
264,43,4
264,44,4
264,45,4
264,46,5
264,47,4
264,48,4
264,49,4
264,50,5
264,51,4
264,52,4
264,53,4
264,54,4
264,56,4
264,57,4
264,58,4
264,59,4
264,60,4
264,61,4
264,62,4
264,66,4
264,68,4
264,71,4
264,74,4
264,78,4
264,79,5
264,80,4
264,84,5
264,85,4
264,88,4
264,89,4
264,92,4
264,95,4
264,98,4
264,102,4
264,103,5
264,107,4
264,122,4
264,130,5
264,131,4
264,136,4
264,142,4
264,144,4
264,146,4
264,152,5
264,160,4
264,169,3
264,181,4
264,184,4
264,185,4
264,187,5
265,0,5
265,36,5
265,41,5
265,47,5
265,48,5
265,78,5
265,87,5
265,104,5
265,110,5
265,126,5
265,147,5
265,150,4
265,168,4
265,178,5
266,0,5
266,1,5
266,2,5
266,3,5
266,4,5
266,5,5
267,0,4
267,6,4
267,14,4
267,19,4
267,21,4
267,22,4
267,24,4
267,29,4
267,30,4
267,31,4
267,39,4
267,49,4
267,160,4
268,0,5
268,2,5
268,3,5
268,5,4
268,21,5
268,24,4
268,31,4
268,38,5
268,55,4
268,70,5
268,92,5
268,100,5
268,111,5
268,135,5
268,144,4
268,166,4
268,187,5
269,0,5
269,1,5
269,2,5
269,3,5
269,6,5
269,7,5
269,8,5
270,0,5
270,11,5
270,47,5
270,62,5
270,114,4
270,168,5
270,198,4
271,0,5
271,1,5
271,14,5
271,20,5
271,22,5
271,24,5
271,43,5
271,88,5
271,176,5
272,0,5
272,1,5
272,2,5
272,3,5
272,4,5
272,5,5
272,6,5
272,11,5
272,39,5
272,47,5
273,0,5
273,1,5
273,4,5
273,6,5
273,13,5
273,16,5
273,26,5
273,31,5
274,0,5
274,2,5
274,3,5
274,4,5
274,13,5
274,22,5
274,79,5
275,0,4
275,1,4
275,3,4
275,4,4
275,6,4
275,12,4
275,13,4
275,16,4
275,24,4
275,31,4
276,0,5
276,1,5
276,2,5
276,3,5
276,5,5
276,9,5
276,19,5
276,23,5
276,30,5
276,84,5
276,147,5
276,173,5
277,0,5
277,2,5
277,10,4
277,21,4
277,22,5
277,25,5
277,43,3
277,59,5
277,67,5
277,94,5
277,97,5
277,98,5
277,109,5
277,142,4
277,151,4
277,184,5
278,0,5
278,1,3
278,2,5
278,3,5
278,4,5
278,6,4
278,7,4
278,8,4
278,12,4
279,0,5
279,1,5
279,2,5
279,7,5
279,11,5
279,13,5
279,15,5
279,18,5
279,19,5
279,20,5
279,23,4
279,25,4
279,26,4
279,27,4
279,32,4
279,35,4
279,36,4
279,38,4
279,40,5
279,41,5
279,42,4
279,44,4
279,45,4
279,47,5
279,48,5
279,50,5
279,51,3
279,53,5
279,54,4
279,55,4
279,58,3
279,59,5
279,60,5
279,61,4
279,62,4
279,64,4
279,66,4
279,67,4
279,70,4
279,71,4
279,77,4
279,78,3
279,79,4
279,80,5
279,81,4
279,83,4
279,84,4
279,85,4
279,86,5
279,87,4
279,89,4
279,90,4
279,93,5
279,99,4
279,101,4
279,102,3
279,103,4
279,109,4
279,110,4
279,111,4
279,113,4
279,116,5
279,118,4
279,119,3
279,120,3
279,121,4
279,122,4
279,124,4
279,125,4
279,126,3
279,128,5
279,131,4
279,133,5
279,134,4
279,135,4
279,138,4
279,140,4
279,142,4
279,143,5
279,147,4
279,148,4
279,149,4
279,151,4
279,152,5
279,153,3
279,157,5
279,158,4
279,159,4
279,160,4
279,162,4
279,165,4
279,169,3
279,171,3
279,172,4
279,173,3
279,176,5
279,177,4
279,179,4
279,180,5
279,181,4
279,184,3
279,186,4
279,191,4
279,193,4
279,194,4
279,197,4
279,200,4
279,201,4
280,0,5
280,6,5
280,8,5
280,11,5
280,16,5
280,21,5
280,29,5
280,63,5
281,0,5
281,21,5
281,58,5
281,62,5
281,67,5
281,111,5
281,148,5
281,169,5
282,0,3
282,1,5
282,24,3
282,41,5
282,58,4
282,74,4
282,119,5
282,172,5
282,187,4
283,0,4
283,4,4
283,5,5
283,6,4
283,11,5
283,12,5
283,14,4
283,22,4
283,24,3
283,28,3
283,70,4
284,0,5
284,5,5
284,11,5
284,13,5
284,15,5
284,21,5
284,43,5
284,55,5
284,115,5
285,0,5
285,1,5
285,3,5
285,5,5
285,18,5
285,19,5
285,176,5
286,0,5
286,1,5
286,2,5
286,3,5
286,4,5
286,5,5
286,6,5
286,7,5
287,0,5
287,6,5
287,28,5
287,29,4
287,97,4
287,166,5
287,172,5
288,0,5
288,1,5
288,2,5
288,3,5
288,4,5
288,5,5
288,6,5
288,7,5
288,8,5
289,0,5
289,1,5
289,6,5
289,13,5
289,21,5
289,30,5
289,117,5
290,0,4
290,1,4
290,2,3
290,3,3
290,9,4
290,12,4
290,14,4
290,16,4
291,0,5
291,1,5
291,2,5
291,5,5
291,6,5
291,10,5
291,14,5
291,18,5
291,21,4
291,22,4
291,24,5
291,30,5
291,33,4
