worker_id,task_id,label
138,152,4
138,154,5
138,191,5
138,235,3
138,243,5
138,245,5
138,247,3
138,254,2
138,260,4
138,275,5
138,298,5
138,303,3
139,0,5
139,3,4
139,4,3
139,8,3
139,9,3
139,12,4
139,17,4
139,20,4
139,21,4
139,42,2
139,54,4
139,60,4
139,66,5
139,68,5
139,74,4
139,234,3
139,235,4
139,236,3
139,245,5
139,247,4
139,249,4
139,251,3
139,300,5
140,0,2
141,0,5
141,1,3
141,3,4
141,5,5
141,6,4
141,7,4
141,9,5
141,10,3
141,11,4
141,12,4
141,15,5
141,17,5
141,20,4
141,24,4
141,41,5
141,59,4
141,60,5
141,75,5
141,76,4
141,78,3
141,96,3
141,100,5
141,106,5
141,115,4
141,135,5
141,198,5
141,234,4
141,238,5
141,239,4
141,240,5
141,245,5
141,246,3
141,252,4
141,254,5
141,261,4
141,262,3
141,266,4
141,267,4
141,268,4
141,292,5
141,293,5
141,294,5
141,297,4
141,300,4
141,301,4
141,304,4
142,0,2
142,4,4
142,5,2
142,11,4
142,20,4
142,21,5
142,40,4
142,41,4
142,61,4
142,63,5
142,70,4
142,85,4
142,156,3
142,293,3
142,308,2
143,0,4
143,35,3
143,84,4
143,166,5
143,303,4
144,0,5
144,7,4
144,11,5
144,24,4
144,25,5
144,27,4
144,31,4
144,70,4
144,133,4
144,146,4
144,161,5
144,285,5
144,294,4
144,295,5
144,308,5
145,0,5
145,21,5
145,60,5
145,92,5
145,194,5
146,0,4
146,1,5
146,7,4
146,11,3
146,40,5
146,53,4
146,62,4
147,0,1
147,3,4
147,20,5
147,28,1
147,39,2
147,40,5
147,51,1
147,62,3
147,90,1
147,93,1
147,192,4
147,240,2
147,252,5
147,255,1
147,293,5
148,0,4
148,1,4
148,3,4
148,5,4
148,7,4
148,9,4
148,11,4
148,15,5
148,17,4
148,18,4
148,20,3
148,21,4
148,24,4
148,29,4
148,31,5
148,60,5
148,63,4
148,97,4
148,100,5
148,135,4
148,156,4
148,240,5
148,295,4
148,297,4
148,300,4
148,306,4
149,0,4
149,40,5
149,41,5
149,73,4
149,80,4
149,101,5
149,213,4
149,214,4
149,234,4
149,245,5
150,0,4
150,13,5
150,20,5
150,21,5
150,23,5
150,24,4
150,25,4
150,26,5
150,27,5
150,29,4
150,30,5
150,31,5
150,32,5
150,33,5
150,50,3
150,231,5
150,238,5
150,294,4
150,295,2
150,296,4
150,301,5
150,303,5
150,306,4
151,0,4
151,21,4
151,27,4
151,36,3
151,231,4
151,302,4
151,305,4
152,0,1
152,5,4
152,7,4
152,9,2
152,12,4
152,14,5
152,17,4
152,18,5
152,70,4
152,301,4
153,0,3
153,9,4
153,10,4
153,11,4
153,20,3
153,21,4
153,24,3
153,29,3
153,50,5
153,60,4
153,61,4
153,62,5
153,63,4
153,71,4
153,85,4
153,89,3
153,92,4
153,93,3
153,95,4
153,123,4
153,134,2
153,154,3
153,211,5
153,231,5
153,232,3
153,240,5
153,254,5
153,293,5
153,294,4
153,297,3
153,300,5
153,302,4
153,305,5
153,308,4
154,0,4
154,1,3
154,2,4
154,9,4
154,11,4
154,20,5
154,21,4
154,23,4
154,36,3
154,42,3
154,46,4
154,47,5
154,66,4
154,86,4
154,115,4
154,192,4
154,195,3
154,246,2
154,254,3
154,293,5
154,297,4
154,298,4
155,0,4
155,1,2
155,9,3
155,10,4
155,11,4
155,89,5
155,92,5
155,118,5
155,156,3
156,0,4
156,1,3
156,9,3
156,34,4
156,38,4
156,138,5
156,199,5
156,231,4
156,233,4
156,293,4
156,298,5
156,305,5
157,0,4
157,8,2
157,22,2
157,30,4
157,36,2
157,50,5
157,66,4
157,89,4
157,138,5
157,231,5
157,232,4
157,293,4
157,294,4
157,302,3
157,306,3
158,0,5
158,1,4
158,2,4
158,3,5
158,4,4
158,6,5
158,7,5
158,8,4
158,9,5
158,10,5
158,11,4
158,12,5
158,14,4
158,15,5
158,16,4
158,17,5
158,18,4
158,19,5
158,20,4
158,21,5
158,30,5
158,34,4
158,41,5
158,51,5
158,60,5
158,70,5
158,92,5
158,95,5
158,100,5
158,101,4
158,106,4
158,108,5
158,109,4
158,115,5
158,135,5
158,156,5
158,251,4
158,293,5
158,294,4
158,296,5
158,300,3
158,301,5
159,0,5
159,3,5
159,11,4
159,12,5
159,15,4
159,18,3
159,20,5
159,21,5
159,24,5
159,25,5
159,30,5
159,32,4
159,70,5
159,92,4
159,294,5
159,301,5
159,305,5
160,0,4
160,21,3
160,50,5
160,138,5
160,231,4
160,305,5
161,0,5
161,5,5
161,7,4
161,9,4
161,10,5
161,11,5
161,12,3
161,18,4
161,20,3
161,28,3
161,37,3
161,59,2
161,71,5
161,240,4
161,294,5
161,300,4
161,301,5
162,0,4
162,1,3
162,11,3
162,15,3
163,0,4
163,3,3
163,9,2
163,16,3
163,26,5
163,30,4
163,52,3
163,59,5
163,70,2
163,71,5
163,74,3
163,109,4
163,135,5
163,141,5
163,143,5
163,168,4
163,231,5
163,233,3
163,300,5
163,301,4
164,0,5
164,4,5
164,7,3
164,12,3
164,20,4
164,60,4
164,70,5
164,92,4
164,115,4
164,308,5
165,0,4
165,1,3
165,3,3
165,9,3
165,10,3
165,12,2
165,18,3
165,60,3
165,70,4
165,74,2
165,100,2
165,102,4
165,105,4
165,106,4
165,115,4
165,300,5
166,0,3
166,1,4
166,2,4
166,3,2
166,4,2
166,6,4
166,7,3
166,8,2
166,9,2
166,12,2
166,14,2
166,15,5
166,16,3
166,17,4
166,26,5
166,28,4
166,31,4
166,45,3
166,70,2
166,88,2
166,92,4
166,93,2
166,100,1
166,102,3
166,105,3
166,106,3
166,114,3
166,115,4
166,119,4
166,231,2
166,233,4
166,236,2
166,243,3
166,245,3
166,296,3
166,300,5
166,302,4
166,303,2
167,0,2
167,3,4
167,4,4
167,10,3
167,12,3
167,17,4
167,40,4
167,41,4
167,44,3
167,51,4
167,52,4
167,58,4
167,59,4
167,69,4
167,70,3
167,72,4
167,73,3
167,74,3
167,76,4
167,77,3
167,78,4
167,79,2
167,82,3
167,83,4
167,100,1
167,101,3
167,105,4
167,109,3
167,110,3
167,113,3
167,114,3
167,115,3
167,116,2
167,117,4
167,135,4
167,145,4
167,245,4
167,248,4
168,0,4
168,1,4
168,3,5
168,5,4
168,9,2
168,10,4
168,12,4
168,17,3
168,18,4
168,20,5
168,23,5
168,70,5
168,71,5
168,102,5
168,113,4
168,136,5
168,150,5
168,156,3
168,158,5
168,231,5
168,295,5
168,297,5
168,301,4
168,308,4
169,0,4
169,3,4
169,4,4
169,6,5
169,9,4
169,11,5
169,12,4
169,15,4
169,30,4
169,70,4
169,92,5
169,115,2
169,238,4
169,294,4
169,301,5
170,0,4
170,2,5
170,6,4
170,13,3
170,270,5
170,300,2
171,0,5
172,0,2
172,40,4
172,68,4
172,69,4
172,76,3
172,82,3
172,83,4
172,102,5
172,105,3
172,135,4
172,194,3
172,239,3
172,269,2
173,0,5
173,9,4
173,12,3
173,15,4
173,17,2
173,24,3
173,25,5
173,28,4
173,35,3
173,60,4
173,61,4
173,66,4
173,69,3
173,74,3
173,105,4
173,108,4
173,109,3
173,113,4
173,233,3
173,298,4
173,300,5
173,305,4
174,0,5
174,30,4
174,31,4
174,34,5
174,70,3
174,106,4
174,144,5
174,158,5
174,295,4
174,305,5
175,0,4
175,3,4
175,5,4
175,6,4
175,7,4
175,9,4
175,10,4
175,14,4
175,18,4
175,19,4
175,23,4
175,30,4
175,60,4
176,0,4
176,1,4
176,13,3
176,21,3
176,24,4
176,26,4
176,31,4
176,35,4
176,37,4
176,38,4
176,50,5
176,51,5
176,60,3
176,66,4
176,70,3
176,89,4
176,92,4
176,97,3
176,119,5
176,138,5
176,144,4
176,151,4
176,160,4
176,165,4
176,170,4
176,171,4
176,231,4
176,232,4
176,293,5
176,297,3
176,298,5
176,300,4
176,302,5
176,304,4
176,305,5
176,306,4
176,307,4
176,308,4
177,0,3
178,0,4
178,3,4
178,4,3
178,6,4
178,15,4
178,19,5
178,46,5
178,52,4
178,54,5
178,68,5
178,73,4
178,74,5
178,75,4
178,100,3
178,101,4
178,102,5
178,105,5
178,110,5
178,214,2
178,234,4
178,300,5
179,0,3
179,15,4
179,21,2
179,42,3
179,46,4
179,272,4
180,0,5
180,12,4
181,0,3
181,24,5
181,50,4
181,62,2
181,90,3
181,91,2
181,192,5
181,232,4
181,298,1
182,0,3
182,54,4
182,204,4
183,0,4
183,3,4
183,12,3
183,15,5
183,305,5
184,0,3
184,5,4
184,30,5
184,231,4
184,301,4
185,0,2
185,1,2
185,5,5
185,7,4
185,9,4
185,14,4
185,15,4
185,17,3
185,297,2
185,302,4
186,0,4
186,14,5
186,44,5
186,49,5
186,58,4
186,258,5
187,0,3
187,21,3
187,106,4
187,299,4
188,0,1
188,55,4
188,115,2
188,195,5
188,248,3
188,299,1
188,307,5
189,0,4
189,1,5
189,3,4
189,9,5
189,11,5
189,14,4
189,21,4
189,23,4
189,28,4
189,30,5
189,44,5
189,49,5
189,52,4
189,58,5
189,60,5
189,66,4
189,70,5
189,85,4
189,254,4
189,262,4
189,270,4
189,272,4
189,294,4
189,297,4
189,300,5
190,0,3
190,21,2
190,28,5
190,35,4
190,66,4
190,122,3
190,146,4
190,156,3
190,233,3
190,293,4
190,298,4
190,300,4
190,305,4
191,0,5
191,101,3
192,0,5
193,0,3
193,1,2
193,4,2
193,5,3
193,9,3
193,11,3
193,12,2
193,15,3
193,60,3
193,74,4
193,88,2
193,92,3
193,94,2
193,97,2
193,98,3
193,100,3
193,249,3
194,0,2
194,4,3
194,6,3
194,7,2
194,12,3
194,45,5
194,60,4
194,61,4
194,62,5
194,63,5
194,109,4
194,110,3
194,199,5
194,203,5
194,216,4
194,245,5
194,268,4
194,300,4
194,301,3
195,0,4
195,4,3
195,20,4
195,21,3
195,41,4
195,46,3
195,60,4
195,61,4
195,62,4
195,63,4
195,64,4
195,88,2
195,89,3
195,92,3
195,95,4
195,231,4
195,251,4
195,293,3
195,304,4
196,0,3
196,1,3
196,3,4
196,4,5
196,5,3
196,7,4
196,8,3
196,9,4
196,11,4
196,12,5
196,15,4
196,18,4
196,20,5
196,21,3
196,23,4
196,24,4
196,26,5
196,60,4
196,61,4
196,63,4
196,67,4
196,70,5
196,71,5
196,85,4
196,89,3
196,90,4
196,92,4
196,95,5
196,100,4
196,231,4
196,242,4
196,293,5
196,294,5
196,299,3
196,302,3
197,0,4
197,3,4
197,10,5
197,15,4
197,18,3
197,30,5
197,108,5
197,152,4
197,294,4
198,0,3
198,3,4
198,9,3
198,11,3
198,31,4
198,60,3
198,61,5
198,62,4
198,85,4
198,88,3
198,89,4
198,92,4
198,100,5
198,101,3
198,102,3
198,167,4
198,232,3
198,237,5
198,245,5
198,293,3
198,302,3
199,0,5
199,13,5
199,20,5
199,23,5
199,26,4
199,60,4
199,63,4
199,81,4
199,92,4
199,294,3
199,297,4
199,301,5
200,0,1
200,35,5
200,68,4
201,0,3
201,1,5
201,9,4
201,73,5
201,74,4
201,100,2
201,102,5
201,106,4
201,111,4
201,114,4
201,115,3
201,117,5
201,245,5
202,0,4
202,1,5
202,3,4
202,4,4
202,5,3
202,6,4
202,7,3
202,9,3
202,10,4
202,14,5
202,17,2
202,18,5
202,19,4
202,21,4
202,25,4
202,32,3
202,40,3
202,42,2
202,67,5
202,100,5
202,101,4
202,106,3
202,108,5
202,109,3
202,110,4
202,114,4
202,115,5
202,232,4
202,293,4
202,298,4
203,0,5
203,3,4
203,5,5
203,7,4
203,11,4
203,15,4
203,20,5
203,21,5
203,24,5
203,45,5
203,60,5
203,61,5
203,63,5
203,100,5
203,106,5
203,111,4
203,127,4
203,156,3
203,161,5
203,247,5
203,299,4
204,0,5
205,0,3
205,54,5
205,101,4
205,106,4
206,0,5
206,2,4
206,3,4
206,7,4
206,35,4
206,49,4
206,50,4
206,233,4
207,0,5
207,3,5
207,5,3
207,7,5
207,9,5
207,10,5
207,11,4
207,12,3
207,15,3
207,17,3
207,18,3
207,30,2
207,61,5
207,85,5
207,92,5
207,100,5
207,294,5
207,296,5
207,301,5
207,302,4
207,305,3
208,0,4
208,3,4
208,5,5
208,13,4
208,15,5
208,20,5
208,21,5
208,24,5
208,30,3
208,31,5
208,40,4
208,70,4
208,71,4
208,89,4
208,92,4
208,231,5
208,293,5
208,299,4
208,300,5
208,301,4
209,0,3
209,25,4
209,105,3
209,139,4
209,239,4
209,243,5
209,303,4
209,304,5
209,306,5
210,0,4
210,1,4
210,4,5
210,7,4
210,8,3
210,9,3
210,11,4
210,12,4
210,14,4
210,15,4
210,18,4
210,100,3
210,102,4
210,106,5
210,111,4
210,114,5
210,211,5
210,236,4
210,246,3
210,251,3
210,294,5
210,300,4
211,0,3
211,3,3
211,10,3
211,11,4
211,12,4
211,15,3
211,21,5
211,30,5
211,32,4
211,37,3
211,305,3
212,0,5
212,3,4
212,10,5
212,11,5
212,12,3
212,15,4
212,30,4
212,70,5
212,84,3
212,294,5
213,0,3
213,2,4
213,7,2
213,14,3
213,21,4
213,25,4
213,28,3
213,42,3
213,60,4
213,61,5
213,85,5
213,88,4
213,93,4
213,192,5
213,235,4
213,236,3
213,237,5
213,246,3
213,247,4
213,251,3
213,254,3
213,263,5
213,293,4
213,298,3
213,303,3
213,306,4
214,0,4
214,4,4
214,7,4
214,9,4
214,11,4
214,13,4
214,17,3
214,18,4
214,29,4
214,100,4
214,242,4
215,0,4
215,39,5
215,107,4
215,242,4
216,0,4
216,3,4
216,4,4
216,5,5
216,7,4
216,9,4
216,12,4
216,13,4
216,14,3
216,15,5
216,18,4
216,20,4
216,23,4
216,24,5
216,29,5
216,30,5
216,60,5
216,63,5
216,92,4
216,100,4
216,122,4
216,294,4
216,300,4
216,301,4
216,305,4
217,0,1
217,5,3
217,21,5
217,32,5
217,35,4
217,40,3
217,42,4
217,44,2
217,45,5
217,46,5
217,51,5
217,52,5
217,55,5
217,60,4
217,66,5
217,83,3
217,86,5
217,100,1
217,102,3
217,105,5
217,107,4
217,134,4
217,172,3
217,211,5
217,236,3
217,254,5
217,258,4
217,293,5
218,0,4
218,9,4
218,21,5
218,63,5
218,100,4
219,0,3
219,1,2
219,4,3
219,7,3
219,8,3
219,9,2
219,16,2
219,18,4
219,55,3
219,64,2
219,90,3
219,101,4
219,240,5
219,306,4
219,307,3
220,0,5
220,30,5
221,0,4
221,2,4
221,7,4
221,9,4
221,11,4
221,12,3
221,15,4
221,16,3
221,20,5
221,21,4
221,24,3
221,25,4
221,27,4
221,30,4
221,66,5
221,67,4
221,70,4
221,83,4
221,106,4
221,108,4
221,109,4
221,293,4
221,294,4
221,295,3
221,297,5
221,301,4
221,302,3
221,303,5
221,305,5
221,308,4
222,0,4
222,4,4
222,9,2
222,11,4
222,15,4
222,21,5
222,24,5
222,60,5
222,70,4
222,71,4
222,100,5
222,108,5
222,114,4
222,115,4
222,231,5
222,232,3
222,240,3
222,246,3
222,254,4
222,295,5
222,297,4
222,300,5
222,303,2
222,304,3
222,308,3
223,0,4
223,2,4
223,3,3
223,5,4
223,6,4
223,7,3
223,9,5
223,11,4
223,12,4
223,14,3
223,15,4
223,18,4
223,20,3
223,21,5
223,29,3
223,60,4
223,70,4
223,85,5
223,92,4
223,113,3
223,135,4
223,138,4
223,211,4
223,231,5
223,232,3
223,299,4
223,301,4
223,305,4
223,308,3
224,0,4
224,21,4
224,71,5
224,87,3
224,301,4
225,0,2
225,2,5
225,15,4
225,23,4
225,25,3
225,300,4
226,0,5
226,1,5
226,7,4
226,11,5
226,12,5
226,15,5
226,21,5
226,30,5
226,63,5
226,66,5
226,106,5
226,194,5
226,293,5
226,296,5
226,301,5
227,0,4
227,1,1
227,2,2
227,13,3
227,23,5
227,24,3
227,25,4
227,26,4
227,27,4
227,29,2
227,30,3
227,232,1
227,294,4
228,0,4
228,14,4
228,18,4
229,0,3
229,3,3
229,4,3
229,92,5
230,0,4
230,4,4
230,60,4
230,136,3
231,0,3
231,3,3
231,61,5
232,0,4
232,168,4
232,294,4
232,305,4
233,0,1
233,49,3
233,67,4
233,73,4
233,104,1
233,107,5
233,109,4
233,236,5
233,239,5
233,248,4
233,258,4
233,265,5
233,267,3
233,268,3
233,289,3
234,0,4
234,1,3
234,3,3
234,4,2
234,11,4
234,21,3
234,50,4
234,66,4
234,70,4
234,92,4
234,101,4
234,135,3
234,138,4
234,146,2
234,180,3
234,238,2
234,294,2
234,305,3
234,306,3
235,0,5
236,0,5
236,1,5
236,10,5
236,11,5
236,12,5
236,15,5
236,17,3
236,20,5
236,60,5
236,65,5
236,71,5
236,89,5
236,95,2
236,115,5
236,231,5
236,293,3
236,294,4
237,0,2
237,36,4
237,41,3
237,231,4
237,303,5
238,0,5
238,5,5
238,8,3
238,15,2
238,21,4
238,23,5
238,70,4
238,71,5
239,0,4
239,13,4
239,28,5
239,32,4
239,70,4
239,83,4
239,102,5
239,105,4
239,109,3
239,115,4
239,139,5
239,231,4
239,232,4
239,233,5
239,293,4
239,308,5
240,0,2
240,1,4
240,15,5
240,21,4
240,24,3
240,42,3
240,60,5
240,62,4
240,69,4
240,86,5
240,90,5
240,95,5
240,156,4
240,157,5
240,191,5
240,236,3
240,269,5
240,272,4
241,0,2
241,60,3
241,85,1
241,93,2
241,191,5
242,0,5
242,1,4
242,2,5
242,7,3
242,9,4
242,52,4
242,115,4
242,152,5
242,174,5
242,183,5
242,231,4
243,0,3
243,101,4
243,102,4
243,105,4
243,106,4
243,115,4
243,154,5
244,0,3
244,1,4
244,7,3
244,13,4
244,23,5
244,24,4
244,25,4
244,138,5
244,151,4
244,166,4
244,175,5
244,186,5
244,231,3
244,232,4
244,246,3
244,300,4
244,304,3
244,306,5
245,0,4
245,25,5
245,27,4
245,30,4
245,32,3
245,66,4
245,119,4
245,165,5
245,166,4
245,231,5
245,293,5
245,294,5
245,297,5
245,298,4
245,300,5
245,303,4
245,305,4
246,0,4
247,0,5
247,3,4
247,86,4
247,89,4
247,92,4
247,178,4
247,207,5
247,236,4
247,245,5
247,247,4
247,256,5
247,257,5
247,262,4
247,272,4
247,280,4
247,304,4
248,0,3
248,20,4
248,110,3
248,191,5
248,234,2
248,235,5
248,247,5
248,251,3
249,0,2
249,40,5
249,41,3
249,44,4
249,45,4
249,46,5
249,59,5
249,67,4
249,70,3
249,73,4
249,254,5
249,259,4
250,0,4
250,3,5
250,4,4
250,11,4
250,18,4
250,21,4
250,62,5
250,78,4
250,88,3
250,100,5
250,107,4
250,232,4
250,236,5
250,256,3
250,308,4
251,0,4
251,2,4
252,0,1
253,0,4
253,5,2
253,6,5
253,7,4
253,8,4
253,9,3
253,12,3
253,18,4
253,19,2
253,100,4
253,107,4
253,135,5
253,156,4
253,175,4
253,186,4
253,245,5
254,0,4
254,1,2
254,3,4
254,4,4
254,5,4
254,7,3
254,8,3
254,9,5
254,11,4
254,12,5
254,14,5
254,15,4
254,16,3
254,18,4
254,20,1
254,30,4
254,32,4
254,61,5
254,100,5
254,101,3
254,102,5
254,106,4
254,108,1
254,109,4
254,135,4
254,231,4
254,239,4
254,293,5
254,297,5
254,299,4
254,300,5
254,303,5
254,308,5
255,0,5
255,21,5
255,29,5
255,32,5
255,40,5
255,49,5
255,299,5
255,301,5
255,303,5
256,0,2
256,34,4
256,138,4
256,233,4
256,305,4
257,0,4
257,4,2
257,7,4
257,18,4
257,29,3
257,39,3
257,40,4
257,42,5
257,44,3
257,46,5
257,49,5
257,51,4
257,54,3
257,56,3
257,58,3
257,60,4
257,62,2
257,66,5
257,67,5
257,73,3
257,76,4
257,78,5
257,82,5
257,86,5
257,91,3
257,100,1
257,101,3
257,102,5
257,107,4
257,178,4
257,193,4
257,198,4
257,211,4
257,236,4
257,240,5
257,248,5
257,250,5
257,251,3
257,258,4
257,266,5
257,267,4
257,280,4
257,283,3
257,293,4
258,0,3
258,20,4
258,71,3
258,94,3
258,95,3
258,238,4
258,275,3
258,293,4
258,302,3
259,0,4
259,135,4
259,294,4
260,0,5
260,11,2
260,13,5
260,15,4
260,27,2
260,41,4
260,51,3
260,100,5
260,101,4
261,0,3
261,42,3
261,44,2
261,48,3
261,51,4
261,60,5
261,62,3
261,63,2
261,66,2
261,68,3
261,74,4
261,83,3
261,86,3
261,88,4
261,89,3
261,91,2
261,97,2
261,107,2
261,109,4
261,191,4
261,192,4
261,236,4
261,245,3
261,250,3
261,254,3
261,261,4
261,265,2
261,299,2
262,0,5
262,2,5
262,3,5
262,6,5
262,7,5
262,34,5
262,45,5
262,50,5
262,121,1
262,262,5
262,294,5
262,295,5
262,301,5
262,303,5
262,308,5
263,0,3
263,3,3
263,15,5
263,44,4
264,0,3
264,3,4
264,7,2
264,9,3
264,17,4
264,41,4
264,85,4
264,237,4
264,242,4
264,246,3
264,294,3
265,0,2
265,26,5
266,0,4
266,1,2
266,7,4
266,244,5
267,0,3
267,1,1
267,3,5
267,17,4
267,20,4
267,233,2
267,237,5
267,294,5
267,297,3
267,302,2
267,305,5
268,0,3
268,21,3
268,24,4
268,35,3
268,40,4
268,45,3
268,138,4
268,233,4
268,293,3
268,304,4
269,0,4
269,21,4
269,26,3
269,306,4
270,0,4
270,8,3
270,18,4
270,20,3
270,70,3
271,0,5
271,1,3
271,4,4
271,9,5
271,10,5
271,11,4
271,14,4
271,100,4
271,106,5
271,109,3
271,251,4
271,300,5
272,0,4
272,12,5
272,60,4
273,0,5
273,3,5
273,5,3
273,8,3
273,9,3
273,12,4
273,17,5
273,106,4
274,0,5
274,1,5
274,5,5
274,6,4
274,11,5
274,21,5
274,45,5
274,63,5
274,89,5
274,106,5
274,304,5
275,0,5
276,0,2
276,9,5
276,91,2
276,101,4
276,193,4
276,242,2
276,249,4
276,253,1
277,0,4
277,1,4
277,9,4
277,11,4
277,12,4
277,14,3
277,15,4
277,17,5
277,21,5
277,24,4
277,30,4
277,57,4
277,60,5
277,61,4
277,88,3
277,89,5
277,92,4
277,95,4
277,106,4
277,234,4
277,243,5
277,294,4
277,301,4
278,0,1
279,0,3
279,4,4
279,15,4
279,70,4
279,308,4
280,0,5
280,11,5
280,24,3
280,70,5
280,294,5
280,301,4
281,0,3
281,24,3
281,31,5
281,32,4
281,37,3
281,101,3
281,102,3
281,105,5
281,113,4
281,115,3
281,116,3
281,232,2
281,244,4
281,300,4
282,0,3
282,3,3
282,10,3
282,12,4
282,13,5
282,17,4
282,25,5
282,105,4
282,108,4
282,158,4
282,232,5
282,294,5
283,0,4
283,28,4
283,34,5
283,138,5
284,0,4
284,61,4
284,192,5
285,0,3
285,3,5
285,4,5
285,9,5
285,11,4
285,12,4
285,21,5
285,30,4
285,46,4
285,60,5
285,61,4
285,89,5
285,231,5
285,283,5
286,0,3
286,39,4
286,60,3
287,0,4
287,4,4
287,17,5
287,60,5
287,106,5
288,0,1
288,69,1
288,78,5
288,101,1
288,145,3
288,233,4
289,0,5
289,4,5
289,11,5
289,17,5
289,21,5
289,30,5
289,32,5
289,60,5
289,92,5
289,96,5
289,106,5
289,108,5
289,118,5
289,119,4
289,127,5
290,0,1
290,21,5
290,23,5
290,52,3
290,92,4
290,234,3
290,261,4
290,267,2
290,292,2
291,0,1
291,1,3
291,11,5
291,60,3
291,100,5
292,0,5
292,83,4
292,100,5
293,0,5
293,3,4
293,9,4
293,12,4
293,15,5
293,17,5
293,30,4
293,70,5
293,108,5
294,0,1
295,0,3
295,1,3
295,3,3
295,6,3
295,12,4
295,17,4
295,21,4
295,24,4
295,25,4
295,30,5
295,138,5
295,165,5
295,231,5
295,293,4
295,294,4
295,300,5
295,302,3
295,303,5
295,305,5
295,306,4
296,0,5
296,1,3
296,3,3
296,4,2
296,5,4
296,7,4
296,9,4
296,10,4
296,11,4
296,14,4
296,15,3
296,17,4
296,20,4
296,21,3
296,23,3
296,24,3
296,25,3
296,29,4
296,30,5
296,39,4
296,40,3
296,41,4
296,42,3
296,44,3
296,46,4
296,47,4
296,49,5
296,50,4
296,53,3
296,54,4
296,58,5
296,60,5
296,66,5
296,67,3
296,69,4
296,70,4
296,73,3
296,78,4
296,100,3
296,101,3
296,102,5
296,103,2
296,106,2
296,109,3
296,113,5
296,115,5
296,117,5
296,120,4
296,135,4
296,142,5
296,146,3
296,161,5
296,193,4
296,204,2
296,206,4
296,231,4
296,234,4
296,242,3
296,246,2
296,251,4
296,254,3
296,255,2
296,259,4
296,263,3
296,275,3
296,277,4
296,285,5
296,293,4
296,297,3
296,299,5
296,300,3
296,302,3
297,0,1
297,22,4
297,23,5
297,39,2
297,47,5
297,52,2
297,54,3
297,70,4
297,101,2
297,234,2
297,238,5
297,240,5
297,255,2
297,257,3
297,259,4
297,260,3
297,261,3
297,295,5
298,0,4
298,1,1
298,4,3
298,7,4
298,17,4
298,41,4
298,54,5
298,61,3
298,64,1
298,67,1
298,70,2
298,73,5
298,92,4
298,102,5
298,103,2
298,106,2
298,245,4
298,299,3
299,0,4
300,0,5
300,10,5
300,115,3
300,242,3
301,0,4
301,3,4
301,7,4
301,9,5
301,10,5
301,11,4
301,12,4
301,14,2
301,15,4
301,17,4
301,18,2
301,19,3
301,21,4
301,25,3
301,29,5
301,30,4
301,32,4
301,79,3
301,100,5
301,113,3
301,194,3
301,246,3
301,247,3
301,252,3
301,294,4
301,296,5
301,301,4
302,0,5
302,9,5
302,70,5
302,74,5
302,102,5
303,0,4
303,1,2
303,4,3
303,11,2
303,15,4
303,52,2
303,55,1
303,59,3
303,66,3
303,74,2
303,95,2
303,106,2
303,107,4
303,113,2
303,114,4
303,159,4
303,231,3
303,239,4
303,302,3
304,0,3
304,1,3
304,3,2
304,5,3
304,7,3
304,10,3
304,13,4
304,14,3
304,17,3
304,20,4
304,21,4
304,24,3
304,28,5
304,34,5
304,41,3
304,42,3
304,50,4
304,60,4
304,66,5
304,69,4
304,70,3
304,95,3
304,119,3
304,158,5
304,160,4
304,168,3
304,231,3
304,233,4
304,293,5
304,294,3
304,297,4
304,298,5
304,300,4
304,301,4
304,302,3
304,303,4
305,0,4
305,3,3
305,7,2
305,8,3
305,9,4
305,10,4
305,11,4
305,12,5
305,13,5
305,14,5
305,17,4
305,18,4
305,20,4
305,21,3
305,28,4
305,30,3
305,32,3
305,40,4
305,41,3
305,51,4
305,57,3
305,66,4
305,70,4
305,85,1
305,100,5
305,101,3
305,105,4
305,106,4
305,109,4
305,110,3
305,113,5
305,114,3
305,293,5
305,294,2
305,297,4
305,301,5
305,302,2
305,303,5
306,0,4
306,1,3
306,25,4
306,34,4
306,71,2
306,112,3
306,242,3
307,0,5
307,194,5
307,205,5
307,238,5
308,0,3
308,1,2
308,4,4
308,237,5
308,250,3
308,265,5
308,266,5
308,267,2
308,269,3
309,0,3
309,1,2
309,7,4
309,12,4
309,60,4
310,0,2
311,0,3
311,1,2
311,4,3
311,6,3
311,8,3
311,9,3
311,10,3
311,12,3
311,13,4
311,18,4
311,20,4
311,21,5
311,24,5
311,30,4
311,38,5
311,45,4
311,60,4
311,63,2
311,89,4
311,92,5
311,97,2
311,231,5
311,302,4
311,308,2
312,0,4
312,21,5
312,254,4
313,0,5
313,25,5
313,39,3
313,85,5
313,191,5
313,192,5
314,0,4
314,4,4
314,8,4
315,0,3
315,13,5
315,56,2
315,58,3
315,61,1
315,236,3
315,263,1
315,293,4
316,0,5
316,1,4
316,3,4
316,11,3
316,13,5
316,20,5
316,21,4
316,23,5
316,24,4
316,25,4
316,30,4
316,60,5
316,63,4
316,134,3
316,231,5
316,294,4
316,295,5
316,299,3
316,301,5
316,306,4
316,308,5
317,0,5
317,1,4
317,2,5
317,4,4
317,9,5
317,11,4
317,12,3
317,15,5
317,17,5
317,18,5
317,19,4
317,20,4
317,25,5
317,106,4
317,194,3
318,0,3
318,21,4
318,66,3
318,86,4
318,235,4
318,236,4
318,243,5
318,247,5
