# 节点数  边数   ,0  24553
2765,2231
2765,1010
2765,3619
2765,1440
2765,1050
2765,3475
2765,3433
2765,1489
2765,2976
2765,2830
2765,2975
2765,749
2765,2991
2765,2735
2765,1943
2765,3814
2765,2770
2765,2470
2765,2411
4985,1111
2772,3479
3517,4999
698,2631
1532,1535
1532,3469
1532,3141
1532,3865
1532,4487
1532,3049
1532,3620
1532,51
4088,2959
2368,4137
2368,818
2368,4661
2368,4303
2368,1824
2112,1064
2138,1428
2138,2993
2363,4603
2363,4670
2363,4601
2363,2320
2363,3950
2363,3131
2363,1331
2363,3934
2363,4739
2363,1030
2363,2609
2363,2424
1007,1012
1007,1449
4303,2322
4303,4761
4303,1032
4303,2719
4303,58
4303,2017
4303,1675
4303,986
4303,921
4303,4670
4303,3167
4303,3200
4303,1973
4303,4335
4303,3565
4303,1757
4303,3386
4303,3685
4303,656
4303,3694
4303,3692
4303,396
4303,2282
4303,3160
4303,4196
4303,2432
4303,4566
4303,2926
4303,3179
4303,4102
4303,4694
4303,3471
4303,3289
4303,3844
4303,2242
4303,4676
4303,4778
4303,2395
4303,300
4303,1367
4303,4014
4303,1108
4303,3782
4303,4685
4303,4737
4303,2510
4303,2158
4303,1525
4303,2161
4303,5052
4303,4772
4303,2676
4303,1951
4303,2728
4303,2610
4303,2590
4303,2754
4303,3285
4303,3596
4303,2278
4303,1082
4303,1030
4303,4269
4303,1111
4303,39
4303,3141
4303,3516
4303,2164
4303,3091
4303,1949
4303,2977
4303,3711
4303,1997
4303,3052
4303,2990
4303,2936
4303,2400
4303,3856
4303,4092
4303,3002
4303,4421
4303,3456
4303,3621
4303,812
4303,21
4303,577
4303,86
4303,2183
4303,3864
4303,2248
4303,1567
4303,1710
4303,4998
4303,4988
4303,2749
4303,891
4303,3248
4303,5084
4303,2428
4303,4361
4303,4687
4303,3873
4303,1489
4303,4992
4303,1021
4303,4130
4303,3748
4303,2811
4303,3703
4303,5039
4303,4915
4303,3517
4303,2368
4303,4917
4303,2735
4303,1824
4303,1807
4303,2774
4303,2787
4303,4450
4303,2394
4303,4355
4303,4760
4303,3423
4303,741
4303,2098
4303,3212
4303,211
4303,4488
3804,2739
4917,2828
4917,1926
4917,3048
4917,1434
4917,2741
4917,3977
4917,3873
4917,1290
3220,3975
3220,4926
5036,4687
3606,4457
3606,4320
3606,2510
3606,4080
3606,4133
3606,1110
3606,3606
3606,4541
4977,2210
2991,2989
2991,4541
1914,1944
3001,2719
3001,1941
3001,2997
3001,4718
3001,5008
1458,2997
113,3432
1943,3820
3603,2741
4850,4438
3288,2322
3288,2097
3288,4670
3288,2432
3288,592
3288,87
3288,3041
3288,2741
3288,2735
3288,2808
3288,2163
1034,1032
1034,2719
1034,1086
1034,2822
1034,3823
1034,4072
1034,4453
1034,4487
1034,3897
37,4456
37,3863
2752,4761
2752,2803
2752,2210
2752,3811
2752,4357
2752,2564
2752,858
2752,4344
2752,2870
2752,2002
2752,4670
2752,3250
2752,2433
2752,4853
2752,2678
2752,2513
2752,2883
2752,2642
2752,3200
2752,2698
2752,3572
2752,1044
2752,4995
2752,3314
2752,4107
2752,417
2752,4838
2752,1610
2752,128
2752,2229
2752,70
2752,2432
2752,4566
2752,2677
2752,3471
2752,4482
2752,1600
2752,3949
2752,3764
2752,3844
2752,994
2752,3924
2752,5038
2752,2218
2752,4174
2752,4014
2752,5034
2752,191
2752,4137
2752,3962
2752,1108
2752,3627
2752,3857
2752,4438
2752,1858
2752,1207
2752,2768
2752,4737
2752,3903
2752,1311
2752,5052
2752,4772
2752,1492
2752,855
2752,4067
2752,3455
2752,3743
2752,4156
2752,2728
2752,2610
2752,1457
2752,2922
2752,3302
2752,2182
2752,2227
2752,2376
2752,3849
2752,3827
2752,39
2752,2706
2752,4227
2752,3697
2752,1731
2752,2008
2752,665
2752,3092
2752,4133
2752,2759
2752,4407
2752,2400
2752,3084
2752,3856
2752,3011
2752,2387
2752,812
2752,1988
2752,2183
2752,2179
2752,1567
2752,3441
2752,1710
2752,4449
2752,4988
2752,145
2752,2813
2752,4857
2752,3475
2752,3831
2752,3120
2752,3433
2752,3897
2752,2414
2752,2744
2752,1530
2752,4811
2752,2368
2752,5036
2752,113
2752,2024
2752,2606
2752,2639
2752,1065
2752,2384
2752,2470
2752,2207
2752,2172
2752,4226
3712,4676
3712,2757
1807,1567
1807,2428
1807,3820
2774,1757
2774,1304
2774,4750
2774,2520
2774,1072
2774,4140
2774,4159
2774,1795
2774,412
2774,4582
2774,2378
2774,3809
2774,2997
2774,1997
2774,3763
2774,2746
2774,66
2774,1988
2774,1745
2774,1567
2774,3383
2774,2385
2774,4361
2774,2394
2774,211
4175,3553
3434,3811
4305,2803
4305,3790
4305,4102
4305,534
4305,3975
4305,3282
4305,4080
4305,996
4305,4085
2718,2322
2718,3066
2718,3283
2718,1044
2718,3271
2718,1593
2718,1883
2718,1600
2718,2449
2718,2957
2718,2822
2718,3267
2718,1559
2718,4582
2718,2610
2718,2989
2718,4740
2718,592
2718,2998
2718,2977
2718,2759
2718,4407
2718,1434
2718,4897
2718,812
2718,21
2718,4580
2718,2183
2718,3064
2718,2772
1441,2210
1441,4670
1441,830
1441,2698
1441,4192
1441,3379
1441,4107
1441,3352
1441,4140
1441,3844
1441,1108
1441,1527
1441,4685
1441,3262
1441,2023
1441,2158
1441,2682
1441,5052
1441,68
1441,1492
1441,1064
1441,3975
1441,1157
1441,4133
1441,4407
1441,818
1441,812
1441,2183
1441,2813
1441,2955
1441,2770
1441,3305
1441,2470
1441,1443
4914,3763
4914,2759
2648,3760
4727,3204
151,818
151,1489
4295,4438
4295,1710
4295,4697
1983,3468
2375,4487
4894,2977
2787,4407
2787,4303
2787,4355
914,2613
2826,4670
2826,1445
2826,2610
2826,4072
2826,3469
2826,4718
2826,4605
2808,5049
2808,1600
2808,2611
2808,4724
2808,2428
2808,2226
1799,2156
2798,4438
2798,2721
2798,3897
3832,1075
3832,810
4313,90
4313,1757
4313,4487
4313,1065
4313,4697
2205,4767
2205,3854
2205,2997
2205,3004
4450,2803
4450,4670
4450,3868
4450,2989
4450,3469
4450,2949
4450,2756
4450,2977
4450,4092
4450,1439
4450,2183
4450,1010
4450,2813
4450,5008
4450,4745
4450,3876
4450,3305
2606,1757
2606,1367
2606,3262
2606,5037
2606,3975
2606,2598
2606,2752
4656,2952
4656,2158
4656,2739
4892,3719
3033,4462
3033,3580
3033,2982
3033,3120
2955,4691
2955,1441
2188,3865
2188,3476
2979,1723
2979,3262
2979,2527
2979,1371
2979,2400
2979,4251
2979,2748
2979,2962
2979,4782
4085,3139
4085,4140
4085,411
4085,3743
4085,1496
4085,4747
4085,3753
4085,2809
4085,2741
4085,1113
4085,4722
4085,3869
4085,3538
4085,1814
4085,1813
4085,4305
4085,4677
3662,4133
4677,4085
3136,1600
3136,4324
3136,3266
719,4969
2639,3178
4640,2133
4640,3931
4640,21
4640,2231
4640,2132
4640,4253
3816,3758
3816,3049
3615,3289
3615,3312
3615,2989
3615,4492
3615,4305
3615,2648
2440,1757
1359,2723
1359,2735
4263,4337
4263,4670
4263,1080
4263,2449
4263,2219
4263,1108
4263,3880
4263,1417
4263,2057
4263,4743
4263,3469
4263,3141
4263,2183
4263,4130
1065,4608
1065,2409
4521,2183
1402,5050
1402,1086
1402,198
1402,2623
1402,427
1402,4477
1402,1757
1402,3238
1402,4838
1402,4907
1402,256
1402,3892
1402,3352
1402,2432
1402,4566
1402,2926
1402,184
1402,1095
1402,74
1402,4696
1402,3878
1402,3289
1402,1221
1402,1108
1402,1795
1402,3096
1402,3548
1402,4245
1402,4257
1402,2892
1402,4156
1402,2728
1402,2610
1402,1099
1402,1713
1402,4743
1402,3833
1402,1444
1402,1082
1402,738
1402,4883
1402,1157
1402,1583
1402,4092
1402,3266
1402,1112
1402,4444
1402,538
1402,3110
1402,1439
1402,3815
1402,2183
1402,2248
1402,4233
1402,3383
1402,5084
1402,2421
1402,3703
1402,5039
1402,1453
1402,4355
1402,2116
4697,2803
4697,3819
4697,3384
4697,256
4697,4014
4697,1337
4697,4349
4697,4721
4697,66
4697,4856
4697,2409
4697,4935
4697,3621
4697,4586
4697,4361
4697,5008
4697,1021
4697,5039
4697,51
4697,3893
4697,4295
4697,4313
4084,2803
4084,3860
4084,1056
4084,4603
4084,4670
4084,668
4084,3200
4084,3379
4084,5011
4084,1600
4084,3950
4084,4969
4084,2993
4084,5038
4084,2218
4084,4137
4084,1181
4084,1331
4084,3059
4084,1795
4084,3108
4084,5025
4084,4156
4084,4352
4084,3763
4084,812
4084,2183
4084,4528
4084,2003
4084,4091
4084,1952
4084,3012
4084,1530
710,3750
710,866
710,2750
118,1015
118,3760
3814,2432
3814,1744
3814,4438
3814,1747
3814,4257
3814,887
3814,1713
3814,4740
3814,3469
3814,1544
3814,4472
3814,3829
3814,2764
3814,3867
3814,4395
3814,2795
3814,996
3814,2945
3814,2409
3814,3621
3814,2900
3814,1567
3814,3911
3814,4917
3814,3606
3814,3712
3814,2798
3814,4541
3814,2163
3814,2411
3814,5086
2394,2822
2394,3873
121,2520
121,3820
121,1825
3786,2754
3786,2721
2437,124
2437,256
2437,556
2437,3070
2437,3754
2437,2456
2437,4492
2437,1567
2437,539
1759,4969
5087,3620
3240,198
3240,666
3240,899
3240,1531
3240,1207
3240,2728
3240,3890
3240,1082
3240,3872
3240,1157
3240,1439
3240,4445
3240,1021
3240,2735
3240,984
2904,4840
4760,765
4760,3214
4760,1757
4760,5026
4760,899
4760,3844
4760,3962
4760,2021
4760,1111
4760,3122
4760,2414
2897,2959
2277,5081
2277,2906
3100,248
3100,513
3100,3764
1000,1757
4556,4271
4556,3146
4556,4855
4556,411
4556,2383
815,1086
815,2331
815,2869
815,3214
815,2870
815,1915
815,3250
815,1135
815,2077
815,4434
815,4711
815,4353
815,828
815,1757
815,1551
815,5026
815,462
815,4602
815,256
815,3558
815,2516
815,4566
815,1601
815,3471
815,1733
815,5069
815,3878
815,3950
815,3090
815,2621
815,994
815,3970
815,2551
815,3782
815,1207
815,3745
815,3237
815,4354
815,411
815,3399
815,4582
815,3276
815,5052
815,2527
815,1492
815,3616
815,3743
815,2610
815,2212
815,882
815,4300
815,3827
815,1030
815,39
815,1089
815,2134
815,2977
815,2165
815,4395
815,4689
815,3808
815,538
815,36
815,577
815,1567
815,3441
815,4233
815,3204
815,1448
815,3475
815,2812
815,4253
815,5039
815,4811
815,3517
815,2205
815,539
815,3747
815,741
2770,2740
2770,2756
2770,1021
3423,2741
3423,3786
3876,3834
3876,4482
3876,2402
2863,592
4491,2322
4491,4462
4491,198
4491,4603
4491,986
4491,2869
4491,3771
4491,2887
4491,2002
4491,1915
4491,4670
4491,3250
4491,1928
4491,4711
4491,4353
4491,4509
4491,4335
4491,2698
4491,3386
4491,3685
4491,1012
4491,4602
4491,2229
4491,4178
4491,4566
4491,2926
4491,3471
4491,1883
4491,4482
4491,3878
4491,4140
4491,3950
4491,2392
4491,3877
4491,1765
4491,4137
4491,1108
4491,2822
4491,4438
4491,2274
4491,1207
4491,3587
4491,4737
4491,1944
4491,3078
4491,4250
4491,2624
4491,4262
4491,3903
4491,4582
4491,1492
4491,3455
4491,3743
4491,4156
4491,882
4491,3177
4491,2227
4491,1842
4491,592
4491,4269
4491,1111
4491,4033
4491,39
4491,2611
4491,3516
4491,2756
4491,3975
4491,2977
4491,3763
4491,3052
4491,3835
4491,4444
4491,2424
4491,3977
4491,3456
4491,2495
4491,3004
4491,2231
4491,597
4491,2438
4491,1440
4491,2385
4491,866
4491,3831
4491,3873
4491,1021
4491,908
4491,42
4491,3517
4491,4917
4491,4977
4491,914
4491,4355
4491,741
4491,1443
4491,4488
3449,2126
741,3818
1825,121
915,1067
915,592
144,2231
3821,4695
3821,1814
2739,2803
2739,2097
2739,5056
2739,4462
2739,160
2739,2546
2739,1767
2739,4603
2739,768
2739,3432
2739,2331
2739,4769
2739,4344
2739,4961
2739,3771
2739,3640
2739,4670
2739,3250
2739,3896
2739,1135
2739,3394
2739,3200
2739,4711
2739,3194
2739,3384
2739,2389
2739,4353
2739,830
2739,2562
2739,3572
2739,4906
2739,3685
2739,1551
2739,1304
2739,4863
2739,4995
2739,3543
2739,4777
2739,1632
2739,4602
2739,3175
2739,4107
2739,128
2739,3352
2739,34
2739,3558
2739,2432
2739,4178
2739,4271
2739,4566
2739,1159
2739,2926
2739,4706
2739,419
2739,4916
2739,4790
2739,4694
2739,3471
2739,4051
2739,5022
2739,228
2739,3764
2739,3878
2739,4723
2739,1760
2739,3289
2739,3950
2739,3844
2739,2806
2739,994
2739,1363
2739,3936
2739,3229
2739,3037
2739,3131
2739,3560
2739,4628
2739,4137
2739,1108
2739,2822
2739,2285
2739,3267
2739,4588
2739,3580
2739,1932
2739,4438
2739,3963
2739,1207
2739,3146
2739,3262
2739,1417
2739,2768
2739,3482
2739,3226
2739,4034
2739,1944
2739,2371
2739,3490
2739,5017
2739,5064
2739,4519
2739,3299
2739,4262
2739,4287
2739,4582
2739,5052
2739,1595
2739,4772
2739,2527
2739,4606
2739,1492
2739,4067
2739,2518
2739,3743
2739,4997
2739,3277
2739,4607
2739,2728
2739,2610
2739,3505
2739,3605
2739,3244
2739,2989
2739,4671
2739,3225
2739,4483
2739,2632
2739,4300
2739,2766
2739,2227
2739,1842
2739,3827
2739,1082
2739,2137
2739,4269
2739,3469
2739,4033
2739,4356
2739,39
2739,4693
2739,2107
2739,1544
2739,2797
2739,3975
2739,2977
2739,2710
2739,1519
2739,3052
2739,4000
2739,83
2739,2759
2739,4407
2739,4744
2739,1434
2739,2418
2739,2775
2739,4092
2739,3002
2739,3808
2739,3072
2739,2945
2739,3701
2739,3000
2739,1110
2739,4780
2739,3977
2739,2173
2739,2495
2739,4935
2739,3621
2739,812
2739,3972
2739,2183
2739,3864
2739,3004
2739,2649
2739,2780
2739,1567
2739,2932
2739,2748
2739,2231
2739,4718
2739,4988
2739,3383
2739,2905
2739,734
2739,4272
2739,891
2739,3354
2739,5084
2739,4361
2739,3831
2739,4687
2739,3120
2739,3873
2739,1489
2739,806
2739,1325
2739,3773
2739,4253
2739,3897
2739,1813
2739,4745
2739,5039
2739,2414
2739,2744
2739,2368
2739,3804
2739,4917
2739,5036
2739,3606
2739,2991
2739,4894
2739,2808
2739,4656
2739,2979
2739,2384
2739,4355
2739,4760
2739,2770
2739,4551
2739,1129
2156,1799
4458,1723
4458,2611
4458,3052
1026,1757
1026,3975
825,2613
825,1864
825,1086
825,2065
825,3837
825,1921
825,4353
825,4335
825,2488
825,4192
825,4534
825,1632
825,4443
825,3558
825,4328
825,184
825,3187
825,4331
825,1649
825,1196
825,223
825,4255
825,3021
825,300
825,3700
825,3267
825,3262
825,900
825,2103
825,4439
825,5041
825,531
825,1925
825,4606
825,4067
825,3743
825,3496
825,1111
825,2237
825,3975
825,3091
825,2977
825,2008
825,2759
825,3087
825,577
825,4718
825,2410
825,4988
825,3383
825,3824
825,312
825,4481
825,1914
825,4175
825,741
2144,3181
2144,2762
2144,2421
2470,4457
2470,1428
2470,5068
2470,2993
2470,3880
2470,2745
2470,55
2470,2998
2470,4948
2470,2750
2470,2765
2470,118
3973,4438
4765,2449
4765,2815
4032,5056
4032,4462
4032,1086
4032,198
4032,4168
4032,4344
4032,4670
4032,4874
4032,4413
4032,1551
4032,4411
4032,4107
4032,2432
4032,4566
4032,2926
4032,3295
4032,4694
4032,4482
4032,1600
4032,3950
4032,1765
4032,4628
4032,3060
4032,4438
4032,1207
4032,4981
4032,296
4032,1559
4032,1125
4032,3743
4032,4156
4032,3605
4032,887
4032,1093
4032,2227
4032,1842
4032,39
4032,3711
4032,2008
4032,4133
4032,1434
4032,3266
4032,3701
4032,1714
4032,3621
4032,4948
4032,1567
4032,3248
4032,3538
4032,3873
4032,2421
4032,3653
4032,3703
4032,5039
4032,2414
4032,2368
4032,2991
4032,2735
4032,1943
4032,4697
4032,4551
4032,2226
2914,2322
2914,4499
2914,3250
2914,646
2914,1036
2914,3238
2914,3543
2914,2420
2914,4506
2914,1610
2914,2432
2914,899
2914,4566
2914,4775
2914,1196
2914,1095
2914,1733
2914,4014
2914,2204
2914,3799
2914,397
2914,3146
2914,1331
2914,2030
2914,5052
2914,1925
2914,3056
2914,4607
2914,1934
2914,4798
2914,1797
2914,2968
2914,39
2914,1157
2914,2400
2914,2104
2914,3002
2914,2424
2914,1845
2914,2820
2914,3383
2914,2385
2914,1453
2914,2735
2914,4175
2914,2172
4730,33
4730,3213
4730,2997
4730,3232
4730,2750
4730,984
1995,90
1995,2609
1995,2741
875,885
875,884
1562,198
1562,4110
1562,4192
1562,2432
1562,4628
1562,3799
1562,1795
1562,2158
1562,1125
1562,3052
1562,3794
1562,4092
1562,4576
1562,3316
1562,1014
1562,2428
1562,3606
1562,2735
1562,1943
1562,2394
1562,2116
2345,725
1831,1944
1831,3091
2832,2210
2832,657
2832,3880
2832,3821
2300,539
2743,4518
2743,4784
2743,866
1446,4482
1446,2368
2207,110
89,1015
89,1567
89,3653
1931,2624
1931,3903
984,3021
984,2936
984,866
984,1952
984,1290
984,3240
4541,154
4541,994
4541,1015
4541,2025
4541,4080
4541,2940
4541,3000
4541,2748
4541,866
4541,2027
4541,51
4541,2991
4541,113
4551,2432
4551,2441
4551,4483
4551,2325
4551,3122
4551,4784
4551,3864
4551,2748
4551,808
4551,2739
4551,4032
1443,2551
2163,2432
2163,1600
2163,2158
2163,3505
2163,4456
2163,2740
2163,3091
2163,2741
2163,2932
2163,3650
2163,4915
2163,3288
115,734
72,2803
72,160
72,3200
72,4113
72,248
72,2693
72,2796
72,4807
72,1765
72,4821
72,2158
72,2524
72,3276
72,2728
72,4293
72,1064
72,592
72,3091
72,1949
72,2609
72,1766
72,3977
72,1745
72,1567
72,2428
72,1290
72,4130
150,1765
3984,1086
3984,3961
3984,2544
3984,3878
3984,1445
3984,3267
3984,2274
3984,1207
3984,4262
3984,4693
3984,2759
3984,3383
3984,4687
3984,1489
3984,2414
3984,741
4488,4335
4488,1974
4488,2822
4488,2823
4488,810
4488,2183
4698,110
4698,4528
4698,3618
2636,3811
3028,4453
2226,4353
2226,3962
2226,3000
2226,4948
2226,2750
2226,2739
2411,2210
2411,427
2411,1757
2411,248
2411,256
2411,547
2411,4072
2411,1464
2411,1082
2411,2738
2411,4092
2411,2637
2411,3621
2411,1021
2411,2765
2411,2116
2172,5039
2964,1760
2964,3971
2964,1833
4226,538
