worker_id,task_id,label
114,22,4
114,50,2
114,37,4
114,4,4
114,5,5
114,7,4
114,8,4
114,26,4
114,60,5
114,12,4
114,30,4
114,118,3
114,18,3
114,86,2
115,0,5
115,2,4
115,37,5
115,39,4
115,6,5
115,87,4
115,40,4
115,12,4
115,179,4
115,227,4
115,138,5
115,214,5
115,19,4
115,83,5
115,86,5
116,0,4
116,137,5
116,2,4
116,37,3
116,7,5
116,222,4
116,27,4
117,0,1
117,1,4
117,4,5
117,107,1
117,56,2
117,7,5
117,158,1
117,27,3
117,112,1
117,63,1
117,147,4
117,166,2
117,190,5
117,225,1
117,18,5
118,0,4
118,137,4
118,1,4
118,50,4
118,2,4
118,23,4
118,37,4
118,24,5
118,52,4
118,53,4
118,4,3
118,5,4
118,39,4
118,176,4
118,40,5
118,10,5
118,60,4
118,67,4
118,13,5
118,44,4
118,118,4
118,166,5
118,83,4
118,20,4
118,99,4
118,134,4
119,0,4
119,7,5
119,8,5
119,103,4
119,228,4
119,69,5
119,195,4
119,196,4
119,153,4
119,155,5
120,0,4
120,91,5
120,4,5
120,5,5
120,92,5
120,39,4
120,6,4
120,106,5
120,87,5
120,176,4
120,55,5
120,40,5
120,41,5
120,139,5
120,111,3
120,46,5
120,47,5
120,19,4
120,83,2
120,34,4
120,85,5
120,132,5
120,134,4
121,0,4
121,5,4
121,87,4
121,108,3
121,46,4
121,48,4
121,49,4
122,0,1
122,50,4
122,2,4
122,23,2
122,38,4
122,3,5
122,52,4
122,53,5
122,12,4
122,85,4
123,0,3
123,23,4
123,136,4
123,37,4
123,4,3
123,5,4
123,39,3
123,176,3
123,111,5
123,10,4
123,26,4
123,27,5
123,60,4
123,28,4
123,30,4
123,42,3
123,32,4
123,63,3
123,65,4
123,244,4
123,114,2
123,89,3
123,93,5
123,46,5
123,130,3
123,166,5
123,95,5
123,18,5
123,19,4
123,20,3
123,99,5
123,48,4
123,49,5
123,86,4
124,0,4
124,137,3
124,181,4
124,23,4
124,37,4
124,4,5
124,5,4
124,92,4
124,108,3
124,57,3
124,102,4
124,186,5
124,11,4
124,189,4
124,33,4
124,147,4
124,245,3
124,94,2
124,95,3
124,18,5
124,20,4
124,21,4
125,0,4
125,137,2
125,23,3
125,136,4
125,37,4
125,42,5
125,32,5
125,43,5
125,118,3
126,0,4
126,137,3
126,23,3
126,101,4
126,110,4
126,45,5
126,15,5
126,46,4
126,131,4
126,18,4
126,21,5
126,49,5
127,0,4
127,36,2
127,238,2
127,55,4
127,108,2
127,111,5
127,11,4
127,42,4
127,45,5
127,46,5
127,130,4
127,18,4
127,19,4
127,48,3
127,134,3
128,0,5
128,137,4
128,181,4
128,1,5
128,22,4
128,35,5
128,2,5
128,36,4
128,23,5
128,136,5
128,37,4
128,38,5
128,3,4
128,24,5
128,51,4
128,52,5
128,53,4
128,54,5
128,4,4
128,5,5
128,55,5
128,101,4
128,8,5
128,158,5
128,10,5
128,12,5
128,32,5
128,65,5
128,13,5
128,69,4
128,72,4
128,74,5
128,75,4
128,33,5
128,44,5
128,118,5
128,81,4
128,18,5
128,19,4
128,34,5
128,99,3
128,85,5
129,0,5
129,1,5
129,37,4
129,38,5
129,24,4
129,53,3
129,4,5
129,5,5
129,39,5
129,6,5
129,55,5
129,41,4
129,12,5
129,32,4
129,19,5
129,85,5
129,49,5
130,0,4
130,5,3
130,111,5
130,45,5
130,46,4
130,49,5
131,0,5
131,50,5
131,2,4
131,23,4
131,136,5
131,37,5
131,38,3
131,53,4
131,4,3
131,107,3
131,109,3
131,160,2
131,28,5
131,166,4
131,19,5
131,99,4
131,85,5
132,0,4
132,1,3
132,23,2
132,51,3
132,106,5
132,55,4
132,141,3
132,160,5
132,12,2
132,28,5
132,104,3
132,75,4
132,44,5
132,213,5
132,117,5
132,215,4
132,46,5
132,131,3
132,99,5
132,85,4
133,0,5
133,22,5
133,2,3
133,38,3
133,4,4
133,10,4
133,12,5
133,32,4
133,33,4
133,86,5
134,0,4
134,137,3
134,1,3
134,23,3
134,136,3
134,38,2
134,53,3
134,10,3
134,12,4
134,104,2
134,13,2
134,70,4
134,150,4
134,72,4
134,33,4
134,99,5
135,0,3
135,137,4
135,181,4
135,1,2
135,22,2
135,35,4
135,2,3
135,36,2
135,23,2
135,38,2
135,3,2
135,24,5
135,51,3
135,52,4
135,106,5
135,107,4
135,40,4
135,58,3
135,12,2
135,31,2
135,32,4
135,63,2
135,13,1
135,70,3
135,150,3
135,72,3
135,76,3
135,33,4
135,226,4
135,46,2
135,131,4
135,77,2
135,217,3
135,155,3
135,34,3
135,99,5
135,48,4
135,132,2
136,0,2
136,1,4
136,22,4
136,136,3
136,38,3
136,52,4
136,7,4
136,8,4
136,9,3
136,158,4
136,141,4
136,159,4
136,160,4
136,144,4
136,12,3
136,246,4
136,103,3
136,104,3
136,241,4
136,100,3
136,185,4
136,209,2
136,247,3
136,29,4
136,13,1
136,69,3
136,150,4
136,75,3
136,182,3
136,113,3
136,76,3
136,33,3
136,145,2
136,223,4
136,44,4
136,234,4
136,155,4
136,219,4
137,0,4
137,137,4
137,1,5
137,50,4
137,23,2
137,136,4
137,38,4
137,52,3
137,53,4
137,4,5
137,92,5
137,12,5
137,28,5
137,70,5
137,113,4
137,248,5
137,249,5
137,118,3
137,120,5
137,46,5
137,83,5
137,20,5
137,85,4
137,86,4
138,0,4
138,1,4
138,22,4
138,35,5
138,23,4
138,37,5
138,38,4
138,24,4
138,55,4
138,12,4
138,32,5
138,33,2
138,47,4
138,19,4
138,85,5
139,0,4
139,181,5
139,35,4
139,91,3
139,16,5
139,99,2
140,0,1
140,157,5
140,27,3
140,162,4
140,113,3
140,147,5
140,165,3
140,95,3
140,169,5
141,0,2
141,7,4
141,206,4
141,144,4
141,241,3
141,247,3
141,29,4
141,70,5
141,150,3
141,44,4
141,14,3
141,78,3
141,174,2
142,0,5
142,23,4
142,38,3
142,24,4
142,52,2
142,39,3
142,6,5
142,107,4
142,231,3
142,10,4
142,26,4
142,11,4
142,144,3
142,104,3
142,150,4
142,74,4
142,75,3
142,113,4
142,131,3
142,21,4
142,99,5
142,49,4
143,0,5
143,55,4
143,40,4
143,101,5
143,12,3
143,72,4
143,229,5
143,120,5
143,83,4
143,49,5
144,0,4
144,1,4
144,50,4
144,35,4
144,2,4
144,23,4
144,136,4
144,3,4
144,53,4
144,54,4
144,92,4
144,55,4
144,10,4
145,0,4
145,137,4
145,91,3
145,5,3
145,39,4
145,106,4
145,40,4
145,231,4
145,109,4
145,110,4
145,111,5
145,158,5
145,10,3
145,11,4
145,12,3
145,42,4
145,32,4
145,67,3
145,226,5
145,45,5
145,229,4
145,250,4
145,122,4
145,124,4
145,127,4
145,146,4
145,46,4
145,130,4
145,18,5
145,20,3
145,21,5
145,99,4
145,48,5
145,133,4
145,49,5
145,134,4
145,135,4
145,86,4
146,0,4
146,1,4
146,22,3
146,35,4
146,24,4
146,54,5
146,102,5
146,141,4
146,59,5
146,206,5
146,103,4
146,104,5
146,163,4
146,13,3
146,69,4
146,70,5
146,150,5
146,182,5
146,196,2
146,153,4
146,99,5
147,0,3
147,24,4
147,5,2
147,57,3
147,102,4
147,17,4
148,0,3
148,39,5
148,111,4
148,27,2
148,112,3
148,62,2
148,147,5
148,130,4
148,21,1
149,0,2
149,137,2
149,50,5
149,2,4
149,23,4
149,3,4
149,24,4
149,52,3
149,20,2
149,48,4
150,0,4
150,3,5
150,9,5
150,25,5
150,159,4
150,96,5
151,0,1
151,205,4
151,33,2
151,245,5
151,219,3
151,84,1
151,135,5
152,0,4
152,137,5
152,1,4
152,23,5
152,37,5
152,3,4
152,5,4
152,92,4
152,107,4
152,55,5
152,9,5
152,25,5
152,141,4
152,159,5
152,10,5
152,11,4
152,12,5
152,30,4
152,95,4
152,171,4
152,16,4
152,17,4
152,19,4
152,20,4
152,99,5
153,0,3
153,5,2
153,107,5
153,231,4
153,11,4
153,251,3
153,227,4
153,118,3
153,131,3
153,18,4
153,21,4
153,99,4
153,49,4
154,0,3
154,137,2
154,22,2
154,50,3
154,23,3
154,37,3
154,38,2
154,24,3
154,10,3
154,104,4
154,31,2
154,32,3
154,64,2
154,67,2
154,68,3
154,13,3
154,80,3
155,0,2
155,22,3
155,35,3
155,2,2
155,38,3
155,58,5
155,10,4
155,26,4
155,27,5
155,60,5
155,75,4
155,182,3
155,15,5
155,252,5
155,253,4
155,155,5
155,98,4
155,99,4
155,85,3
156,0,4
156,22,3
156,4,4
156,5,3
156,8,4
156,102,3
156,10,4
156,26,4
156,27,4
156,60,4
156,161,4
156,31,2
156,42,3
156,32,3
156,65,4
156,46,4
156,81,4
156,18,3
156,133,4
157,0,3
157,137,3
157,1,4
157,22,5
157,50,3
157,2,4
157,36,3
157,23,4
157,37,4
157,38,5
157,24,4
157,53,4
157,4,5
157,5,3
157,92,4
157,39,4
157,106,5
157,10,4
157,26,4
157,60,4
157,61,4
157,12,5
157,28,5
157,30,4
157,42,3
157,112,4
157,32,4
157,65,5
157,13,4
157,46,4
157,79,4
157,18,5
157,19,5
157,84,3
157,48,3
158,0,4
158,1,4
158,136,5
158,24,4
158,53,3
158,55,5
158,74,5
158,105,4
158,19,4
159,0,3
159,1,4
159,23,3
159,37,3
159,40,4
159,10,3
159,26,5
159,27,4
159,30,4
159,31,3
159,42,4
159,32,4
159,13,5
159,69,3
159,70,3
159,126,4
159,130,3
159,154,5
159,155,5
159,18,3
159,48,3
160,0,5
160,91,5
160,4,5
160,92,5
160,106,4
160,10,4
160,60,4
160,203,4
160,32,4
160,19,3
160,20,4
160,85,5
161,0,3
161,137,5
161,23,4
161,103,5
161,104,4
161,13,2
161,70,5
161,72,4
161,156,4
161,76,4
161,33,3
161,223,5
161,155,5
162,0,4
162,137,5
162,1,4
162,22,4
162,50,3
162,35,4
162,2,3
162,23,3
162,136,4
162,3,5
162,52,2
162,53,5
162,54,4
162,5,4
162,6,4
162,41,3
162,7,3
162,57,2
162,61,5
162,13,5
162,69,4
162,72,3
162,74,5
162,75,3
162,182,4
162,76,4
162,33,5
162,130,4
162,18,4
162,21,4
163,0,5
163,1,4
163,50,5
163,2,4
163,37,4
163,24,4
163,4,5
163,5,5
163,39,5
163,58,5
163,10,5
163,26,5
163,60,5
163,13,5
163,72,5
163,156,4
163,151,4
163,118,3
163,138,5
163,218,5
163,84,4
164,0,5
164,181,4
164,1,4
164,2,4
164,231,4
164,25,4
164,111,4
164,131,4
165,0,5
165,1,5
165,50,3
165,2,5
165,23,5
165,136,5
165,37,4
165,38,3
165,24,3
165,52,3
165,53,3
165,55,2
165,26,5
165,30,5
165,32,5
165,13,5
165,19,5
165,34,5
165,85,5
165,48,4
165,49,3
166,0,4
166,1,4
166,50,5
166,91,4
166,24,5
166,4,5
166,5,5
166,39,5
166,55,3
166,40,5
166,7,4
166,12,4
166,28,4
166,42,4
166,32,4
166,46,5
166,18,5
166,84,4
166,99,5
166,85,4
167,0,3
167,6,4
167,150,3
167,254,4
167,78,4
167,217,5
167,132,4
167,133,5
167,134,5
168,0,4
168,137,4
168,22,5
168,2,4
168,36,3
168,23,3
168,37,4
168,38,4
168,3,4
168,24,4
168,53,4
168,13,3
168,70,4
168,72,5
168,156,4
168,76,5
168,93,5
168,77,4
168,94,3
168,81,3
168,19,5
168,99,4
169,0,3
169,1,3
169,136,3
169,37,4
169,38,4
169,24,3
169,5,5
169,55,5
169,41,4
169,109,3
169,49,3
170,0,5
170,1,4
170,136,5
170,37,5
170,38,3
170,24,4
170,55,4
170,12,5
170,255,3
170,19,5
171,0,3
171,181,4
171,2,2
171,3,3
171,5,4
171,6,4
171,107,3
171,57,3
171,10,4
171,26,5
171,30,5
171,31,4
171,63,4
171,147,5
171,198,4
171,77,3
171,154,5
171,94,3
171,218,4
171,81,3
171,95,3
171,172,5
171,18,4
171,21,3
171,132,3
171,134,4
172,0,4
172,22,4
172,2,4
172,23,4
172,37,4
172,91,4
172,52,3
172,53,4
172,176,4
172,13,4
172,79,4
173,0,4
173,1,4
173,22,4
173,50,5
173,2,4
173,23,4
173,38,4
173,91,4
173,3,3
173,24,5
173,53,4
173,4,4
173,92,4
173,39,5
173,176,5
173,55,5
173,10,5
173,60,5
173,32,4
173,13,4
173,251,4
173,19,4
173,99,4
173,85,4
173,49,4
174,0,1
174,50,3
174,5,5
174,41,5
174,231,4
174,7,3
174,57,4
174,9,2
174,58,5
174,102,5
174,158,5
174,141,5
174,205,5
174,10,4
174,11,5
174,29,3
174,189,5
174,13,1
174,70,3
174,150,5
174,73,4
174,114,4
174,256,3
174,93,5
174,77,3
174,95,5
174,96,4
174,18,5
175,0,3
175,137,2
175,22,3
175,2,3
175,36,3
175,23,2
175,51,2
175,53,4
175,205,3
175,161,2
175,112,3
175,69,4
175,166,5
175,134,4
175,135,3
176,0,4
176,181,4
176,2,4
176,23,4
176,37,4
176,38,3
176,24,4
176,51,3
176,4,5
176,5,4
176,39,3
176,6,4
176,87,4
176,55,4
176,11,5
176,61,4
176,12,4
176,29,4
176,72,4
176,74,4
176,75,4
176,18,4
176,19,4
176,83,3
176,20,5
176,85,4
176,48,3
176,132,5
176,49,5
176,86,4
177,0,4
177,22,4
177,23,2
177,37,4
177,24,4
177,5,5
177,39,5
177,10,5
177,12,4
177,28,4
177,13,5
177,74,5
177,76,4
177,33,4
177,46,5
177,130,3
177,166,3
177,94,3
177,95,4
177,83,5
177,20,4
177,99,5
177,132,2
177,133,3
177,86,3
178,0,4
178,181,4
178,1,3
178,50,4
178,35,4
178,2,3
178,23,5
178,37,4
178,38,4
178,3,3
178,24,4
178,53,4
178,4,3
178,5,5
178,176,3
178,10,4
178,12,4
178,30,5
178,32,4
178,113,3
178,44,4
178,45,4
178,93,4
178,46,5
178,130,3
178,84,4
178,85,4
178,49,4
178,86,3
179,0,2
179,181,5
179,24,4
179,92,4
179,6,3
179,99,4
180,0,5
180,137,5
180,2,4
180,37,5
180,38,5
180,24,5
180,5,5
180,55,5
180,60,5
180,11,5
180,72,5
180,14,5
180,18,5
180,34,5
180,85,5
181,0,4
181,137,1
181,181,2
181,91,3
181,92,5
181,39,3
181,6,4
181,106,4
181,87,4
181,176,2
181,55,3
181,130,1
181,19,4
182,0,1
182,25,3
182,61,4
182,103,4
182,240,1
182,73,5
182,75,4
182,77,5
182,78,5
182,219,4
182,96,4
182,200,5
182,97,3
182,98,3
182,257,3
183,0,4
183,137,3
183,1,3
183,22,2
183,37,4
183,5,3
183,111,4
183,11,4
183,12,4
183,32,4
183,69,4
183,44,3
183,45,4
183,227,2
183,177,3
183,47,2
183,19,2
183,49,3
183,134,3
184,0,5
184,137,5
184,136,5
184,37,5
184,38,5
184,24,5
184,52,3
184,4,5
184,10,5
184,162,5
184,28,5
184,42,5
184,65,2
184,33,5
184,46,5
184,18,3
184,19,4
185,0,5
185,50,5
185,36,3
185,24,2
185,5,4
185,92,5
185,12,4
185,28,5
186,0,4
186,91,4
186,107,5
186,41,4
186,12,4
186,29,4
186,70,5
186,150,4
186,75,3
186,33,4
186,254,5
186,46,4
186,130,4
186,131,5
186,18,4
186,86,5
187,0,2
187,137,4
187,24,5
187,5,4
187,39,3
187,57,3
187,10,5
187,27,4
187,144,4
187,189,5
187,112,5
187,65,5
187,118,4
187,119,5
187,191,5
187,77,3
187,174,5
187,17,4
188,0,5
188,137,4
188,181,5
188,2,3
188,23,4
188,141,4
188,33,4
188,105,5
188,258,5
188,237,5
188,46,4
189,0,3
189,69,4
189,70,4
189,150,4
189,72,4
189,33,4
189,89,5
190,0,3
190,137,4
190,2,3
190,91,4
190,92,5
190,39,4
190,6,4
190,45,5
190,250,4
190,125,4
190,236,5
190,259,5
190,46,3
190,130,4
190,94,3
190,99,4
190,133,3
190,134,5
191,0,4
191,6,5
191,87,4
191,55,4
191,41,3
191,11,4
191,226,4
191,124,5
191,125,4
191,46,5
191,18,5
191,19,5
191,20,5
191,21,4
191,99,5
191,132,4
191,49,4
192,0,5
192,1,4
192,189,4
192,42,4
192,32,4
192,260,4
192,261,5
192,77,4
192,155,5
192,218,4
192,168,5
192,169,5
192,171,4
192,17,4
192,232,4
192,133,4
193,0,3
193,4,4
193,182,3
193,191,5
193,153,2
193,198,5
193,218,5
193,81,3
194,0,2
194,7,5
194,8,3
194,9,4
194,58,4
194,102,5
194,160,5
194,61,4
194,12,3
194,103,4
194,95,5
194,202,4
195,0,4
195,1,5
195,22,4
195,37,4
195,53,4
195,5,4
195,27,5
195,185,4
195,31,3
195,13,5
195,73,4
195,130,4
195,77,5
195,168,3
195,86,4
196,0,4
196,50,2
196,35,5
196,2,4
196,36,4
196,23,3
196,38,3
196,53,4
196,54,2
196,13,4
196,73,4
196,44,5
196,118,4
196,236,4
196,259,4
196,155,5
197,0,4
197,137,2
197,1,4
197,22,4
197,50,4
197,2,3
197,36,3
197,23,5
197,37,4
197,38,5
197,3,5
197,24,4
197,51,3
197,53,4
197,4,1
197,55,4
197,41,4
197,26,5
197,13,5
197,69,3
197,70,5
197,72,4
197,74,1
197,75,4
197,44,4
197,46,4
197,78,4
197,18,5
197,20,5
197,84,4
197,99,5
197,132,5
197,86,5
198,0,5
198,5,5
198,176,5
198,41,5
198,7,5
198,25,5
198,84,5
198,85,5
198,132,5
199,0,4
199,22,2
199,2,4
199,53,4
199,176,3
199,56,3
199,7,4
199,57,5
199,9,3
199,102,5
199,25,5
199,158,4
199,59,3
199,142,3
199,159,3
199,10,4
199,27,2
199,11,5
199,61,5
199,103,3
199,241,4
199,185,5
199,247,5
199,189,5
199,62,3
199,13,1
199,69,3
199,70,5
199,73,4
199,260,4
199,165,4
199,242,4
199,93,4
199,77,4
199,166,5
199,219,5
199,199,5
199,81,3
199,96,4
199,210,5
199,97,4
199,232,4
199,262,3
199,18,4
200,0,3
200,4,4
200,28,3
200,64,3
200,65,3
200,47,4
200,208,3
200,18,4
200,48,3
201,0,5
201,37,2
201,91,5
201,24,4
201,87,2
201,8,4
201,158,3
201,13,5
201,69,4
202,0,3
202,57,3
202,9,2
202,140,3
202,158,4
202,10,5
202,27,3
202,60,2
202,11,2
202,206,3
202,104,4
202,29,3
202,189,3
202,31,4
202,42,3
202,62,2
202,67,2
202,73,2
202,75,4
202,191,4
202,147,4
202,77,4
202,155,3
202,199,3
202,95,3
202,82,4
202,200,2
202,84,2
203,0,5
203,181,5
203,1,5
203,35,5
203,2,5
203,101,5
203,58,5
203,111,5
203,187,1
203,171,5
203,19,5
203,83,5
203,85,5
203,132,5
203,86,5
204,0,3
204,1,4
204,2,2
204,23,3
204,52,4
204,8,4
204,30,4
204,154,4
204,79,4
204,94,3
204,19,3
205,0,3
205,137,1
205,1,5
205,52,4
205,4,4
205,131,2
205,154,5
205,19,5
205,20,3
205,48,2
205,49,5
206,0,3
206,5,3
206,39,4
206,231,3
206,7,4
206,58,3
206,45,4
206,131,4
206,18,3
206,133,4
207,0,5
207,137,3
207,22,4
207,23,5
207,136,5
207,37,4
207,3,4
207,13,4
207,72,5
207,75,3
207,81,4
207,99,5
208,0,5
208,1,5
208,50,3
208,36,3
208,23,3
208,38,4
208,52,5
208,72,4
209,0,5
209,137,5
209,50,5
209,35,4
209,37,5
209,5,5
209,58,5
209,60,5
209,42,5
209,72,5
209,133,5
210,0,2
210,23,5
210,62,2
210,69,4
210,165,4
210,79,2
210,80,4
210,220,1
211,0,4
211,137,4
211,23,4
211,37,4
211,38,4
211,3,3
211,24,4
211,52,5
211,5,5
211,39,4
211,55,4
211,143,4
211,10,5
211,26,4
211,31,3
211,42,5
211,32,4
211,65,4
211,72,4
211,153,4
211,217,5
211,19,4
211,85,4
212,0,5
212,37,5
212,39,3
212,12,5
212,19,5
212,85,4
213,0,3
213,39,3
213,40,5
213,41,4
213,109,3
213,69,3
213,70,3
213,150,5
213,113,4
213,33,3
213,145,3
213,130,2
213,167,4
213,99,4
214,0,3
214,1,3
214,136,3
214,38,4
214,91,5
214,52,4
214,6,5
214,150,4
214,74,4
214,120,4
214,130,5
214,19,5
215,0,3
215,1,5
215,22,5
215,23,5
215,37,4
215,38,4
215,5,5
215,55,4
215,102,4
215,10,5
215,26,4
215,42,5
215,46,5
215,262,5
216,0,1
216,144,1
216,185,5
216,69,1
216,234,3
216,131,4
217,0,5
217,22,5
217,37,5
217,52,5
217,5,5
217,55,5
217,41,5
217,10,5
217,32,5
217,66,5
217,72,5
217,74,5
217,43,5
217,226,4
217,151,5
218,0,1
218,5,5
218,92,5
218,141,3
218,32,4
218,153,3
218,82,4
218,97,2
218,243,2
219,0,5
219,1,4
219,23,4
219,38,4
219,24,5
219,52,5
219,55,4
219,12,5
219,74,5
220,0,3
220,137,3
220,1,3
220,35,3
220,38,4
220,52,4
220,5,4
220,39,4
220,6,4
220,55,5
220,45,5
220,124,5
220,46,5
220,18,4
220,19,4
220,99,5
220,48,3
220,132,5
220,49,5
220,134,4
221,0,2
221,52,3
221,53,2
221,4,4
221,6,3
221,41,4
221,101,5
221,231,3
221,11,3
221,129,5
221,18,4
221,48,4
221,132,4
222,0,5
222,137,3
222,1,3
222,22,2
222,50,4
222,2,4
222,23,4
222,136,4
222,37,4
222,3,4
222,24,3
222,52,4
222,4,4
222,5,3
222,92,3
222,39,3
222,6,3
222,176,4
222,55,5
222,56,4
222,7,3
222,8,4
222,57,3
222,9,3
222,102,4
222,186,4
222,25,5
222,111,4
222,222,3
222,59,4
222,159,5
222,10,5
222,11,5
222,61,3
222,144,4
222,12,4
222,103,3
222,185,4
222,13,3
222,69,3
222,70,5
222,71,2
222,72,2
222,75,3
222,113,5
222,33,5
222,223,5
222,149,4
222,44,4
222,116,5
222,227,3
222,138,5
222,165,4
222,263,2
222,264,4
222,46,4
222,153,4
222,79,3
222,94,2
222,81,4
222,95,3
222,225,2
222,202,4
222,172,3
222,208,3
222,183,4
222,214,5
222,18,4
222,20,3
222,84,5
222,99,3
222,48,3
223,0,1
223,238,4
223,92,5
223,56,2
223,186,5
223,141,2
223,59,3
223,12,4
223,69,2
223,153,2
223,47,5
223,166,5
223,225,2
223,169,3
223,202,4
223,170,3
223,82,3
223,83,5
224,0,4
224,137,1
224,22,3
224,2,4
224,52,4
224,8,4
224,59,5
224,26,3
224,161,1
224,61,1
224,12,2
224,103,5
224,32,4
224,70,5
224,71,2
224,72,2
224,155,4
224,84,3
225,0,4
225,1,4
225,2,4
225,23,5
225,136,5
225,37,4
225,38,4
225,3,2
225,24,4
225,52,4
225,53,2
225,54,3
225,5,4
225,6,3
225,176,5
225,55,4
225,41,4
225,209,3
225,13,5
225,113,3
225,14,3
225,94,3
225,218,3
225,190,3
225,19,4
225,34,5
225,85,4
226,0,4
226,137,2
226,22,3
226,37,2
226,24,4
226,141,2
226,205,1
226,160,3
226,11,3
226,104,2
226,65,2
226,72,2
226,73,4
226,113,2
226,76,4
226,121,4
226,46,3
226,78,4
226,48,3
227,0,3
227,137,3
227,1,2
227,50,3
227,2,3
227,136,3
227,91,4
227,3,3
227,52,3
227,4,4
227,5,4
227,39,3
227,107,5
227,101,5
227,8,3
227,57,3
227,111,4
227,10,4
227,11,5
227,144,4
227,12,3
227,65,3
227,226,3
227,120,5
227,122,4
227,215,3
227,46,3
227,131,4
227,18,5
227,19,3
227,20,4
227,21,5
227,99,4
227,85,4
227,48,3
227,132,4
228,0,4
228,1,3
228,2,2
228,36,3
228,23,4
228,136,4
228,37,4
228,38,5
228,91,5
228,3,5
228,52,4
228,53,4
228,4,4
228,5,3
228,107,4
228,55,3
228,41,3
228,7,4
228,8,3
228,158,4
228,143,3
228,11,4
228,12,4
228,30,1
228,13,5
228,69,3
228,150,4
228,72,4
228,75,4
228,182,3
228,113,5
228,76,3
228,18,5
228,19,2
228,20,4
228,85,5
228,48,2
228,132,5
229,0,4
229,137,3
229,6,4
229,101,4
229,28,2
229,164,3
229,79,3
230,0,3
230,137,2
230,22,4
230,154,5
230,199,3
230,200,5
230,210,5
230,97,2
230,174,3
231,0,3
231,137,2
231,22,3
231,35,3
231,36,3
231,23,3
231,136,3
231,38,3
231,91,4
231,53,4
231,4,4
231,5,5
231,39,5
231,55,4
231,110,5
231,58,4
231,10,4
231,60,2
231,42,4
231,32,5
231,67,2
231,46,5
231,48,4
231,86,2
232,0,5
232,6,5
232,56,3
232,30,5
232,191,5
232,147,5
233,0,3
233,91,5
233,142,2
233,159,3
233,26,1
233,77,3
233,172,1
233,18,4
234,0,5
234,137,4
234,1,4
234,37,3
234,91,5
234,4,5
234,5,4
234,92,5
234,39,4
234,6,4
234,55,4
234,10,5
234,60,4
234,114,3
234,46,5
234,19,4
234,83,5
234,84,3
234,85,5
234,134,4
234,86,5
235,0,5
235,137,4
235,181,5
235,22,4
235,23,5
235,37,4
235,38,3
235,24,5
235,52,5
235,53,5
235,54,4
235,4,4
235,6,5
235,72,4
235,14,3
236,0,3
236,5,4
236,11,3
236,189,4
236,198,4
236,77,4
236,217,5
236,218,5
236,49,5
237,0,5
237,137,3
237,1,3
237,92,4
237,6,4
237,176,3
237,101,3
237,109,4
237,122,3
237,46,4
237,19,2
237,132,5
238,0,4
238,5,4
238,108,4
238,56,5
238,57,5
238,58,4
238,140,4
238,60,3
238,161,4
238,30,4
238,31,4
238,68,4
238,47,4
238,82,5
239,0,5
239,137,4
239,1,4
239,50,4
239,2,5
239,23,4
239,37,4
239,3,4
239,52,4
239,4,5
239,5,5
239,6,5
239,55,5
239,10,4
239,26,4
239,60,4
239,30,3
239,13,5
239,131,3
239,79,3
239,19,4
239,85,5
240,0,5
240,22,5
240,35,5
240,91,5
240,5,5
240,12,4
240,65,5
241,0,4
241,137,4
241,1,3
241,50,5
241,35,4
241,2,4
241,23,3
241,136,5
241,37,4
241,38,3
241,91,4
241,4,4
241,5,5
241,39,5
241,10,5
241,26,5
241,27,5
241,60,4
241,161,4
241,30,4
241,31,4
241,42,4
241,32,3
241,63,2
241,64,4
241,67,3
241,19,5
241,34,5
241,85,5
241,133,4
242,0,4
242,4,4
242,39,4
242,60,4
242,30,4
242,80,4
243,0,3
243,22,4
243,24,3
243,108,5
243,59,4
243,144,3
243,12,4
243,103,2
243,104,3
243,228,3
243,70,4
243,182,3
243,113,5
243,99,3
244,0,4
244,52,2
244,101,4
244,28,4
244,45,4
244,46,5
244,83,5
244,132,5
244,133,4
245,0,5
245,1,5
245,23,5
245,54,5
245,59,5
245,12,5
245,29,5
245,32,5
245,113,4
246,0,2
246,136,3
246,37,4
246,4,5
246,5,5
246,56,5
246,157,4
246,102,2
246,222,4
246,142,4
246,10,4
246,26,5
246,27,4
246,60,5
246,161,3
246,28,5
246,30,2
246,189,4
246,42,3
246,112,3
246,32,3
246,63,2
246,65,4
246,67,4
246,89,4
246,120,5
246,191,5
246,46,4
246,77,4
246,95,3
246,82,5
246,173,2
246,18,5
246,83,5
247,0,4
247,36,3
247,24,5
247,5,4
247,28,4
247,131,5
247,34,4
247,86,4
248,0,4
248,1,5
248,35,5
248,2,5
248,36,5
248,23,5
248,136,5
248,37,5
248,38,5
248,91,5
248,24,4
248,51,4
248,52,4
248,53,5
248,4,5
248,92,4
248,39,4
248,6,5
248,176,5
248,9,4
248,158,5
248,143,5
248,26,5
248,161,5
248,61,4
248,144,4
248,12,4
248,32,4
248,66,4
248,68,5
248,265,5
248,13,4
248,71,4
248,72,4
248,75,4
248,113,5
248,105,4
248,118,4
248,46,4
248,130,4
248,77,4
248,18,4
248,34,5
248,84,5
248,85,5
248,86,5
249,0,3
249,52,4
249,6,4
249,8,4
249,29,4
249,20,3
250,0,2
250,140,3
250,59,4
250,142,2
250,159,3
250,10,3
250,103,3
250,70,4
250,98,3
251,0,5
251,22,3
251,50,5
251,5,4
251,39,2
251,46,4
251,84,4
252,0,1
252,54,3
252,56,4
252,7,5
252,9,5
252,58,5
252,28,5
252,63,5
252,68,5
