worker_id,task_id,label
111,8,5
111,141,5
111,10,5
111,12,5
111,32,5
111,65,5
111,13,5
111,69,4
111,72,4
111,74,5
111,75,4
111,33,5
111,44,5
111,198,5
111,81,4
111,18,5
111,19,4
111,34,5
111,99,3
111,85,5
112,0,5
112,1,5
112,37,4
112,38,5
112,24,4
112,53,3
112,4,5
112,5,5
112,39,5
112,6,5
112,55,5
112,41,4
112,12,5
112,32,4
112,19,5
112,85,5
112,49,5
113,0,4
113,5,3
113,107,5
113,45,5
113,46,4
113,49,5
114,0,5
114,50,5
114,2,4
114,23,4
114,102,5
114,37,5
114,38,3
114,53,4
114,4,3
114,105,3
114,106,3
114,143,2
114,28,5
114,149,4
114,19,5
114,99,4
114,85,5
115,0,4
115,1,3
115,23,2
115,51,3
115,104,5
115,55,4
115,118,3
115,143,5
115,12,2
115,28,5
115,166,3
115,75,4
115,44,5
115,204,5
115,115,5
115,206,4
115,46,5
115,170,3
115,99,5
115,85,4
116,0,5
116,22,5
116,2,3
116,38,3
116,4,4
116,10,4
116,12,5
116,32,4
116,33,4
116,86,5
117,0,4
117,103,3
117,1,3
117,23,3
117,102,3
117,38,2
117,53,3
117,10,3
117,12,4
117,166,2
117,13,2
117,70,4
117,132,4
117,72,4
117,33,4
117,99,5
118,0,3
118,103,4
118,164,4
118,1,2
118,22,2
118,35,4
118,2,3
118,36,2
118,23,2
118,38,2
118,3,2
118,24,5
118,51,3
118,52,4
118,104,5
118,105,4
118,40,4
118,58,3
118,12,2
118,31,2
118,32,4
118,63,2
118,13,1
118,70,3
118,132,3
118,72,3
118,76,3
118,33,4
118,219,4
118,46,2
118,170,4
118,77,2
118,208,3
118,137,3
118,34,3
118,99,5
118,48,4
118,112,2
119,0,2
119,1,4
119,22,4
119,102,3
119,38,3
119,52,4
119,7,4
119,8,4
119,9,3
119,141,4
119,118,4
119,142,4
119,143,4
119,121,4
119,12,3
119,244,4
119,122,3
119,166,3
119,239,4
119,100,3
119,171,4
119,197,2
119,245,3
119,29,4
119,13,1
119,69,3
119,132,4
119,75,3
119,167,3
119,172,3
119,76,3
119,33,3
119,124,2
119,216,4
119,44,4
119,231,4
119,137,4
119,210,4
120,0,4
120,103,4
120,1,5
120,50,4
120,23,2
120,102,4
120,38,4
120,52,3
120,53,4
120,4,5
120,92,5
120,12,5
120,28,5
120,70,5
120,172,4
120,246,5
120,247,5
120,198,3
120,165,5
120,46,5
120,83,5
120,20,5
120,85,4
120,86,4
121,0,4
121,1,4
121,22,4
121,35,5
121,23,4
121,37,5
121,38,4
121,24,4
121,55,4
121,12,4
121,32,5
121,33,2
121,47,4
121,19,4
121,85,5
122,0,1
122,140,5
122,27,3
122,145,4
122,172,3
122,128,5
122,148,3
122,95,3
122,152,5
123,0,2
123,7,4
123,215,4
123,121,4
123,239,3
123,245,3
123,29,4
123,70,5
123,132,3
123,44,4
123,14,3
123,78,3
123,157,2
124,0,5
124,23,4
124,38,3
124,24,4
124,52,2
124,39,3
124,6,5
124,105,4
124,228,3
124,10,4
124,26,4
124,11,4
124,121,3
124,166,3
124,132,4
124,74,4
124,75,3
124,172,4
124,170,3
124,21,4
124,99,5
124,49,4
125,0,5
125,55,4
125,40,4
125,101,5
125,12,3
125,72,4
125,221,5
125,165,5
125,83,4
125,49,5
126,0,4
126,1,4
126,50,4
126,35,4
126,2,4
126,23,4
126,102,4
126,3,4
126,53,4
126,54,4
126,92,4
126,55,4
126,10,4
127,0,4
127,103,4
127,91,3
127,5,3
127,39,4
127,104,4
127,40,4
127,228,4
127,106,4
127,139,4
127,107,5
127,141,5
127,10,3
127,11,4
127,12,3
127,42,4
127,32,4
127,67,3
127,219,5
127,45,5
127,221,4
127,248,4
127,201,4
127,110,4
127,223,4
127,127,4
127,46,4
127,111,4
127,18,5
127,20,3
127,21,5
127,99,4
127,48,5
127,113,4
127,49,5
127,116,4
127,212,4
127,86,4
128,0,4
128,1,4
128,22,3
128,35,4
128,24,4
128,54,5
128,178,5
128,118,4
128,59,5
128,215,5
128,122,4
128,166,5
128,146,4
128,13,3
128,69,4
128,70,5
128,132,5
128,167,5
128,186,2
128,135,4
128,99,5
129,0,3
129,24,4
129,5,2
129,57,3
129,178,4
129,17,4
130,0,3
130,39,5
130,107,4
130,27,2
130,123,3
130,62,2
130,128,5
130,111,4
130,21,1
131,0,4
131,3,5
131,9,5
131,25,5
131,142,4
131,96,5
132,0,1
132,249,4
132,33,2
132,243,5
132,210,3
132,84,1
132,212,5
133,0,4
133,103,5
133,1,4
133,23,5
133,37,5
133,3,4
133,5,4
133,92,4
133,105,4
133,55,5
133,9,5
133,25,5
133,118,4
133,142,5
133,10,5
133,11,4
133,12,5
133,30,4
133,95,4
133,154,4
133,16,4
133,17,4
133,19,4
133,20,4
133,99,5
134,0,3
134,5,2
134,105,5
134,228,4
134,11,4
134,250,3
134,220,4
134,198,3
134,170,3
134,18,4
134,21,4
134,99,4
134,49,4
135,0,3
135,103,2
135,22,2
135,50,3
135,23,3
135,37,3
135,38,2
135,24,3
135,10,3
135,166,4
135,31,2
135,32,3
135,64,2
135,67,2
135,68,3
135,13,3
135,80,3
136,0,2
136,22,3
136,35,3
136,2,2
136,38,3
136,58,5
136,10,4
136,26,4
136,27,5
136,60,5
136,75,4
136,167,3
136,15,5
136,251,5
136,252,4
136,137,5
136,98,4
136,99,4
136,85,3
137,0,4
137,22,3
137,4,4
137,5,3
137,8,4
137,178,3
137,10,4
137,26,4
137,27,4
137,60,4
137,144,4
137,31,2
137,42,3
137,32,3
137,65,4
137,46,4
137,81,4
137,18,3
137,113,4
138,0,3
138,103,3
138,1,4
138,22,5
138,50,3
138,2,4
138,36,3
138,23,4
138,37,4
138,38,5
138,24,4
138,53,4
138,4,5
138,5,3
138,92,4
138,39,4
138,104,5
138,10,4
138,26,4
138,60,4
138,61,4
138,12,5
138,28,5
138,30,4
138,42,3
138,123,4
138,32,4
138,65,5
138,13,4
138,46,4
138,79,4
138,18,5
138,19,5
138,84,3
138,48,3
139,0,4
139,1,4
139,102,5
139,24,4
139,53,3
139,55,5
139,74,5
139,131,4
139,19,4
140,0,3
140,1,4
140,23,3
140,37,3
140,40,4
140,10,3
140,26,5
140,27,4
140,30,4
140,31,3
140,42,4
140,32,4
140,13,5
140,69,3
140,70,3
140,202,4
140,111,3
140,136,5
140,137,5
140,18,3
140,48,3
141,0,5
141,91,5
141,4,5
141,92,5
141,104,4
141,10,4
141,60,4
141,193,4
141,32,4
141,19,3
141,20,4
141,85,5
142,0,3
142,103,5
142,23,4
142,122,5
142,166,4
142,13,2
142,70,5
142,72,4
142,138,4
142,76,4
142,33,3
142,216,5
142,137,5
143,0,4
143,103,5
143,1,4
143,22,4
143,50,3
143,35,4
143,2,3
143,23,3
143,102,4
143,3,5
143,52,2
143,53,5
143,54,4
143,5,4
143,6,4
143,41,3
143,7,3
143,57,2
143,61,5
143,13,5
143,69,4
143,72,3
143,74,5
143,75,3
143,167,4
143,76,4
143,33,5
143,111,4
143,18,4
143,21,4
144,0,5
144,1,4
144,50,5
144,2,4
144,37,4
144,24,4
144,4,5
144,5,5
144,39,5
144,58,5
144,10,5
144,26,5
144,60,5
144,13,5
144,72,5
144,138,4
144,133,4
144,198,3
144,108,5
144,209,5
144,84,4
145,0,5
145,164,4
145,1,4
145,2,4
145,228,4
145,25,4
145,107,4
145,170,4
146,0,5
146,1,5
146,50,3
146,2,5
146,23,5
146,102,5
146,37,4
146,38,3
146,24,3
146,52,3
146,53,3
146,55,2
146,26,5
146,30,5
146,32,5
146,13,5
146,19,5
146,34,5
146,85,5
146,48,4
146,49,3
147,0,4
147,1,4
147,50,5
147,91,4
147,24,5
147,4,5
147,5,5
147,39,5
147,55,3
147,40,5
147,7,4
147,12,4
147,28,4
147,42,4
147,32,4
147,46,5
147,18,5
147,84,4
147,99,5
147,85,4
148,0,3
148,6,4
148,132,3
148,253,4
148,78,4
148,208,5
148,112,4
148,113,5
148,116,5
149,0,4
149,103,4
149,22,5
149,2,4
149,36,3
149,23,3
149,37,4
149,38,4
149,3,4
149,24,4
149,53,4
149,13,3
149,70,4
149,72,5
149,138,4
149,76,5
149,93,5
149,77,4
149,94,3
149,81,3
149,19,5
149,99,4
150,0,3
150,1,3
150,102,3
150,37,4
150,38,4
150,24,3
150,5,5
150,55,5
150,41,4
150,106,3
150,49,3
151,0,5
151,1,4
151,102,5
151,37,5
151,38,3
151,24,4
151,55,4
151,12,5
151,254,3
151,19,5
152,0,3
152,164,4
152,2,2
152,3,3
152,5,4
152,6,4
152,105,3
152,57,3
152,10,4
152,26,5
152,30,5
152,31,4
152,63,4
152,128,5
152,188,4
152,77,3
152,136,5
152,94,3
152,209,4
152,81,3
152,95,3
152,155,5
152,18,4
152,21,3
152,112,3
152,116,4
153,0,4
153,1,4
153,22,4
153,50,5
153,2,4
153,23,4
153,38,4
153,91,4
153,3,3
153,24,5
153,53,4
153,4,4
153,92,4
153,39,5
153,159,5
153,55,5
153,10,5
153,60,5
153,32,4
153,13,4
153,250,4
153,19,4
153,99,4
153,85,4
153,49,4
154,0,1
154,50,3
154,5,5
154,41,5
154,228,4
154,7,3
154,57,4
154,9,2
154,58,5
154,178,5
154,141,5
154,118,5
154,249,5
154,10,4
154,11,5
154,29,3
154,179,5
154,13,1
154,70,3
154,132,5
154,73,4
154,125,4
154,255,3
154,93,5
154,77,3
154,95,5
154,96,4
154,18,5
155,0,3
155,103,2
155,22,3
155,2,3
155,36,3
155,23,2
155,51,2
155,53,4
155,249,3
155,144,2
155,123,3
155,69,4
155,149,5
155,116,4
155,212,3
156,0,4
156,164,4
156,2,4
156,23,4
156,37,4
156,38,3
156,24,4
156,51,3
156,4,5
156,5,4
156,39,3
156,6,4
156,87,4
156,55,4
156,11,5
156,61,4
156,12,4
156,29,4
156,72,4
156,74,4
156,75,4
156,18,4
156,19,4
156,83,3
156,20,5
156,85,4
156,48,3
156,112,5
156,49,5
156,86,4
157,0,4
157,22,4
157,23,2
157,37,4
157,24,4
157,5,5
157,39,5
157,10,5
157,12,4
157,28,4
157,13,5
157,74,5
157,76,4
157,33,4
157,46,5
157,111,3
157,149,3
157,94,3
157,95,4
157,83,5
157,20,4
157,99,5
157,112,2
157,113,3
157,86,3
158,0,4
158,164,4
158,1,3
158,50,4
158,35,4
158,2,3
158,23,5
158,37,4
158,38,4
158,3,3
158,24,4
158,53,4
158,4,3
158,5,5
158,159,3
158,10,4
158,12,4
158,30,5
158,32,4
158,172,3
158,44,4
158,45,4
158,93,4
158,46,5
158,111,3
158,84,4
158,85,4
158,49,4
158,86,3
159,0,2
159,164,5
159,24,4
159,92,4
159,6,3
159,99,4
160,0,4
160,103,1
160,164,2
160,91,3
160,92,5
160,39,3
160,6,4
160,104,4
160,87,4
160,159,2
160,55,3
160,111,1
160,19,4
161,0,1
161,25,3
161,61,4
161,122,4
161,238,1
161,73,5
161,75,4
161,77,5
161,78,5
161,210,4
161,96,4
161,190,5
161,97,3
161,98,3
161,256,3
162,0,4
162,103,3
162,1,3
162,22,2
162,37,4
162,5,3
162,107,4
162,11,4
162,12,4
162,32,4
162,69,4
162,44,3
162,45,4
162,220,2
162,160,3
162,47,2
162,19,2
162,49,3
162,116,3
163,0,5
163,50,5
163,36,3
163,24,2
163,5,4
163,92,5
163,12,4
163,28,5
164,0,4
164,91,4
164,105,5
164,41,4
164,12,4
164,29,4
164,70,5
164,132,4
164,75,3
164,33,4
164,253,5
164,46,4
164,111,4
164,170,5
164,18,4
164,86,5
165,0,2
165,103,4
165,24,5
165,5,4
165,39,3
165,57,3
165,10,5
165,27,4
165,121,4
165,179,5
165,123,5
165,65,5
165,198,4
165,237,5
165,181,5
165,77,3
165,157,5
165,17,4
166,0,5
166,103,4
166,164,5
166,2,3
166,23,4
166,118,4
166,33,4
166,131,5
166,257,5
166,234,5
166,46,4
167,0,3
167,69,4
167,70,4
167,132,4
167,72,4
167,33,4
167,89,5
168,0,3
168,103,4
168,2,3
168,91,4
168,92,5
168,39,4
168,6,4
168,45,5
168,248,4
168,126,4
168,233,5
168,258,5
168,46,3
168,111,4
168,94,3
168,99,4
168,113,3
168,116,5
169,0,4
169,6,5
169,87,4
169,55,4
169,41,3
169,11,4
169,219,4
169,110,5
169,126,4
169,46,5
169,18,5
169,19,5
169,20,5
169,21,4
169,99,5
169,112,4
169,49,4
170,0,3
170,4,4
170,167,3
170,181,5
170,135,2
170,188,5
170,209,5
170,81,3
171,0,2
171,7,5
171,8,3
171,9,4
171,58,4
171,178,5
171,143,5
171,61,4
171,12,3
171,122,4
171,95,5
171,192,4
172,0,4
172,1,5
172,22,4
172,37,4
172,53,4
172,5,4
172,27,5
172,171,4
172,31,3
172,13,5
172,73,4
172,111,4
172,77,5
172,151,3
172,86,4
173,0,4
173,50,2
173,35,5
173,2,4
173,36,4
173,23,3
173,38,3
173,53,4
173,54,2
173,13,4
173,73,4
173,44,5
173,198,4
173,233,4
173,258,4
173,137,5
174,0,4
174,103,2
174,1,4
174,22,4
174,50,4
174,2,3
174,36,3
174,23,5
174,37,4
174,38,5
174,3,5
174,24,4
174,51,3
174,53,4
174,4,1
174,55,4
174,41,4
174,26,5
174,13,5
174,69,3
174,70,5
174,72,4
174,74,1
174,75,4
174,44,4
174,46,4
174,78,4
174,18,5
174,20,5
174,84,4
174,99,5
174,112,5
174,86,5
175,0,5
175,5,5
175,159,5
175,41,5
175,7,5
175,25,5
175,84,5
175,85,5
175,112,5
176,0,4
176,22,2
176,2,4
176,53,4
176,159,3
176,56,3
176,7,4
176,57,5
176,9,3
176,178,5
176,25,5
176,141,4
176,59,3
176,119,3
176,142,3
176,10,4
176,27,2
176,11,5
176,61,5
176,122,3
176,239,4
176,171,5
176,245,5
176,179,5
176,62,3
176,13,1
176,69,3
176,70,5
176,73,4
176,259,4
176,148,4
176,240,4
176,93,4
176,77,4
176,149,5
176,210,5
176,189,5
176,81,3
176,96,4
176,199,5
176,97,4
176,226,4
176,260,3
176,18,4
177,0,3
177,4,4
177,28,3
177,64,3
177,65,3
177,47,4
177,196,3
177,18,4
177,48,3
178,0,5
178,37,2
178,91,5
178,24,4
178,87,2
178,8,4
178,141,3
178,13,5
178,69,4
179,0,3
179,57,3
179,9,2
179,117,3
179,141,4
179,10,5
179,27,3
179,60,2
179,11,2
179,215,3
179,166,4
179,29,3
179,179,3
179,31,4
179,42,3
179,62,2
179,67,2
179,73,2
179,75,4
179,181,4
179,128,4
179,77,4
179,137,3
179,189,3
179,95,3
179,82,4
179,190,2
179,84,2
180,0,3
180,1,4
180,2,2
180,23,3
180,52,4
180,8,4
180,30,4
180,136,4
180,79,4
180,94,3
180,19,3
181,0,3
181,103,1
181,1,5
181,52,4
181,4,4
181,170,2
181,136,5
181,19,5
181,20,3
181,48,2
181,49,5
182,0,3
182,5,3
182,39,4
182,228,3
182,7,4
182,58,3
182,45,4
182,170,4
182,18,3
182,113,4
183,0,5
183,103,3
183,22,4
183,23,5
183,102,5
183,37,4
183,3,4
183,13,4
183,72,5
183,75,3
183,81,4
183,99,5
184,0,5
184,1,5
184,50,3
184,36,3
184,23,3
184,38,4
184,52,5
184,72,4
185,0,5
185,103,5
185,50,5
185,35,4
185,37,5
185,5,5
185,58,5
185,60,5
185,42,5
185,72,5
185,113,5
186,0,2
186,23,5
186,62,2
186,69,4
186,148,4
186,79,2
186,80,4
186,211,1
187,0,4
187,103,4
187,23,4
187,37,4
187,38,4
187,3,3
187,24,4
187,52,5
187,5,5
187,39,4
187,55,4
187,120,4
187,10,5
187,26,4
187,31,3
187,42,5
187,32,4
187,65,4
187,72,4
187,135,4
187,208,5
187,19,4
187,85,4
188,0,5
188,37,5
188,39,3
188,12,5
188,19,5
188,85,4
189,0,3
189,39,3
189,40,5
189,41,4
189,106,3
189,69,3
189,70,3
189,132,5
189,172,4
189,33,3
189,124,3
189,111,2
189,150,4
189,99,4
190,0,3
190,1,3
190,102,3
190,38,4
190,91,5
190,52,4
190,6,5
190,132,4
190,74,4
190,165,4
190,111,5
190,19,5
191,0,1
191,121,1
191,171,5
191,69,1
191,231,3
191,170,4
192,0,1
192,5,5
192,92,5
192,118,3
192,32,4
192,135,3
192,82,4
192,97,2
192,241,2
193,0,3
193,103,3
193,1,3
193,35,3
193,38,4
193,52,4
193,5,4
193,39,4
193,6,4
193,55,5
193,45,5
193,110,5
193,46,5
193,18,4
193,19,4
193,99,5
193,48,3
193,112,5
193,49,5
193,116,4
194,0,2
194,52,3
194,53,2
194,4,4
194,6,3
194,41,4
194,101,5
194,228,3
194,11,3
194,225,5
194,18,4
194,48,4
194,112,4
195,0,5
195,103,3
195,1,3
195,22,2
195,50,4
195,2,4
195,23,4
195,102,4
195,37,4
195,3,4
195,24,3
195,52,4
195,4,4
195,5,3
195,92,3
195,39,3
195,6,3
195,159,4
195,55,5
195,56,4
195,7,3
195,8,4
195,57,3
195,9,3
195,178,4
195,174,4
195,25,5
195,107,4
195,214,3
195,59,4
195,142,5
195,10,5
195,11,5
195,61,3
195,121,4
195,12,4
195,122,3
195,171,4
195,13,3
195,69,3
195,70,5
195,71,2
195,72,2
195,75,3
195,172,5
195,33,5
195,216,5
195,130,4
195,44,4
195,230,5
195,220,3
195,108,5
195,148,4
195,261,2
195,262,4
195,46,4
195,135,4
195,79,3
195,94,2
195,81,4
195,95,3
195,218,2
195,192,4
195,155,3
195,196,3
195,168,4
195,205,5
195,18,4
195,20,3
195,84,5
195,99,3
195,48,3
196,0,1
196,235,4
196,92,5
196,56,2
196,174,5
196,118,2
196,59,3
196,12,4
196,69,2
196,135,2
196,47,5
196,149,5
196,218,2
196,152,3
196,192,4
196,153,3
196,82,3
196,83,5
197,0,4
197,103,1
197,22,3
197,2,4
197,52,4
197,8,4
197,59,5
197,26,3
197,144,1
197,61,1
197,12,2
197,122,5
197,32,4
197,70,5
197,71,2
197,72,2
197,137,4
197,84,3
198,0,4
198,1,4
198,2,4
198,23,5
198,102,5
198,37,4
198,38,4
198,3,2
198,24,4
198,52,4
198,53,2
198,54,3
198,5,4
198,6,3
198,159,5
198,55,4
198,41,4
198,197,3
198,13,5
198,172,3
198,14,3
198,94,3
198,209,3
198,180,3
198,19,4
198,34,5
198,85,4
199,0,4
199,103,2
199,22,3
199,37,2
199,24,4
199,118,2
199,249,1
199,143,3
199,11,3
199,166,2
199,65,2
199,72,2
199,73,4
199,172,2
199,76,4
199,173,4
199,46,3
199,78,4
199,48,3
200,0,3
200,103,3
200,1,2
200,50,3
200,2,3
200,102,3
200,91,4
200,3,3
200,52,3
200,4,4
200,5,4
200,39,3
200,105,5
200,101,5
200,8,3
200,57,3
200,107,4
200,10,4
200,11,5
200,121,4
200,12,3
200,65,3
200,219,3
200,165,5
200,201,4
200,206,3
200,46,3
200,170,4
200,18,5
200,19,3
200,20,4
200,21,5
200,99,4
200,85,4
200,48,3
200,112,4
201,0,4
201,1,3
201,2,2
201,36,3
201,23,4
201,102,4
201,37,4
201,38,5
201,91,5
201,3,5
201,52,4
201,53,4
201,4,4
201,5,3
201,105,4
201,55,3
201,41,3
201,7,4
201,8,3
201,141,4
201,120,3
201,11,4
201,12,4
201,30,1
201,13,5
201,69,3
201,132,4
201,72,4
201,75,4
201,167,3
201,172,5
201,76,3
201,18,5
201,19,2
201,20,4
201,85,5
201,48,2
201,112,5
202,0,4
202,103,3
202,6,4
202,101,4
202,28,2
202,147,3
202,79,3
203,0,3
203,103,2
203,22,4
203,136,5
203,189,3
203,190,5
203,199,5
203,97,2
203,157,3
204,0,3
204,103,2
204,22,3
204,35,3
204,36,3
204,23,3
204,102,3
204,38,3
204,91,4
204,53,4
204,4,4
204,5,5
204,39,5
204,55,4
204,139,5
204,58,4
204,10,4
204,60,2
204,42,4
204,32,5
204,67,2
204,46,5
204,48,4
204,86,2
205,0,3
205,91,5
205,119,2
205,142,3
205,26,1
205,77,3
205,155,1
205,18,4
206,0,5
206,103,4
206,1,4
206,37,3
206,91,5
206,4,5
206,5,4
206,92,5
206,39,4
206,6,4
206,55,4
206,10,5
206,60,4
206,125,3
206,46,5
206,19,4
206,83,5
206,84,3
206,85,5
206,116,4
206,86,5
207,0,5
207,103,4
207,164,5
207,22,4
207,23,5
207,37,4
207,38,3
207,24,5
207,52,5
207,53,5
207,54,4
207,4,4
207,6,5
207,72,4
207,14,3
208,0,3
208,5,4
208,11,3
208,179,4
208,188,4
208,77,4
208,208,5
208,209,5
208,49,5
209,0,5
209,103,3
209,1,3
209,92,4
209,6,4
209,159,3
209,101,3
209,106,4
209,201,3
209,46,4
209,19,2
209,112,5
210,0,4
210,5,4
210,177,4
210,56,5
210,57,5
210,58,4
210,117,4
210,60,3
210,144,4
210,30,4
210,31,4
210,68,4
210,47,4
210,82,5
211,0,5
211,103,4
211,1,4
211,50,4
211,2,5
211,23,4
211,37,4
211,3,4
211,52,4
211,4,5
211,5,5
211,6,5
211,55,5
211,10,4
211,26,4
211,60,4
211,30,3
211,13,5
211,170,3
211,79,3
211,19,4
211,85,5
212,0,4
212,103,4
212,1,3
212,50,5
212,35,4
212,2,4
212,23,3
212,102,5
212,37,4
212,38,3
212,91,4
212,4,4
212,5,5
212,39,5
212,10,5
212,26,5
212,27,5
212,60,4
212,144,4
212,30,4
212,31,4
212,42,4
212,32,3
212,63,2
212,64,4
212,67,3
212,19,5
212,34,5
212,85,5
212,113,4
213,0,4
213,4,4
213,39,4
213,60,4
213,30,4
213,80,4
214,0,3
214,22,4
214,24,3
214,177,5
214,59,4
214,121,3
214,12,4
214,122,2
214,166,3
214,229,3
214,70,4
214,167,3
214,172,5
214,99,3
215,0,2
215,102,3
215,37,4
215,4,5
215,5,5
215,56,5
215,140,4
215,178,2
215,214,4
215,119,4
215,10,4
215,26,5
215,27,4
215,60,5
215,144,3
215,28,5
215,30,2
215,179,4
215,42,3
215,123,3
215,32,3
215,63,2
215,65,4
215,67,4
215,89,4
215,165,5
215,181,5
215,46,4
215,77,4
215,95,3
215,82,5
215,156,2
215,18,5
215,83,5
216,0,4
216,36,3
216,24,5
216,5,4
216,28,4
216,170,5
216,34,4
216,86,4
217,0,4
217,1,5
217,35,5
217,2,5
217,36,5
217,23,5
217,102,5
217,37,5
217,38,5
217,91,5
217,24,4
217,51,4
217,52,4
217,53,5
217,4,5
217,92,4
217,39,4
217,6,5
217,159,5
217,9,4
217,141,5
217,120,5
217,26,5
217,144,5
217,61,4
217,121,4
217,12,4
217,32,4
217,66,4
217,68,5
217,263,5
217,13,4
217,71,4
217,72,4
217,75,4
217,172,5
217,131,4
217,198,4
217,46,4
217,111,4
217,77,4
217,18,4
217,34,5
217,84,5
217,85,5
217,86,5
218,0,2
218,117,3
218,59,4
218,119,2
218,142,3
218,10,3
218,122,3
218,70,4
218,98,3
219,0,3
219,23,4
219,10,5
219,13,4
219,148,4
219,14,4
219,149,5
219,95,4
219,152,5
220,0,4
220,1,4
220,2,4
220,23,4
220,37,4
220,53,5
220,4,5
220,92,3
220,39,3
220,159,5
220,55,5
220,41,4
220,114,5
220,60,5
220,28,5
220,193,4
220,42,5
220,32,4
220,72,3
220,264,3
220,262,4
220,265,4
220,95,3
220,18,3
220,83,5
220,84,5
221,0,3
221,103,4
221,35,4
221,2,3
221,37,4
221,91,5
221,6,3
221,104,4
221,87,4
221,159,4
221,177,4
221,12,4
221,28,3
221,131,4
221,266,3
221,46,4
221,97,4
221,99,4
221,112,3
222,0,4
222,103,4
222,1,4
222,22,4
222,23,5
222,37,4
222,24,4
222,235,4
222,39,4
222,41,4
222,56,5
222,141,4
222,142,4
222,10,4
222,12,4
222,31,4
222,123,4
222,62,5
222,32,4
222,68,4
222,111,4
222,135,4
222,78,4
222,210,4
222,80,4
222,189,4
222,95,4
222,96,4
222,155,3
222,97,4
222,98,4
222,16,3
222,17,4
222,19,4
222,85,4
223,0,2
223,11,4
223,172,5
223,128,5
223,78,3
223,151,3
223,158,4
224,0,3
224,103,3
224,5,2
224,228,1
224,10,3
224,11,5
224,18,5
225,0,2
225,164,3
225,4,4
225,5,3
225,39,3
225,105,4
225,139,3
225,8,3
225,26,2
225,198,3
225,234,4
226,0,4
226,103,3
226,2,4
226,235,5
226,92,5
226,177,3
226,160,3
226,47,5
226,19,5
227,0,3
227,2,4
227,4,4
227,56,1
227,57,2
227,30,3
227,128,2
227,170,4
228,0,5
228,103,4
228,1,4
228,22,4
228,3,2
228,52,4
228,5,3
228,39,3
228,104,3
228,159,4
228,8,2
228,60,5
228,144,4
228,42,4
228,32,4
228,68,2
228,237,4
228,173,3
228,46,4
228,18,3
228,19,4
228,83,5
228,99,3
228,85,5
228,113,4
229,0,2
229,164,5
229,1,1
229,22,1
229,24,4
229,5,3
229,8,5
229,172,4
230,0,4
230,1,4
230,2,4
230,36,5
230,102,4
230,37,4
230,38,4
230,24,5
230,52,4
230,53,4
230,39,5
230,55,5
230,72,5
230,79,4
230,81,4
230,19,5
230,85,5
231,0,5
231,103,3
231,1,5
231,22,5
231,50,4
231,2,5
231,36,4
231,23,5
231,102,5
231,37,4
231,38,5
231,3,4
231,24,4
231,52,4
231,53,4
231,55,5
231,32,5
231,13,4
231,72,4
231,75,4
231,44,4
231,94,4
231,81,4
231,34,4
231,99,5
232,0,5
232,103,2
232,23,5
232,37,4
232,3,4
232,30,3
232,42,5
232,123,4
232,68,3
232,182,5
232,149,5
232,137,5
232,20,3
233,0,2
233,22,4
233,56,5
233,57,4
233,58,5
233,178,5
233,142,4
233,143,5
233,10,5
233,179,5
233,69,4
233,70,5
233,264,4
233,78,4
233,95,5
233,96,5
233,82,5
233,16,5
233,99,4
234,0,4
234,103,4
234,1,4
234,22,5
234,50,4
234,35,4
234,2,4
234,36,4
234,23,4
234,102,3
234,37,3
234,38,4
234,91,4
234,3,4
234,24,4
234,52,4
234,53,4
234,4,4
234,5,4
234,55,4
234,7,4
234,8,3
234,9,4
234,118,4
234,10,4
234,26,4
234,60,5
234,144,4
234,11,4
234,121,4
234,28,4
234,30,4
234,42,4
234,32,4
234,67,4
234,13,3
234,69,4
234,72,5
234,75,4
234,44,4
234,181,4
234,135,4
234,78,3
234,137,4
234,94,3
234,81,4
234,18,5
234,19,4
234,34,5
234,85,4
235,0,5
235,23,2
235,51,2
235,4,5
235,104,5
235,7,3
235,8,5
235,10,4
235,27,5
235,12,4
235,30,5
235,42,5
235,32,4
235,267,5
235,201,5
235,46,5
235,111,3
235,188,3
235,149,5
235,150,5
235,189,3
235,95,4
235,153,5
235,154,2
235,16,3
235,19,5
235,20,4
235,85,4
235,48,5
235,49,4
235,116,4
235,86,5
236,0,4
236,1,4
236,22,4
236,50,3
236,35,3
236,38,5
236,3,3
236,24,5
236,54,3
236,5,5
236,92,5
236,39,5
236,104,5
236,87,5
236,159,5
236,55,4
236,40,4
236,41,4
236,106,5
236,139,4
236,9,5
236,58,5
236,26,5
236,60,4
236,179,4
236,42,5
236,32,4
236,65,5
236,66,4
236,13,5
236,74,4
236,75,3
236,43,4
236,134,4
236,46,5
236,111,3
236,47,4
236,78,4
236,19,5
236,34,5
236,84,5
236,99,4
236,48,4
236,116,5
237,0,5
237,103,2
237,55,4
237,8,5
237,28,4
237,135,5
237,79,4
238,0,3
238,8,4
238,19,5
238,99,5
238,85,5
238,48,4
238,49,4
239,0,5
239,102,5
239,29,3
239,13,4
239,172,4
239,99,4
240,0,5
240,22,4
240,23,5
240,52,4
240,32,5
240,78,5
240,16,5
241,0,4
241,103,4
241,23,2
241,3,5
241,53,4
241,6,5
241,55,5
241,41,5
241,101,5
241,106,5
241,57,4
241,9,5
241,25,5
241,59,5
241,143,5
241,26,4
241,28,3
241,122,5
241,171,4
241,147,5
241,33,5
241,46,4
241,208,5
241,150,5
241,95,2
241,96,5
241,82,5
241,156,5
241,158,4
241,17,3
241,18,4
