# 节点数  边数   ,0  293298
3136,536
3136,2539
1956,4264
3065,3858
3065,2539
3216,801
2736,1177
2736,2695
79,124
79,2671
79,188
79,2314
79,3459
2379,403
171,91
171,2575
171,3983
171,1947
171,43
1233,3505
1233,893
1233,2695
1233,4000
534,188
1281,4439
4319,3657
3902,792
4194,4004
4194,4382
4194,1380
4194,3737
4194,4481
4194,423
4194,1094
798,2480
798,2042
798,2045
798,1254
798,1207
798,1582
798,677
564,844
682,726
682,1732
682,91
682,658
682,188
682,3459
68,2721
68,2033
68,927
68,1957
68,10
68,1306
68,1822
68,3858
68,4366
68,1152
68,519
68,3702
68,3019
68,2096
68,1919
68,2493
68,2714
68,893
68,431
68,2434
68,2556
68,1285
68,4684
68,2929
68,2919
68,650
68,43
68,403
68,3837
68,1797
68,188
68,497
68,1125
68,2332
68,176
68,3158
68,4088
68,1668
68,247
68,1702
1482,792
1482,3007
1482,3858
1482,683
1482,3068
1482,2867
1482,3354
1482,4574
1482,422
1482,4517
1482,2048
1482,673
1482,3303
1482,1648
1482,2775
1482,996
1482,2268
1482,2686
1482,2525
1482,3610
1482,2528
1482,1002
1482,225
1482,1207
1482,3980
2560,2545
2560,2831
2560,2960
2560,2556
2560,100
2560,2083
2560,807
2560,2858
2560,2919
2560,3901
2560,3983
2560,1896
2560,2983
2560,2766
2560,2563
2560,350
2560,3
2560,4429
2560,179
2560,1217
2560,614
2560,242
2560,2695
2560,842
2560,536
2560,3459
2560,3044
259,446
259,403
259,155
2182,815
2182,3019
921,2812
921,2477
921,164
921,220
921,1813
921,2735
921,2383
921,403
921,188
921,760
921,247
1069,399
1069,1579
955,183
1487,3885
1487,515
1487,1031
1487,4439
1487,2912
1487,1073
1487,563
1487,73
1487,3459
2036,2782
2036,792
2036,927
2036,3002
2036,3394
2036,1380
2036,4366
2036,2067
2036,1193
2036,2855
2036,100
2036,3003
2036,220
2036,814
2036,2565
2036,2983
2036,2045
2036,1417
2036,2048
2036,4090
2036,3
2036,798
2036,4425
2036,2568
2036,1443
2036,1054
2036,2438
877,1664
877,16
2495,1210
2495,592
2495,601
2495,3158
161,91
161,447
161,1813
161,43
161,2045
161,188
161,2695
341,1813
2988,2560
602,1603
602,146
2663,403
2662,1627
333,505
333,4684
333,18
333,2259
333,188
333,1615
2380,3609
2380,188
9,642
9,4469
9,1063
9,1638
9,2039
9,1745
9,136
9,75
9,25
9,581
9,3131
9,972
9,4685
9,792
9,3078
9,1041
9,1957
9,2457
9,3292
9,124
9,2879
9,1834
9,2135
9,515
9,952
9,1898
9,2904
9,4370
9,3308
9,2953
9,3170
9,3031
9,744
9,2846
9,1732
9,4657
9,2410
9,200
9,2854
9,2359
9,2913
9,1193
9,1395
9,1060
9,1941
9,91
9,1065
9,1988
9,1655
9,108
9,1570
9,3111
9,1578
9,2086
9,1311
9,3013
9,189
9,2960
9,933
9,1733
9,2644
9,2950
9,319
9,4163
9,327
9,100
9,221
9,3927
9,163
9,447
9,845
9,164
9,1809
9,220
9,1632
9,402
9,3206
9,2504
9,1478
9,4394
9,380
9,546
9,3594
9,1892
9,4027
9,1737
9,2256
9,3312
9,526
9,4221
9,146
9,561
9,214
9,1813
9,2850
9,43
9,3826
9,400
9,2563
9,1417
9,4090
9,2863
9,1284
9,403
9,1282
9,423
9,1069
9,796
9,358
9,2948
9,2380
9,3109
9,1254
9,1786
9,4137
9,2314
9,1784
9,4425
9,1371
9,2562
9,16
9,637
9,2125
9,332
9,343
9,2037
9,754
9,1924
9,3419
9,3320
9,1162
9,152
9,622
9,2099
9,348
9,3459
9,1207
9,1156
9,677
9,568
9,2243
9,3467
9,1360
9,135
9,2829
9,1833
9,3616
1294,329
115,569
115,1406
115,2953
115,1677
115,1799
115,2860
115,2203
115,403
115,188
115,4425
115,2695
115,1854
3340,239
4292,3699
3837,625
4288,4314
4288,4247
4288,574
4288,4439
4288,1717
1797,4425
2205,1759
106,1486
106,688
106,961
106,2485
106,3858
106,2278
106,4462
106,2476
106,3273
106,3537
106,1518
106,3288
106,505
106,893
106,159
106,3271
106,4693
106,2088
106,3115
106,4115
106,3065
106,1598
106,996
106,4638
106,620
106,3752
106,3158
345,2105
345,4450
345,188
3811,4709
3309,1041
3309,3858
3309,4480
3309,4011
3309,4244
3309,3547
3309,1310
3309,3303
3309,1648
3309,2188
3309,3529
2489,2409
2489,1667
2489,3
2489,4220
2489,3566
2489,2405
73,284
73,188
73,4425
73,2695
73,225
4506,4047
4506,3550
4506,1002
4506,2273
1795,2953
1795,845
1795,188
1795,1914
1795,225
599,933
599,118
599,3747
31,1890
31,2457
31,167
31,1508
31,1368
31,217
31,1975
31,214
31,798
31,2948
31,84
31,752
31,2099
31,559
31,3718
188,1508
3956,3230
567,2069
725,73
725,1254
1465,534
2329,2594
2329,4384
4198,653
4198,4439
4072,108
951,188
951,2695
179,1975
179,188
179,225
179,1360
3233,3390
1409,3551
4089,688
4089,2296
4089,3832
4089,4432
4089,574
4089,4029
4089,2007
4089,1349
4089,1715
4089,4387
4089,4684
4089,855
4089,4115
4089,1598
4089,996
4089,269
4089,760
4089,4143
4089,2482
4089,4568
4089,3441
4089,3899
4089,2606
3169,3131
3169,3002
3169,3767
3169,3858
3169,4022
3169,2499
3169,100
3169,1285
3169,190
3169,3
3169,1844
3169,550
3169,2695
3169,3158
3169,4822
412,2059
412,2135
412,3019
412,886
412,2960
412,2069
412,2929
412,2919
412,1701
412,4645
412,932
412,1407
412,2382
412,2099
261,3360
261,3317
261,3834
261,3419
261,3682
2892,214
4440,2226
802,4577
4043,1951
3539,4094
3539,870
4220,3474
4220,593
4220,1763
4220,727
4220,3578
4220,574
4220,3817
4220,3520
4220,53
4220,2459
4220,2977
4220,613
4220,3837
4220,2695
4220,2539
4220,3616
803,2298
803,1591
803,188
411,214
411,188
4218,4260
4218,2398
4218,3585
4218,3717
4218,2191
4218,952
4218,1171
4218,1512
4218,1101
4218,4268
4218,2509
4218,4343
4218,1727
4218,394
4218,4365
4218,2143
4218,4235
4218,4243
4218,4295
4218,4556
4218,2441
4218,4351
4218,3683
4218,430
4218,592
4218,4840
4218,2846
4218,2483
4218,700
4218,4227
4218,1804
4218,3250
4218,574
4218,1847
4218,4340
4218,2505
4218,4298
4218,4330
4218,2429
4218,3176
4218,1090
4218,1820
4218,3133
4218,3260
4218,3756
4218,596
4218,4265
4218,3137
4218,1637
4218,3550
4218,3588
4218,1648
4218,1598
4218,3597
4218,1204
4218,3482
4218,4324
4218,2487
4218,3653
4218,3158
4218,3459
287,155
287,225
3350,515
3350,2695
1545,394
4818,4556
404,188
3081,100
2783,2644
521,726
521,1406
3310,4579
3310,2339
631,2409
2750,277
2750,3230
2750,2695
2750,3165
2500,2782
2500,935
2087,1406
2087,2919
2087,2382
2087,2695
330,1129
88,515
88,43
88,4425
858,2596
858,124
858,1492
858,1254
4175,2693
211,870
788,451
788,2575
788,2480
788,2556
788,312
788,356
788,4755
788,1358
788,1375
788,494
788,1817
788,1254
788,2314
788,1877
788,225
2395,2782
2395,4138
2395,688
2395,3717
2395,801
2395,3858
2395,3396
2395,571
2395,574
2395,1031
2395,3273
2395,3537
2395,4439
2395,651
2395,2491
2395,3841
2395,3071
2395,268
2395,523
2395,4400
2395,4450
2395,4346
2395,4521
2395,1068
2395,996
2395,3551
2395,1009
2395,3441
2395,3459
2395,2606
2395,3165
206,284
206,188
206,870
1699,81
1699,2539
4727,4329
4727,2556
1006,546
1006,987
2711,1583
4230,4439
4230,1831
4230,4116
4230,1274
3573,987
3491,1371
501,744
501,574
501,748
501,785
1425,470
747,2298
747,1508
747,2953
747,4043
205,1508
205,798
4701,3131
4701,3458
4701,473
3551,3563
3551,4226
3134,3721
3134,3131
3134,916
3134,2862
3134,4
3134,4011
3134,574
3134,108
3134,933
3134,1734
3134,1892
3134,2025
3134,234
3134,4167
3134,1817
3134,4429
3134,1005
3134,622
3134,3627
3134,3459
3134,1207
3134,204
4754,4090
3568,961
3568,1632
3568,996
1750,874
464,1569
235,1732
235,188
2905,276
2732,792
2732,693
2732,3469
2732,3676
2732,1508
2732,3858
2732,4268
2732,3458
2732,1368
2732,3683
2732,4164
2732,574
2732,108
2732,2409
2732,1892
2732,2025
2732,526
2732,3637
2732,1227
2732,4265
2732,1000
2732,460
392,2554
632,2556
632,2948
3648,367
3332,653
3332,3303
3332,3845
405,693
405,574
405,4439
405,1074
405,1896
405,409
405,1648
405,4490
405,951
405,4220
1018,1457
1018,2807
1018,2105
1018,845
1018,403
924,3578
924,4313
924,3580
924,244
924,571
924,574
924,367
924,1329
924,108
924,2409
924,1652
924,1892
924,234
924,107
924,4516
924,1844
924,4145
924,4459
924,870
924,3727
924,2405
924,248
924,4331
924,1360
1861,220
4238,2409
4238,1597
2207,3131
2207,1093
2207,276
1217,704
2068,3858
2415,2398
1980,349
1980,3837
1980,4802
1097,289
1097,2045
3300,3614
3300,4521
3300,3471
269,188
2646,53
2646,1892
2646,214
2646,2045
2646,3059
2646,932
2646,1254
2646,2695
2646,3459
459,183
3860,4579
3860,3227
3377,4273
3377,3563
3377,763
3377,118
3377,284
3377,3227
1566,3151
1566,3619
1566,1288
148,2118
148,121
148,361
148,923
148,1298
148,2360
148,1406
148,2105
148,994
148,773
148,2187
148,1365
148,1809
148,4427
148,1653
148,1420
148,4407
148,2929
148,2919
148,463
148,2697
148,3724
148,1307
148,1848
148,1094
148,1719
148,269
148,385
148,497
148,424
148,595
148,329
148,617
148,1669
148,1002
148,2871
148,677
148,826
4783,3790
1853,2927
1853,4833
1853,915
1853,4029
1853,3892
1853,1157
1853,370
1853,4644
1853,3445
1853,4158
1853,1254
1853,2502
957,2554
957,2695
476,515
275,2695
4403,873
4403,3340
4403,3491
4403,3657
3759,4015
1951,951
1951,4043
1951,183
1276,370
1276,870
1276,4822
4357,4314
4357,2695
550,3776
2314,188
3952,845
70,519
70,220
70,214
70,30
70,188
2188,108
2188,3637
2188,2243
3217,3612
3217,1310
4638,2471
4638,374
1079,2650
1079,329
1456,234
664,4531
664,4090
664,225
2174,2938
4423,845
1476,2563
1216,188
1216,225
1312,437
3424,916
3424,2651
3424,284
3424,2686
3424,3459
3374,972
3374,3494
3374,4168
3374,3858
3374,3307
3374,2874
3374,2653
3374,3164
3374,3065
3374,1307
3374,1002
3374,3529
3374,3899
3488,730
3488,515
3488,4115
84,927
84,1720
84,188
995,540
995,248
2758,2457
2758,403
3063,4531
3076,792
3005,1380
3005,1809
3005,289
3005,2884
3005,798
3005,4430
821,2695
6,2118
6,4500
6,1957
6,3699
6,923
6,410
6,295
6,4084
6,2953
6,4011
6,574
6,3537
6,1715
6,814
6,214
6,798
6,188
6,3459
469,2457
469,193
469,346
469,225
265,3637
3189,961
3189,3767
3189,1188
3189,2466
3189,73
3570,1254
4604,3002
4604,2341
4604,57
4604,396
4604,1832
1030,2033
1030,2480
1030,447
1030,2695
496,1652
4339,4332
4339,625
4339,3727
4339,3352
93,3360
93,2233
93,3832
93,2244
93,4453
93,3703
93,4703
93,1608
93,1571
93,832
93,2275
93,1922
93,3537
93,1518
93,2409
93,2902
93,48
93,3386
93,4387
93,331
93,3901
93,4456
93,3695
93,4130
93,1417
93,4115
93,403
93,487
93,188
93,4638
93,2125
93,3824
93,3099
93,4215
93,3419
93,4108
93,3682
552,4811
552,3699
552,3200
552,3537
552,1648
552,1005
552,248
2486,3505
2486,4274
2486,4815
2486,4579
2486,561
2486,4638
4583,3203
4583,1868
4583,4364
1496,688
1496,1670
1496,3260
1496,1231
1496,1068
1496,4638
1496,1002
1496,3158
1146,1615
4345,1715
4425,2953
4425,374
1401,73
128,220
128,214
128,188
128,2695
2003,349
3155,377
3155,3578
3155,4365
3155,4439
3155,3230
3155,110
3155,423
3155,3459
3155,2138
4277,1349
1200,2782
1200,100
1200,1045
1200,710
2562,2695
300,845
300,2247
3214,3227
3351,792
3351,3270
3351,4382
3351,168
3351,3817
3351,1739
3351,3901
3351,2845
3351,3340
3351,242
3351,1005
3351,2695
3351,248
3351,3627
1692,2695
3348,4507
3348,1380
4413,118
4413,4738
4413,1417
4413,551
2689,2953
2689,403
2689,225
1105,4425
16,217
16,1137
16,1414
16,563
16,2718
16,155
16,358
16,9
16,1217
16,870
16,4425
16,236
4046,3837
3085,4821
3085,798
3085,2948
338,437
2222,188
3139,4756
1342,361
3526,1896
3526,1375
3526,1743
3526,3727
2547,730
2547,832
2333,2695
787,737
787,122
787,2212
787,2912
787,1813
787,2037
787,248
424,3858
424,1922
424,932
424,188
424,1045
424,2125
424,1842
507,3026
507,4273
507,122
507,1896
507,43
507,62
507,403
1832,1677
3231,3131
3231,3155
3231,248
1240,1975
1240,2695
1017,4439
1017,603
1017,370
1017,1813
1017,1503
1017,4435
1017,2695
1017,225
1017,3419
532,2298
532,2953
532,43
4189,3974
4189,4187
4189,1821
4189,4175
2870,149
3422,792
2196,1706
2196,2653
2196,4211
2196,4435
2196,2695
2196,225
2611,533
2611,121
2611,1368
2611,3019
2611,571
2611,2410
2611,81
2611,220
2611,4579
2611,463
2611,130
2611,214
2611,43
2611,30
2611,3
2611,1068
2611,784
2611,564
2611,1709
2611,4459
2611,73
2611,188
2611,2930
2611,870
2611,4425
2611,242
2611,3727
2611,549
2611,2695
2611,225
2611,508
2611,4324
2611,1903
4373,2244
4373,2443
4373,3107
4373,3823
4373,4211
637,1368
960,167
960,2480
960,100
960,1892
960,3
960,403
960,1177
960,1371
2550,2782
2550,3683
2550,349
2550,4163
2550,3047
2550,30
2550,2045
2550,870
2550,1784
2550,617
2550,2695
2550,225
2550,536
77,927
77,571
77,537
77,189
77,164
77,2948
77,188
77,4425
77,1125
77,752
77,225
77,296
2841,693
2841,2859
2841,2556
2841,2055
2841,483
2841,220
2841,3230
2841,561
2841,214
2841,43
2841,572
2841,4090
2841,1930
2841,188
2841,1054
2841,4430
2590,3340
1249,726
1249,1975
2959,1276
3090,4406
3020,4684
123,730
123,3045
123,302
123,2296
123,4147
123,3069
123,832
123,2275
123,422
123,3252
123,4387
123,4428
123,2200
123,2226
123,1448
123,4115
123,487
123,188
123,1882
123,664
123,2781
123,640
123,1114
123,1803
123,4015
123,2716
123,2920
123,2031
123,3459
1493,1975
1493,2409
1493,1075
1493,2912
1493,1254
1493,870
1493,3898
1493,2695
3657,4809
1261,1615
1261,225
1642,1360
3249,108
3249,4394
3249,828
3249,2768
3249,3764
3249,1803
3249,551
978,4147
978,4459
978,870
978,738
3727,1133
3727,2846
3727,1941
2674,43
2452,3746
1323,3899
329,403
329,4174
2686,1383
2686,3792
2686,3537
2686,4005
2686,4133
2686,3852
105,2225
105,4138
105,730
105,2033
105,3045
105,972
105,792
105,2296
105,4432
105,2402
105,1243
105,4035
105,3307
105,3624
105,4703
105,2407
105,4843
105,207
105,1518
105,3356
105,1090
105,505
105,4106
105,48
105,3708
105,1677
105,1218
105,1548
105,603
105,4442
105,1140
105,4738
105,234
105,387
105,4265
105,800
105,1417
105,4515
105,1824
105,2263
105,1307
105,785
105,1598
105,2771
105,3864
105,3332
105,890
105,4638
105,1803
105,1240
105,283
105,1407
105,4143
105,2273
105,3593
105,3899
105,864
105,3986
105,3064
283,4314
3566,653
3566,403
3566,3837
4710,3721
4710,2030
3480,4703
3480,4029
3480,1518
3480,3120
3480,3363
1070,3976
3517,295
3517,3983
3517,3312
3517,3700
3517,1544
408,1966
408,225
3123,4532
3123,3973
3123,3019
3123,2847
3123,2409
3123,3633
3123,4459
3123,3551
1416,1957
1416,417
1416,314
1416,100
1416,932
1416,73
1416,4533
3961,927
3961,33
3961,3084
3961,814
3961,3
1939,3097
4819,3131
1005,2030
1005,635
1005,3497
3601,2234
3601,4382
3601,3858
3601,3203
3601,3170
3601,4029
3601,4439
3601,3741
3601,3318
3601,118
3601,3386
3601,3543
3601,1673
3601,4047
3601,3130
3601,423
3601,3099
3601,3980
1126,1406
1126,1839
1126,2203
1126,329
1126,225
2018,932
2416,744
2416,574
2416,257
2416,1329
2416,1500
2416,4029
2416,3537
2416,3318
2416,3302
2416,4721
2416,4799
2416,452
2416,4211
2416,4762
2416,4521
2416,3303
2416,2600
2416,3305
2416,3118
2416,3454
2416,4701
2416,2695
2416,3718
612,108
612,53
612,2193
612,2644
612,1739
612,1667
612,3364
612,3
612,269
612,3845
612,3419
2455,4004
2455,972
2455,381
2455,3858
2455,4566
2455,3200
2455,4574
2455,2219
2455,3230
2455,3330
2455,3627
1915,961
262,2782
262,2808
262,451
262,1518
262,3637
262,3179
262,1274
2571,43
619,2695
3610,423
3147,3578
3147,3973
3147,1736
3147,4011
3147,177
3147,1254
3409,3320
165,3131
165,403
1962,2695
1962,1301
4412,1892
4412,4001
2210,2714
760,1254
2381,188
806,2041
806,2831
806,3
806,1254
2824,2457
365,1600
365,2059
365,2105
365,2919
365,2697
365,2722
365,2695
2690,3019
2690,376
2690,1475
1976,3624
1976,4580
1976,234
1976,855
1976,1945
1976,1307
1976,1200
1976,3899
1976,3986
1976,298
1038,1203
2713,2325
1730,1600
1730,2874
1730,1100
1730,1166
1730,4425
1730,2695
1730,1620
4170,2476
2282,4394
2282,4738
502,927
502,122
502,214
502,396
502,564
502,870
439,673
439,298
2910,1383
2910,1902
2702,3398
2702,3317
2702,798
608,3578
608,1045
1978,3297
1978,3203
1978,1193
1978,437
1669,361
1669,1591
540,2953
1443,2042
1443,2045
3157,2240
3157,4703
3157,217
3157,1632
3157,246
3157,2606
131,1508
131,2410
131,403
131,416
131,798
131,3010
131,188
131,4412
131,2099
3615,1993
3615,403
3615,1648
3615,4459
4285,3459
2810,798
2810,957
334,1941
4087,167
4087,3816
4087,842
1186,220
1646,957
1646,41
3456,2225
3456,1269
3456,3940
3456,1239
3456,2526
3456,2028
3456,3476
3456,377
3456,1412
3456,709
3456,2872
3456,3522
3456,2033
3456,4306
3456,2398
3456,3585
3456,4273
3456,2425
3456,1863
3456,3175
3456,946
3456,1442
3456,1767
3456,736
3456,2445
3456,3153
3456,3289
3456,3781
3456,3832
3456,3091
3456,1497
3456,4719
3456,2462
3456,3730
3456,2244
3456,201
3456,3007
3456,3767
3456,3343
3456,801
3456,2453
3456,4191
3456,245
3456,4736
3456,2904
3456,4409
3456,543
3456,3858
3456,3058
3456,1169
3456,3307
3456,2509
3456,4063
3456,3624
3456,950
3456,555
3456,3809
3456,1095
3456,3580
3456,3702
3456,1368
3456,244
3456,4235
3456,3308
3456,3019
3456,3396
3456,2943
3456,3170
3456,4817
3456,3294
3456,1670
3456,1732
3456,4728
3456,200
3456,3848
3456,1203
3456,3121
3456,1902
3456,451
3456,3027
3456,4297
3456,724
3456,3620
3456,994
3456,1033
3456,1193
3456,4385
3456,4843
3456,4586
3456,4518
3456,4044
3456,2429
3456,367
3456,3835
3456,3812
3456,616
3456,1329
3456,3817
3456,4274
3456,3464
3456,2476
3456,3264
3456,2287
3456,3651
3456,4029
3456,3084
3456,3537
3456,4439
3456,81
3456,4732
3456,1320
3456,1518
3456,1321
3456,4729
3456,177
3456,3692
3456,913
3456,4181
3456,1370
3456,1943
3456,219
3456,3614
3456,2301
3456,3107
3456,2424
3456,4410
3456,3644
3456,4165
3456,4359
3456,4091
3456,4106
3456,3210
3456,422
3456,4842
3456,893
3456,2310
3456,3167
3456,3544
3456,4530
3456,1820
3456,3733
3456,1568
3456,576
3456,2327
3456,851
3456,1218
3456,2730
3456,4756
3456,829
3456,1548
3456,1835
3456,3645
3456,3383
3456,252
3456,1992
3456,2444
3456,1809
3456,603
3456,4387
3456,3082
3456,3159
3456,2465
3456,2403
3456,268
3456,3260
3456,547
3456,3521
3456,3400
3456,4697
3456,2008
3456,4394
3456,828
3456,663
3456,4684
3456,426
3456,4579
3456,3685
3456,3518
3456,4799
3456,2534
3456,2738
3456,3936
3456,3901
3456,1231
3456,3823
3456,2622
3456,4738
3456,4553
3456,4693
3456,2025
3456,3500
3456,711
3456,3222
3456,1388
3456,4047
3456,596
3456,4160
3456,3637
3456,4368
3456,2472
3456,435
3456,4074
3456,3178
3456,1102
3456,4211
3456,3235
3456,4167
3456,3087
3456,3357
3456,1521
3456,2506
3456,647
3456,1259
3456,3855
3456,3826
3456,4400
3456,1793
3456,396
3456,3137
3456,1637
3456,1004
3456,3168
3456,1821
3456,1417
3456,4346
3456,4515
3456,741
3456,4762
3456,3577
3456,4520
3456,3789
3456,4605
3456,2339
3456,673
3456,1827
3456,3164
3456,3329
3456,2413
3456,3414
3456,3330
3456,3499
3456,191
3456,1931
3456,3208
3456,2600
3456,579
3456,1503
3456,4145
3456,3232
3456,3687
3456,3065
3456,1776
3456,3968
3456,4319
3456,564
3456,1555
3456,1509
3456,3942
3456,1812
3456,1294
3456,3340
3456,73
3456,188
3456,3956
3456,1826
3456,3678
3456,3381
3456,4440
3456,1254
3456,3118
3456,996
3456,628
3456,1699
3456,1006
3456,4435
3456,3417
3456,3483
3456,1276
3456,385
3456,2188
3456,870
3456,3424
3456,1391
3456,4542
3456,552
3456,2486
3456,1784
3456,4524
3456,3155
3456,4277
3456,3351
3456,3348
3456,4413
3456,1722
3456,2176
3456,2426
3456,1017
3456,4189
3456,595
3456,3524
3456,242
3456,4547
3456,1145
3456,3824
3456,3656
3456,3727
3456,105
3456,283
3456,2405
3456,1070
3456,856
3456,692
3456,1912
3456,3610
3456,1962
3456,1730
3456,4568
3456,3845
3456,4203
3456,3924
3456,2899
3456,3879
3456,3603
3456,2332
3456,1324
3456,3593
3456,4116
3456,3752
3456,975
3456,2454
3456,3766
3456,470
3456,1819
3456,4324
3456,2576
3456,990
3456,2487
3456,3441
3456,1289
3456,3899
3456,3784
3456,3627
3456,2321
3456,276
3456,2479
3456,3158
3456,4088
3456,3459
3456,3696
3456,3761
3456,568
3456,3467
3456,359
3456,3156
3456,298
3456,2539
3456,4837
3456,2606
3456,3296
3456,437
3456,3165
1002,188
4764,4439
530,1529
530,1089
530,1569
530,1063
530,1025
530,2370
530,2059
530,302
530,3091
530,1549
530,3019
530,592
530,1027
530,2105
530,832
530,1941
530,1032
530,2608
530,3111
530,2108
530,2373
530,2714
530,2976
530,4411
530,2772
530,3519
530,1652
530,1478
530,2919
530,2025
530,399
530,799
530,2014
530,2650
530,2697
530,2592
530,1417
530,2345
530,1310
530,1488
530,1709
530,1094
530,771
530,600
530,996
530,449
530,4498
530,3985
530,1784
530,424
530,1962
530,1013
530,643
2273,2919
2553,688
2553,4556
2553,4821
2553,3792
2553,1375
2553,4459
620,792
620,2243
112,220
1228,1634
2722,99
2722,1934
316,2004
2871,798
549,569
549,4425
1197,4274
1197,4359
1197,1892
1197,258
1197,487
1197,73
1197,188
1197,437
1674,3019
885,3962
2695,792
2695,226
2695,257
2695,97
2695,289
2695,2045
2695,2333
2695,248
2340,241
2340,2856
2340,2948
2340,3980
525,4691
752,2042
953,1732
953,189
953,83
953,2409
953,1737
953,1813
953,1501
953,2243
1223,2733
1223,27
1223,561
1223,2695
1223,2243
4533,3837
508,569
508,1368
508,2953
508,2913
508,1060
508,214
508,289
508,932
508,403
508,188
2734,167
2734,220
2235,2695
3419,3776
4203,1368
4203,276
749,72
1052,214
3320,3722
3320,996
3320,3409
209,1600
209,1406
209,2726
209,3928
209,346
209,155
3482,961
3482,1834
3482,1378
3166,1863
3166,4191
3166,4439
3166,3833
3166,4799
3166,4459
3166,3226
3166,225
3166,1003
3166,2332
1948,3721
1948,1763
1948,234
1948,1510
1003,753
3516,376
1182,2782
1182,3721
1182,3131
1182,792
1182,1753
1182,744
1182,1732
1182,1829
1182,2476
1182,108
1182,1733
1182,118
1182,1896
1182,239
1182,96
1182,1393
1182,2563
1182,487
1182,796
1182,188
1182,1254
1182,16
1182,1240
1182,332
1182,3727
1182,1005
1182,2690
1182,620
1182,2695
1182,225
1182,460
1182,987
1182,1207
1182,1156
1182,20
1182,4802
1182,2539
3603,972
3603,3203
3603,2253
3603,1071
3603,329
3603,1360
2332,2457
2963,1602
2963,4439
2140,367
2140,188
2140,225
2578,1784
1054,284
296,845
1324,1231
1324,599
170,257
170,3983
170,591
170,549
170,2695
3135,571
3135,257
3135,4015
2044,43
2044,3
4116,562
176,91
176,4439
176,43
176,355
176,870
176,2139
176,2695
176,225
176,3459
3393,2695
3732,2953
3752,1608
3752,1031
3752,1632
3752,188
3752,4215
975,2938
929,1254
2026,3609
2026,845
2026,1591
2026,4043
779,132
4420,4159
4420,2976
4420,1725
4420,870
4420,612
4420,2695
4420,4822
4420,3666
152,1412
152,399
152,745
152,798
152,225
3198,3609
3198,4439
3198,4211
59,1063
59,1361
59,916
59,972
59,124
59,4010
59,1644
59,4382
59,1732
59,2480
59,1570
59,773
59,933
59,447
59,807
59,1116
59,2919
59,1892
59,814
59,758
59,1813
59,2045
59,2563
59,4090
59,3
59,357
59,1817
59,2845
59,155
59,4429
59,534
59,798
59,259
59,73
59,411
59,269
59,1174
59,84
59,1806
59,4425
59,16
59,2700
59,620
59,2695
59,248
59,622
59,1301
59,1207
59,2243
59,247
2300,43
470,4821
138,571
138,1839
138,214
4430,108
4430,4628
4310,4765
4310,2391
4310,4341
4310,1834
4310,3203
4310,3637
4310,3124
4310,3459
4310,2243
990,2007
990,651
990,564
918,4802
842,4366
842,4087
1289,75
2093,245
2093,689
101,569
101,571
101,188
1808,955
1808,4498
2853,53
573,188
690,2516
690,547
690,1652
690,2919
690,1758
690,798
690,1312
2420,4382
2420,108
2420,3459
3053,2045
529,537
529,2243
2533,2030
2533,1734
2533,1491
2533,4693
2533,1648
2864,814
2864,2045
2864,798
4491,1839
142,3131
142,1828
142,4382
142,3858
142,519
142,4200
142,3230
142,874
142,3340
142,3837
142,188
142,4467
142,1775
142,1080
142,3924
142,1207
3083,1732
3083,4297
3083,832
3083,108
3083,2188
1537,183
4725,574
3606,3366
3606,2394
3142,1902
3142,3637
3127,3596
3127,3019
3127,2953
3127,447
3127,2653
3127,1845
3127,3008
3127,2948
3132,3608
3132,1706
292,1005
4718,1863
4718,587
4718,1831
4718,3779
4718,1068
4718,2454
4718,1207
4718,4331
4535,91
140,3458
140,1310
140,3603
140,3616
153,2045
2994,3898
809,923
809,3019
1043,1863
1043,2521
1043,3580
1043,244
1043,587
1043,1820
1043,1896
1043,3627
908,792
908,2862
908,1368
908,100
908,546
4003,4802
1599,1573
753,3203
753,1542
753,225
398,2457
398,870
1441,2212
2195,2243
2321,2203
55,3721
55,4314
55,4788
55,1828
55,1095
55,4084
55,486
55,118
55,110
55,1310
55,4423
55,988
55,1002
55,348
55,987
55,3459
3114,1638
3114,1368
3114,4084
3114,214
3114,4459
3114,188
3114,2405
3114,3610
2390,2398
2390,2474
2390,2557
2390,2509
2390,3640
2390,3602
2390,423
2390,3727
2848,2923
2848,3269
2848,423
2848,1869
50,75
50,972
50,792
50,2135
50,515
50,952
50,1738
50,4382
50,310
50,2953
50,1732
50,95
50,2912
50,164
50,1839
50,118
50,220
50,331
50,214
50,4758
50,2045
50,2635
50,932
50,706
50,423
50,358
50,2948
50,188
50,4425
50,4203
50,2031
50,2924
50,153
2688,1756
2688,1760
987,2410
987,4051
987,4203
1994,188
4088,1813
4088,2380
4226,1828
4226,4350
4226,3296
2285,4138
2285,1383
2285,972
2285,4168
2285,3858
2285,2278
2285,1518
2285,1311
2285,2653
2285,4387
2285,331
2285,4428
2285,387
2285,855
2285,3547
2285,3164
2285,996
2285,3610
2285,1002
2285,3899
2285,3658
2285,1712
2285,298
2040,3590
2040,541
2040,107
2040,4583
2040,754
3459,3578
3459,4268
3459,4728
3459,374
3459,546
3459,564
2492,3395
781,3792
781,3901
781,2735
781,798
781,4087
781,2695
781,842
1266,1839
1266,1842
1266,3616
1884,214
4271,3627
3328,207
643,569
643,541
643,225
3696,3637
4219,611
4219,3721
4219,3270
4219,961
4219,1201
4219,4432
4219,2457
